| BỘ TÀI CHÍNH       | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|--------------------|-----------------------------------------------------------------|

| Số: 01/2024/TT-BTC | Hà Nội, ngày 08 tháng 01 năm 2024                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 01/2024/TT-BTC

Hà Nội, ngày 08 tháng 01 năm 2024

THÔNG TƯ

QUY ĐỊNH THỜI HẠN BẢO QUẢN HỒ SƠ, TÀI LIỆU CHUYÊN MÔN, NGHIỆP VỤ NGÀNH TÀI CHÍNH

Căn cứ Luật Lưu trữ ngày 11 tháng 11 năm 2011;

Căn cứ Nghị định số 01/2013/NĐ-CP ngày 03 tháng 01 năm 2013 của Chính phủ quy định chi tiết thi hành một số điều của Luật Lưu trữ;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ Tài chính;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

Điều 1. Phạm vi điều chỉnh

Thông tư này quy định về thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

Điều 2. Đối tượng áp dụng

1. Các cơ quan, đơn vị trong ngành Tài chính.

2. Các cơ quan, tổ chức, cá nhân có liên quan.

Điều 3. Thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ

1. Ban hành kèm theo Thông tư này Thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

2. Việc áp dụng các quy định về thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ được thực hiện như sau:

a) Thời hạn bảo quản hồ sơ, tài liệu dùng để xác định thời hạn bảo quản cho các hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

b) Mức xác định thời hạn bảo quản hồ sơ, tài liệu không được thấp hơn mức quy định thời hạn bảo quản hồ sơ, tài liệu ban hành kèm theo Thông tư này.

c) Đối với hồ sơ, tài liệu hình thành trong hoạt động của cơ quan, tổ chức chưa được quy định tại Thông tư này, các cơ quan, tổ chức căn cứ thời hạn bảo quản của hồ sơ, tài liệu tương ứng để xác định.

Điều 4. Điều khoản thi hành

1. Thông tư này có hiệu lực kể từ ngày 01 tháng 3 năm 2024

2. Thông tư số 155/2013/TT-BTC ngày 06 tháng 11 năm 2013 của Bộ Tài chính quy định về thời hạn bảo quản hồ sơ, tài liệu hình thành phổ biến trong hoạt động của ngành Tài chính hết hiệu lực kể từ ngày Thông tư này có hiệu lực.

Điều 5. Tổ chức thực hiện

Chánh Văn phòng Bộ Tài chính, Thủ trưởng các cơ quan, đơn vị trong ngành Tài chính và cá nhân có liên quan chịu trách nhiệm thi hành Thông tư này./.

| Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng Chính phủ, các Phó thủ tướng Chính phủ; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Quốc hội; - Hội đồng dân tộc; - Ủy ban Tài chính Ngân sách; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Cơ quan Trung ương của các Hội, Đoàn thể; - HĐND; UBND các tỉnh, thành phố trực thuộc TW; - Sở Tài chính, Cục Thuế, Cục Hải quan, Cục Dự trữ NN, KBNN các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản QPPL (Bộ Tư pháp); - Công báo; - Cổng thông tin điện tử Chính phủ; - Cổng thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc Bộ Tài chính; - Lưu: VT, VP(48b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng Chính phủ, các Phó thủ tướng Chính phủ; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Quốc hội; - Hội đồng dân tộc; - Ủy ban Tài chính Ngân sách; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Cơ quan Trung ương của các Hội, Đoàn thể; - HĐND; UBND các tỉnh, thành phố trực thuộc TW; - Sở Tài chính, Cục Thuế, Cục Hải quan, Cục Dự trữ NN, KBNN các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản QPPL (Bộ Tư pháp); - Công báo; - Cổng thông tin điện tử Chính phủ; - Cổng thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc Bộ Tài chính; - Lưu: VT, VP(48b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi

THỜI HẠN BẢO QUẢN HỒ SƠ, TÀI LIỆU CHUYÊN MÔN, NGHIỆP VỤ NGÀNH TÀI CHÍNH

(Ban hành kèm theo Thông tư số 01/2024/TT-BTC ngày 08 tháng 01 năm 2024 của Bộ trưởng Bộ Tài chính)

| STT                                                                                                                                         | Tên nhóm hồ sơ, tài liệu                                                                                                                                                                                                                                                                                                         | Thời hạn bảo quản      | Ghi chú |
| - Của cơ quan tài chính địa phương gửi đến                                                                                                  | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 20.                                                                                                                                         | Báo cáo tình hình thực hiện thu, chi ngân sách nhà nước hàng tháng                                                                                                                                                                                                                                                               | 10 năm                 |         |

| 21.                                                                                                                                         | Báo cáo về phương án phân bổ, sử dụng nguồn tăng thu, tiết kiệm và cắt giảm dự toán chi thường xuyên ngân sách trung ương hàng năm                                                                                                                                                                                               | Vĩnh viễn              |         |

| 22.                                                                                                                                         | Báo cáo công khai quyết toán ngân sách nhà nước                                                                                                                                                                                                                                                                                  |                        |         |

| - Của cơ quan ban hành                                                                                                                      | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của các cơ quan, đơn vị trực thuộc gửi đến                                                                                                | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của cơ quan tài chính địa phương gửi đến                                                                                                  | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 23.                                                                                                                                         | Báo cáo đánh giá tình hình quản lý, sử dụng kinh phí chi hành chính, sự nghiệp                                                                                                                                                                                                                                                   | Vĩnh viễn              |         |

| 24.                                                                                                                                         | Báo cáo phân tích dự báo, thống kê, tổng hợp tình hình, số liệu; phân tích đánh giá hiệu quả chi ngân sách thuộc lĩnh vực hành chính, sự nghiệp                                                                                                                                                                                  | Vĩnh viễn              |         |

| 25.                                                                                                                                         | Hồ sơ quản lý cấp phát tài chính hằng năm cho các đối tượng thuộc phạm vi quản lý                                                                                                                                                                                                                                                | 10 năm                 |         |

| 26.                                                                                                                                         | Hồ sơ xây dựng cơ chế tài chính cho các cơ quan hành chính và đơn vị sự nghiệp công lập                                                                                                                                                                                                                                          | Vĩnh viễn              |         |

| 27.                                                                                                                                         | Hồ sơ xây dựng định mức chi phí dịch vụ sự nghiệp công sử dụng ngân sách nhà nước                                                                                                                                                                                                                                                | Vĩnh viễn              |         |

| 28.                                                                                                                                         | Hồ sơ tham gia về chính sách tiền lương, chế độ... thuộc lĩnh vực hành chính, sự nghiệp                                                                                                                                                                                                                                          | 30 năm                 |         |

| 29.                                                                                                                                         | Sổ sách theo dõi, quản lý về tài chính - ngân sách của cơ quan                                                                                                                                                                                                                                                                   | 10 năm                 |         |

| 30.                                                                                                                                         | Tập lưu hạn mức kinh phí được duyệt, thông tri duyệt y dự toán ...của Bộ Tài chính cấp cho các bộ, ngành, địa phương hằng năm                                                                                                                                                                                                    | 10 năm                 |         |

| 31.                                                                                                                                         | Hồ sơ về công tác tuyên truyền, phổ biến, cung cấp thông tin về lĩnh vực tài chính, ngân sách                                                                                                                                                                                                                                    | 10 năm                 |         |

| 32.                                                                                                                                         | Hồ sơ trao đổi, tham gia ý kiến về công tác quản lý tài chính, ngân sách                                                                                                                                                                                                                                                         | 10 năm                 |         |

|                                                                                                                                             | II. Tài liệu quản lý vốn đầu tư công                                                                                                                                                                                                                                                                                             |                        |         |

| 33.                                                                                                                                         | Hồ sơ xây dựng, ban hành quy định về quản lý vốn đầu tư                                                                                                                                                                                                                                                                          | Vĩnh viễn              |         |

| 34.                                                                                                                                         | Hồ sơ xây dựng, ban hành chiến lược, kế hoạch trung hạn, hằng năm về tài chính cho đầu tư công                                                                                                                                                                                                                                   | Vĩnh viễn              |         |

| 35.                                                                                                                                         | Hồ sơ điều chỉnh kế hoạch vốn đầu tư công trung hạn và hàng năm                                                                                                                                                                                                                                                                  | Vĩnh viễn              |         |

| 36.                                                                                                                                         | Hồ sơ về kiểm tra giao, phân bổ dự toán vốn đầu tư thuộc ngân sách nhà nước hằng năm của cơ quan thuộc đối tượng quản lý                                                                                                                                                                                                         | 20 năm                 |         |

| 37.                                                                                                                                         | Hồ sơ nhập và phê duyệt dự toán trên hệ thống Tabmis                                                                                                                                                                                                                                                                             | 10 năm                 |         |

| 38.                                                                                                                                         | Hồ sơ phân bổ vốn đầu tư, danh mục dự án đầu tư có sử dụng vốn ngân sách                                                                                                                                                                                                                                                         | Vĩnh viễn              |         |

| 39.                                                                                                                                         | Hồ sơ cho ý kiến về phương án, phân bổ chi tiết kế hoạch đầu tư công trung hạn và hàng năm cho các bộ, ngành và địa phương                                                                                                                                                                                                       | 15 năm                 |         |

| 40.                                                                                                                                         | Hồ sơ tham gia ý kiến với cơ quan có liên quan về kế hoạch đầu tư công trung hạn và hàng năm                                                                                                                                                                                                                                     | 15 năm                 |         |

| 41.                                                                                                                                         | Hồ sơ giám sát, đánh giá hiệu quả sử dụng vốn đầu tư công                                                                                                                                                                                                                                                                        | 10 năm                 |         |

| 42.                                                                                                                                         | Hồ sơ tham gia về các đề án, quy hoạch ngành, quy hoạch xây dựng, chủ trương đầu tư các chương trình, dự án đầu tư, báo cáo nghiên cứu tiền khả thi, báo cáo nghiên cứu khả thi, tổng mức đầu tư, cơ cấu vốn đầu tư, phương án tài chính các dự án không sử dụng vốn nhà nước                                                    | 10 năm                 |         |

| 43.                                                                                                                                         | Hồ sơ tham gia với một số đơn vị việc thẩm định các dự án đầu tư trực tiếp nước ngoài vào Việt Nam, các dự án đầu tư của doanh nghiệp nhà nước                                                                                                                                                                                   | 10 năm                 |         |

| 44.                                                                                                                                         | Hồ sơ thẩm định báo cáo quyết toán vốn đầu tư công nguồn ngân sách nhà nước hằng năm (quyết toán theo niên độ)                                                                                                                                                                                                                   | 10 năm                 |         |

| 45.                                                                                                                                         | Hồ sơ chỉ tiêu tài chính, ngân sách của các chương trình, dự án đầu tư công                                                                                                                                                                                                                                                      | 20 năm                 |         |

| 46.                                                                                                                                         | Báo cáo tổng hợp, theo dõi, đánh giá tình hình thu hồi vốn ứng trước hoặc thực hiện thanh toán vốn đầu tư công hàng năm, nhiều năm                                                                                                                                                                                               | Vĩnh viễn              |         |

| 47.                                                                                                                                         | Báo cáo tình hình thực hiện và thu hồi vốn ứng trước kế hoạch đầu tư công hàng năm, nhiều năm                                                                                                                                                                                                                                    | Vĩnh viễn              |         |

| 48.                                                                                                                                         | Tổng hợp, báo cáo tình hình quyết toán dự án đầu tư công sử dụng vốn ngân sách nhà nước đã hoàn thành                                                                                                                                                                                                                            | Vĩnh viễn              |         |

| 49.                                                                                                                                         | Báo cáo tổng hợp quyết toán vốn đầu tư công nguồn ngân sách nhà nước hằng năm (quyết toán theo niên độ)                                                                                                                                                                                                                          | 10 năm                 |         |

| 50.                                                                                                                                         | Hồ sơ quyết toán dự án hoàn thành sử dụng vốn đầu tư công                                                                                                                                                                                                                                                                        |                        |         |

| - Của chủ đầu tư                                                                                                                            | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Của cơ quan khác                                                                                                                          | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 51.                                                                                                                                         | Báo cáo công khai quyết toán vốn đầu tư của các đối tượng thuộc thẩm quyền quản lý được giao hằng năm                                                                                                                                                                                                                            | Vĩnh viễn              |         |

| 52.                                                                                                                                         | Hồ sơ quản lý vốn đầu tư với các chương trình mục tiêu quốc gia, chương trình mục tiêu theo thẩm quyền                                                                                                                                                                                                                           | Vĩnh viễn              |         |

| 53.                                                                                                                                         | Hồ sơ phối hợp xử lý, giải quyết các kết luận, kiến nghị của Kiểm toán Nhà nước, cơ quan thanh tra và điều tra lĩnh vực tài chính đầu tư công thuộc phạm vi quản lý                                                                                                                                                              | 10 năm                 |         |

| 54.                                                                                                                                         | Hồ sơ về công tác tuyên truyền, phổ biến, cung cấp thông tin về lĩnh vực quản lý vốn đầu tư                                                                                                                                                                                                                                      | 10 năm                 |         |

| 55.                                                                                                                                         | Hồ sơ trao đổi, tham gia ý kiến về công tác quản lý vốn đầu tư công                                                                                                                                                                                                                                                              | 10 năm                 |         |

|                                                                                                                                             | III. Tài liệu quản lý kế toán, kiểm toán                                                                                                                                                                                                                                                                                         |                        |         |

| 56.                                                                                                                                         | Hồ sơ xây dựng, ban hành quy định về quản lý kế toán, kiểm toán                                                                                                                                                                                                                                                                  | Vĩnh viễn              |         |
