| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2287/QĐ-BTC | Hà Nội, ngày 07 tháng 12 năm 2021                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2287/QĐ-BTC

Hà Nội, ngày 07 tháng 12 năm 2021

QUYẾT ĐỊNH

VỀ VIỆC GIAO DỰ TOÁN THU, CHI NGÂN SÁCH NHÀ NƯỚC NĂM 2022 THÀNH PHỐ HẢI PHÒNG

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 34/2021/QH15 ngày 13 tháng 11 năm 2021 của Quốc hội khóa XV, kỳ họp thứ hai về dự toán ngân sách nhà nước năm 2022;

Căn cứ Nghị quyết số 40/2021/QH15 ngày 13 tháng 11 năm 2021 của Quốc hội khóa XV, kỳ họp thứ hai về phân bổ ngân sách trung ương năm 2022;

Căn cứ Quyết định số 2047/QĐ-TTg ngày 03 tháng 12 năm 2021 của Thủ tướng Chính phủ về giao dự toán ngân sách nhà nước năm 2022;

Theo đề nghị của Vụ trưởng Vụ Ngân sách Nhà nước,

QUYẾT ĐỊNH:

Điều 1. Giao dự toán thu ngân sách nhà nước trên địa bàn, dự toán chi ngân sách địa phương năm 2022 cho thành phố Hải Phòng (theo các phụ lục đính kèm).

Điều 2. Căn cứ dự toán thu, chi ngân sách nhà nước năm 2022 được giao, đề nghị Thành phố sắp xếp các nhiệm vụ chi, phân bổ, giao dự toán thu, chi ngân sách nhà nước, đảm bảo:

1. Tiếp tục thực hiện các quy định hiện hành về chính sách tạo nguồn để cải cách tiền lương trong năm 2022 từ một phần nguồn thu được để lại theo chế độ của các cơ quan, đơn vị; tiết kiệm 10% chi thường xuyên (trừ các khoản tiền lương, phụ cấp theo lương, khoản có tính chất lương và các khoản chi cho con người theo chế độ); nguồn thực hiện cải cách tiền lương đến hết năm 2021 còn dư chuyển sang (nếu có). Đồng thời, dành 70% nguồn tăng thu thực hiện của ngân sách địa phương so với dự toán năm 2021 để tạo nguồn cải cách tiền lương trong năm 2022 và tích lũy cho giai đoạn 2022 - 2025.

Đối với nguồn tăng thu ngân sách địa phương (không kể thu tiền sử dụng đất, thu xổ số kiến thiết, thu từ cổ phần hóa và thoái vốn doanh nghiệp nhà nước do địa phương quản lý), loại trừ thêm một số khoản thu gắn với nhiệm vụ chi cụ thể, gồm: thu tiền thuê đất một lần được nhà đầu tư ứng trước để bồi thường, giải phóng mặt bằng và thu từ xử lý tài sản công tại cơ quan, tổ chức, đơn vị được cơ quan có thẩm quyền quyết định sử dụng để chi đầu tư theo quy định; thu tiền bảo vệ và phát triển đất trồng lúa; phí tham quan các khu di tích, di sản thế giới; phí sử dụng công trình kết cấu hạ tầng, công trình dịch vụ, tiện ích công cộng trong khu vực cửa khẩu; phí bảo vệ môi trường đối với khai thác khoáng sản; phí bảo vệ môi trường đối với nước thải; thu từ quỹ đất công ích, thu hoa lợi, công sản tại xã và thu tiền cho thuê, cho thuê mua, bán nhà thuộc sở hữu nhà nước.

2. Chủ động bố trí ngân sách địa phương, nguồn kinh phí ngân sách trung ương hỗ trợ (nếu có) để thực hiện các chế độ, chính sách an sinh xã hội do Trung ương ban hành theo quy định. Căn cứ kết quả thực hiện, Ủy ban nhân dân Thành phố có báo cáo gửi Bộ Tài chính để trình cấp có thẩm quyền bố trí dự toán ngân sách năm sau để địa phương có nguồn triển khai thực hiện.

3. Chủ động bố trí chi trả nợ lãi các khoản vay của chính quyền địa phương trong dự toán chi ngân sách địa phương; bố trí chi trả nợ gốc từ nguồn bội thu ngân sách địa phương, tăng thu, tiết kiệm chi, kết dư và vay mới trong năm theo đúng quy định của Luật Ngân sách nhà nước.

Điều 3. Dự toán thu, chi ngân sách năm 2022 được Ủy ban nhân dân Thành phố trình Hội đồng nhân dân cùng cấp quyết định trước ngày 10 tháng 12 năm 2021. Chậm nhất là 05 ngày làm việc, kể từ ngày Hội đồng nhân dân quyết định dự toán ngân sách, Ủy ban nhân dân Thành phố báo cáo Bộ Tài chính về dự toán ngân sách đã được Hội đồng nhân dân cùng cấp quyết định.

Điều 4. Quyết định này có hiệu lực thi hành từ ngày ký. Chủ tịch Ủy ban nhân dân Thành phố và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - HĐND, UBND thành phố Hải Phòng; - Đoàn đại biểu Quốc hội thành phố Hải Phòng; - Sở Tài chính, Cục Thuế thành phố Hải Phòng; - Cục Hải quan Hải Phòng; - KBNN Hải Phòng; - KTNN; - TCT, TCHQ, KBNN; - Vụ ĐT, Vụ HC SN, Cục QLN&TCĐN; - Lưu: VT, NSNN (11b). | BỘ TRƯỞNG Hồ Đức Phớc |

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------|

Nơi nhận: - HĐND, UBND thành phố Hải Phòng; - Đoàn đại biểu Quốc hội thành phố Hải Phòng; - Sở Tài chính, Cục Thuế thành phố Hải Phòng; - Cục Hải quan Hải Phòng; - KBNN Hải Phòng; - KTNN; - TCT, TCHQ, KBNN; - Vụ ĐT, Vụ HC SN, Cục QLN&TCĐN; - Lưu: VT, NSNN (11b).

BỘ TRƯỞNG Hồ Đức Phớc

PHỤ LỤC I

DỰ TOÁN THU NGÂN SÁCH NHÀ NƯỚC NĂM 2022 THÀNH PHỐ HẢI PHÒNG (Kèm theo Quyết định số 2287/QĐ-BTC ngày 07 tháng 12 năm 2021 của Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | Chỉ tiêu                                                                                                | Dự toán năm 2022 |
4.750.000

Trong đó: Thu từ hàng hóa nhập khẩu do cơ sở kinh doanh nhập khẩu tiếp tục bán ra trong nước

10.000

- Thuế tài nguyên

73.000

5

Lệ phí trước bạ

1.200.000

6

Thuế sử dụng đất phi nông nghiệp

75.000

7

Thuế thu nhập cá nhân

3.070.000

8

Thuế bảo vệ môi trường

2.850.000

Trong đó: - Thu từ hàng hóa nhập khẩu

1.482.000

- Thu từ hàng hóa sản xuất trong nước

1.368.000

9

Phí, lệ phí

2.000.000

Bao gồm: - Phí, lệ phí trung ương

900.000

- Phí, lệ phí địa phương

1.100.000

Trong đó: + Phí bảo vệ môi trường đối với khai thác khoáng sản

65.000

+ Phí bảo vệ môi trường đối với nước thải

900

+ Phí sử dụng công trình kết cấu hạ tầng, công trình dịch vụ, tiện ích công cộng trong khu vực cửa khẩu

1.200.000

10

Tiền sử dụng đất

5.000.000

- Thu do cơ quan, tổ chức, đơn vị thuộc địa phương quản lý

5.000.000

11

Thu tiền thuê mặt đất, mặt nước, mặt biển

700.000

12

Thu khác ngân sách

550.000

- Thu khác ngân sách trung ương

325.000

- Thu khác ngân sách địa phương

225.000

Trong đó: Thu tiền bảo vệ và phát triển đất trồng lúa

60.000

13

Thu tiền cấp quyền khai thác khoáng sản, tài nguyên nước

85.000

Trong đó: - Cơ quan Trung ương cấp

59.000

- Cơ quan địa phương cấp

26.000

14

Thu hoa lợi công sản, quỹ đất công ích,… tại xã

50.000

15

Thu cổ tức và lợi nhuận sau thuế NSĐP hưởng 100%

160.000

16

Thu cổ tức và lợi nhuận sau thuế NSTW hưởng 100%

9.500

17

Thu từ hoạt động xổ số kiến thiết

39.000

II

THU TỪ HOẠT ĐỘNG XUẤT, NHẬP KHẨU

55.930.000

1

Thuế giá trị gia tăng

37.632.900

2

Thuế xuất khẩu

390.000

3

Thuế nhập khẩu

7.800.000

4

Thuế tiêu thụ đặc biệt

10.000.000

5

Thuế bảo vệ môi trường

107.000

6

Lệ phí

100

PHỤ LỤC II

DỰ TOÁN CHI NGÂN SÁCH ĐỊA PHƯƠNG NĂM 2022 THÀNH PHỐ HẢI PHÒNG (Kèm theo Quyết định số 2287/QĐ-BTC ngày 07 tháng 12 năm 2021 của Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | Chỉ tiêu                                                                                                                                 | Dự toán năm 2022 |

|-----|------------------------------------------------------------------------------------------------------------------------------------------|------------------|

| 1   | 2                                                                                                                                        | 3                |

| A   | Tổng chi ngân sách địa phương quản lý (I+II)                                                                                             | 26.994.721       |

| I   | Chi cân đối ngân sách địa phương                                                                                                         | 25.622.260       |

| 1   | Chi đầu tư phát triển (1)                                                                                                                | 11.432.568       |

| a   | Chi đầu tư xây dựng cơ bản                                                                                                               | 3.670.568        |

| b   | Chi đầu tư từ nguồn thu tiền sử dụng đất                                                                                                 | 5.000.000        |

| c   | Chi đầu tư từ nguồn thu xổ số kiến thiết                                                                                                 | 39.000           |

| d   | Chi đầu tư từ nguồn bội chi ngân sách địa phương                                                                                         | 2.723.000        |

| 2   | Chi thường xuyên (2)                                                                                                                     | 13.730.007       |

|     | Trong đó:                                                                                                                                |                  |

| a   | Chi sự nghiệp giáo dục - đào tạo và dạy nghề                                                                                             | 4.865.478        |

| b   | Chi sự nghiệp khoa học và công nghệ                                                                                                      | 120.935          |

| 3   | Chi bổ sung quỹ dự trữ tài chính địa phương                                                                                              | 1.700            |

| 4   | Dự phòng ngân sách                                                                                                                       | 457.985          |

| II  | Chi từ nguồn bổ sung có mục tiêu từ ngân sách trung ương                                                                                 | 1.372.461        |

| 1   | Bổ sung vốn đầu tư để thực hiện các dự án, nhiệm vụ                                                                                      | 1.288.152        |

| 2   | Bổ sung vốn sự nghiệp thực hiện các chế độ chính sách, nhiệm vụ                                                                          | 84.309           |

| B   | Tỷ lệ phần trăm (%) phân chia cho ngân sách địa phương đối với các khoản thu phân chia giữa ngân sách trung ương và ngân sách địa phương | 70               |

| C   | Bội chi ngân sách địa phương (3)                                                                                                         | 2.723.000        |

| D   | Tổng số vay trong năm (4)                                                                                                                | 2.949.900        |

|     | Gồm:                                                                                                                                     |                  |

| I   | Vay để bù đắp bội chi                                                                                                                    | 2.723.000        |

| II  | Vay để trả nợ gốc                                                                                                                        | 226.900          |

STT

Chỉ tiêu

Dự toán năm 2022

1

2

3

A

Tổng chi ngân sách địa phương quản lý (I+II)

26.994.721

I

Chi cân đối ngân sách địa phương

25.622.260

1

Chi đầu tư phát triển (1)

11.432.568

a

Chi đầu tư xây dựng cơ bản

3.670.568

b

Chi đầu tư từ nguồn thu tiền sử dụng đất

5.000.000

c

Chi đầu tư từ nguồn thu xổ số kiến thiết

39.000

d

Chi đầu tư từ nguồn bội chi ngân sách địa phương

2.723.000

2

Chi thường xuyên (2)

13.730.007

Trong đó:

a

Chi sự nghiệp giáo dục - đào tạo và dạy nghề

4.865.478

b

Chi sự nghiệp khoa học và công nghệ

120.935

3

Chi bổ sung quỹ dự trữ tài chính địa phương

1.700

4

Dự phòng ngân sách

457.985

II

Chi từ nguồn bổ sung có mục tiêu từ ngân sách trung ương

1.372.461

1

Bổ sung vốn đầu tư để thực hiện các dự án, nhiệm vụ

1.288.152

2

Bổ sung vốn sự nghiệp thực hiện các chế độ chính sách, nhiệm vụ

84.309

B

Tỷ lệ phần trăm (%) phân chia cho ngân sách địa phương đối với các khoản thu phân chia giữa ngân sách trung ương và ngân sách địa phương

70

C

Bội chi ngân sách địa phương (3)

2.723.000

D

Tổng số vay trong năm (4)

2.949.900

Gồm:

I

Vay để bù đắp bội chi

2.723.000

II

Vay để trả nợ gốc

226.900

PHỤ LỤC II

DỰ TOÁN CHI NGÂN SÁCH ĐỊA PHƯƠNG NĂM 2022 THÀNH PHỐ HẢI PHÒNG

Đơn vị: Triệu đồng

| STT | Chỉ tiêu                                                    | Dự toán năm 2022 |

|-----|-------------------------------------------------------------|------------------|

| 1   | 2                                                           | 3                |

| E   | Số bổ sung từ ngân sách trung ương cho ngân sách địa phương | 1.372.461        |

| I   | Bổ sung có mục tiêu (5)                                     | 1.372.461        |

STT

Chỉ tiêu

Dự toán năm 2022

1

2

3

E

Số bổ sung từ ngân sách trung ương cho ngân sách địa phương

1.372.461

I

Bổ sung có mục tiêu (5)

1.372.461

Ghi chú:

(1) Trong đó bao gồm 12.500 triệu đồng từ nguồn Chính phủ vay về cho vay lại và 2.937.400 triệu đồng từ nguồn vốn vay trong nước để thực hiện các chương trình, dự án.

Khi phân bổ dự toán chi đầu tư từ nguồn vay lại, cần xác định đúng tên chương trình, dự án đã được cấp có thẩm quyền phê duyệt tại quyết định phê duyệt chủ trương đầu tư. Đối với các chương trình, dự án mới chưa được phê duyệt, chưa ký hiệp định vay, đề nghị địa phương ghi chú rõ căn cứ xác định, tên chương trình, dự án khi giao kế hoạch vốn. Đối với nguồn vốn vay trong nước thực hiện vay và phân bổ theo quy định của Luật Ngân sách nhà nước, Luật Đầu tư công và Luật Quản lý nợ công.

(2) Trong đó:

- Dự toán chi sự nghiệp giáo dục - đào tạo và dạy nghề, chi sự nghiệp khoa học và công nghệ là mức chi tối thiểu theo Quyết định của Thủ tướng Chính phủ.

- Bao gồm 10% tiết kiệm năm 2022 để thực hiện cải cách tiền lương là 523.401 triệu đồng.

(3) Là mức tối đa địa phương được bội chi ngân sách địa phương.

(4) Là mức tối đa địa phương được vay trong năm. Đối với khoản vay để trả nợ gốc, khi thực hiện phân bổ vốn đầu tư phát triển, địa phương phải chủ động dành nguồn để chi trả nợ gốc đến hạn.

(5) Chi tiết theo phụ lục III

PHỤ LỤC III

BỔ SUNG CÓ MỤC TIÊU TỪ NGÂN SÁCH TRUNG ƯƠNG CHO NGÂN SÁCH ĐỊA PHƯƠNG ĐỂ THỰC HIỆN MỘT SỐ MỤC TIÊU, NHIỆM VỤ NĂM 2022 THÀNH PHỐ HẢI PHÒNG (Kèm theo Quyết định số 2287/QĐ-BTC ngày 07 tháng 12 năm 2021 của Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | Chỉ tiêu                                                               | Dự toán năm 2022 |

|-----|------------------------------------------------------------------------|------------------|

| 1   | 2                                                                      | 3                |

|     | Tổng số                                                                | 1.372.461        |

| I   | Bổ sung có mục tiêu (vốn đầu tư phát triển):                           | 1.288.152        |

|     | Gồm:                                                                   |                  |

| 1   | Vốn ngoài nước                                                         | 179.162          |

| 2   | Vốn trong nước                                                         | 1.108.990        |

| II  | Bổ sung có mục tiêu (kinh phí sự nghiệp):                              | 84.309           |

|     | Gồm:                                                                   |                  |

| 1   | Bổ sung kinh phí thực hiện nhiệm vụ đảm bảo trật tự an toàn giao thông | 20.500           |

| 2   | Kinh phí quản lý, bảo trì đường bộ                                     | 63.809           |

STT

Chỉ tiêu

Dự toán năm 2022

1

2

3

Tổng số

1.372.461

I

Bổ sung có mục tiêu (vốn đầu tư phát triển):

1.288.152

Gồm:

1

Vốn ngoài nước

179.162

2

Vốn trong nước

1.108.990

II

Bổ sung có mục tiêu (kinh phí sự nghiệp):

84.309

Gồm:

1

Bổ sung kinh phí thực hiện nhiệm vụ đảm bảo trật tự an toàn giao thông

20.500

2

Kinh phí quản lý, bảo trì đường bộ

63.809
