| BỘ TÀI CHÍNH       | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|--------------------|-----------------------------------------------------------------|

| Số: 21/2024/TT-BTC | Hà Nội, ngày 25 tháng 3 năm 2024                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 21/2024/TT-BTC

Hà Nội, ngày 25 tháng 3 năm 2024

THÔNG TƯ

QUY ĐỊNH VỀ ĐỊNH MỨC CHI PHÍ BẢO QUẢN HÀNG DỰ TRỮ QUỐC GIA DO TỔNG CỤC DỰ TRỮ NHÀ NƯỚC TRỰC TIẾP QUẢN LÝ

Căn cứ Luật Dự trữ quốc gia ngày 20 tháng 11 năm 2012;

Căn cứ Nghị định số 94/2013/NĐ-CP ngày 21 tháng 8 năm 2013 của Chính phủ quy định chi tiết thi hành Luật Dự trữ quốc gia;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Tổng cục trưởng Tổng cục Dự trữ Nhà nước;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định về định mức chi phí bảo quản hàng dự trữ quốc gia do Tổng cục Dự trữ Nhà nước trực tiếp quản lý.

Điều 1. Phạm vi điều chỉnh và đối tượng áp dụng

1. Phạm vi điều chỉnh: Thông tư này quy định định mức chi phí bảo quản hàng dự trữ quốc gia do Tổng cục Dự trữ Nhà nước trực tiếp quản lý.

2. Đối tượng áp dụng: Định mức chi phí bảo quản hàng dự trữ quốc gia do Tổng cục Dự trữ Nhà nước trực tiếp quản lý áp dụng đối với các cơ quan, tổ chức, cá nhân có liên quan trong công tác quản lý, bảo quản hàng dự trữ quốc gia.

Điều 2. Nội dung định mức

1. Định mức chi phí bảo quản hàng dự trữ quốc gia do Tổng cục Dự trữ Nhà nước trực tiếp quản lý theo phụ lục đính kèm.

2. Định mức chi phí bảo quản hàng dự trữ quốc gia do Tổng cục Dự trữ Nhà nước trực tiếp quản lý được thực hiện chi cho các nội dung chi có liên quan đến công tác bảo quản hàng dự trữ quốc gia theo danh mục nội dung định mức được quy định tại Thông tư số 19/2024/TT-BTC ngày 22 tháng 3 năm 2024 của Bộ trưởng Bộ Tài chính quy định định mức kinh tế - kỹ thuật bảo quản hàng dự trữ quốc gia và định mức hao hụt thóc, gạo dự trữ quốc gia do Tổng cục Dự trữ Nhà nước trực tiếp quản lý.

3. Định mức chi phí bảo quản hàng dự trữ quốc gia do Tổng cục Dự trữ Nhà nước trực tiếp quản lý quy định tại khoản 1, khoản 2 Điều này được áp dụng làm căn cứ để xây dựng dự toán và quản lý chi phí, thực hiện kế hoạch bảo quản hàng dự trữ quốc gia.

Điều 3. Hiệu lực thi hành

1. Thông tư này có hiệu lực từ ngày 15 tháng 5 năm 2024.

2. Thông tư này thay thế Thông tư số 161/2015/TT-BTC ngày 15 tháng 10 năm 2015 của Bộ trưởng Bộ Tài chính quy định về định mức chi phí bảo quản và định mức hao hụt hàng dự trữ quốc gia do Tổng cục Dự trữ Nhà nước trực tiếp quản lý.

3. Tổng cục trưởng Tổng cục Dự trữ Nhà nước và Thủ trưởng các đơn vị có liên quan đến công tác quản lý, bảo quản hàng dự trữ quốc gia có trách nhiệm tổ chức thực hiện./.

| Nơi nhận: - Văn phòng TW Đảng và các Ban của Đảng; - Văn phòng Quốc hội; - Văn phòng Tổng bí thư; - Văn phòng Chủ tịch nước; - Văn phòng Chính phủ; - Viện kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán Nhà nước; - VP Ban chỉ đạo TW về phòng chống tham nhũng; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Các cơ quan Trung ương của các đoàn thể; - Các đơn vị thuộc Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Tổng cục Dự trữ Nhà nước; - Công báo; - Cổng thông tin điện tử Bộ Tài chính; - Cổng thông tin điện tử Chính phủ; - Lưu: VT, TCDT (80 bản). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Văn phòng TW Đảng và các Ban của Đảng; - Văn phòng Quốc hội; - Văn phòng Tổng bí thư; - Văn phòng Chủ tịch nước; - Văn phòng Chính phủ; - Viện kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán Nhà nước; - VP Ban chỉ đạo TW về phòng chống tham nhũng; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Các cơ quan Trung ương của các đoàn thể; - Các đơn vị thuộc Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Tổng cục Dự trữ Nhà nước; - Công báo; - Cổng thông tin điện tử Bộ Tài chính; - Cổng thông tin điện tử Chính phủ; - Lưu: VT, TCDT (80 bản).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận

PHỤ LỤC

ĐỊNH MỨC CHI PHÍ BẢO QUẢN HÀNG DỰ TRỮ QUỐC GIA DO TỔNG CỤC DỰ TRỮ NHÀ NƯỚC TRỰC TIẾP QUẢN LÝ (Kèm theo Thông tư số 21/2024/TT-BTC ngày 25 tháng 3 năm 2024 của Bộ trưởng Bộ Tài chính)

| TT   | Danh mục định mức                                                                                 | Đơn vị tính    | Thành tiền | Ghi chú |
|      | Bảo quản dầu mỡ (lần đầu + định kỳ)                                                               |                |            |         |

| 46   | Thép góc đều cạnh loại L > 100 mm                                                                 | đồng/tấn.lần   | 723.990    |         |

| 47   | Thép tấm loại 10 x 1.500 x 6.000 mm                                                               | đồng/tấn.lần   | 514.027    |         |

| 48   | Thép dầm cầu loại U, I 500 x 220 m                                                                | đồng/tấn.lần   | 759.334    |         |

| 49   | Thép dầm cầu loại U, I 550 x 250 m                                                                | đồng/tấn.lần   | 714.984    |         |

| XI   | Máy xúc đào đa năng                                                                               |                |            |         |

| 50   | Bảo quản lần đầu                                                                                  | đồng/chiếc     | 1.525.423  |         |

| 51   | Bảo quản thường xuyên                                                                             | đồng/chiếc.năm | 2.922.001  |         |

| XII  | Máy bơm chữa cháy                                                                                 |                |            |         |

| 52   | Bảo quản lần đầu                                                                                  | đồng/chiếc.lần | 210.068    |         |

|      | Bảo quản thường xuyên                                                                             |                |            |         |

| 53   | Loại không nổ máy                                                                                 | đồng/chiếc.năm | 861.137    |         |

| 54   | Loại nổ máy                                                                                       | đồng/chiếc.năm | 2.116.341  |         |

| N    | Động cơ thủy                                                                                      |                |            |         |

| 55   | Bảo quản lần đầu                                                                                  | đồng/chiếc.lần | 128.599    |         |

| 56   | Bảo quản thường xuyên                                                                             | đồng/chiếc.năm | 845.494    |         |

| XIII | Máy phát điện                                                                                     |                |            |         |

|      | Bảo quản lần đầu                                                                                  |                |            |         |

| 57   | Loại (30-50) KVA                                                                                  | đồng/chiếc.lần | 117.648    |         |

| 58   | Loại (>50-100) KVA                                                                                | đồng/chiếc.lần | 141.678    |         |

| 59   | Loại (> 100-150) KVA                                                                              | đồng/chiếc.lần | 142.258    |         |

| 60   | Loại > 150KVA                                                                                     | đồng/chiếc.lần | 153.038    |         |

|      | Bảo quản thường xuyên                                                                             |                |            |         |

| 61   | Không nổ máy loại (30-50) KVA                                                                     | đồng/chiếc.năm | 1.110.864  |         |

| 62   | Không nổ máy loại (>50-100) KVA                                                                   | đồng/chiếc.năm | 1.203.112  |         |

| 63   | Không nổ máy loại (>100-150) KVA                                                                  | đồng/chiếc.năm | 1.204.480  |         |

| 64   | Không nổ máy loại > 150 KVA                                                                       | đồng/chiếc.năm | 1.205.848  |         |

| 65   | Nổ máy loại (30-50) KVA                                                                           | đồng/chiếc.năm | 4.297.930  |         |

| 66   | Nổ máy loại (>50-100) KVA                                                                         | đồng/chiếc.năm | 5.213.811  |         |

| 67   | Nổ máy loại (>100-150) KVA                                                                        | đồng/chiếc.năm | 5.379.233  |         |

| 68   | Nổ máy loại > 150 KVA                                                                             | đồng/chiếc.năm | 5.990.321  |         |

| XIV  | Kiểm tra chất lượng vật tư                                                                        |                |            |         |

|      | Phao áo cứu sinh                                                                                  |                |            |         |

| 69   | Trước khi hết hạn bảo hành                                                                        | đồng/mẫu       | 10.644.008 |         |

| 70   | Trước khi hết hạn lưu kho 6 tháng                                                                 | đồng/mẫu       | 8.866.422  |         |

| 71   | Phao tròn cứu sinh (trước khi hết hạn bảo hành, thời điểm năm thứ 6 và trước khi hết hạn lưu kho) | đồng/mẫu       | 9.492.868  |         |

| 72   | Phao bè cứu sinh (trước khi hết hạn bảo hành, thời điểm năm thứ 6 và trước khi hết hạn lưu kho)   | đồng/mẫu       | 10.432.800 |         |

|      | Nhà bạt cứu sinh                                                                                  |                |            |         |

| 73   | Trước khi hết hạn bảo hành                                                                        | đồng/mẫu       | 8.382.687  |         |

| 74   | Trước khi hết hạn lưu kho                                                                         | đồng/mẫu       | 8.083.187  |         |

| 75   | Nhà bạt cứu sinh nhẹ (trước khi hết hạn bảo hành)                                                 | đồng/mẫu       | 6.513.311  |         |

| 76   | Máy phát điện (trước khi hết hạn bảo hành và trước khi xuất kho)                                  | đồng/mẫu       | 3.670.000  |         |

TT

Danh mục định mức

Đơn vị tính

Thành tiền

Ghi chú

1

2

3

4

5

I

Gạo

1

Bảo quản thường xuyên

đồng/tấn.năm

68.241

2

Bảo quản lần đầu - mới

đồng/tấn.lần

219.977

3

Bảo quản lần đầu - bổ sung

đồng/tấn.lần

118.538

II

Thóc

Bảo quản thường xuyên

4

Thóc đổ rời và đóng bao áp suất thấp

đồng/tấn.năm

123.304

5

Thóc đổ rời và đóng bao bảo quản kín bổ sung N2 nồng độ ≥98%

đồng/tấn.năm

122.240

Bảo quản lần đầu

6

Thóc đổ rời áp suất thấp - mới

đồng/tấn.lần

389.058

7

Thóc đổ rời áp suất thấp - bổ sung

đồng/tấn.lần

173.172

8

Thóc đóng bao áp suất thấp - mới

đồng/tấn.lần

267.108

9

Thóc đóng bao áp suất thấp - bổ sung

đồng/tấn.lần

144.189

10

Thóc đổ rời bảo quản kín bổ sung N2 nồng độ ≥98% - mới

đồng/tấn.lần

410.658

11

Thóc đổ rời bảo quản kín bổ sung N2 nồng độ ≥98% - bổ sung

đồng/tấn.lần

194.772

12

Thóc đóng bao bảo quản kín bổ sung N2 nồng độ ≥98% - mới

đồng/tấn.lần

284.308

13

Thóc đóng bao bảo quản kín bổ sung N2 nồng độ ≥98% - bổ sung

đồng/tấn.lần

159.789

III

Muối ăn

14

Bảo quản lần đầu

đồng/tấn.lần

139.877

15

Bảo quản thường xuyên

đồng/tấn.năm

14.097

IV

Xuồng cứu nạn

Bảo quản lần đầu

16

Loại DT1

đồng/chiếc.lần

37.952

17

Loại DT2

đồng/bộ.lần

280.250

18

Loại DT3

đồng/bộ.lần

311.919

19

Loại DT4

đồng/bộ.lần

364.260

Bảo quản thường xuyên

20

Loại DT1

đồng/chiếc.năm

2.401.528

21

Loại DT2

đồng/bộ.năm

4.515.559

22

Loại DT3

đồng/bộ.năm

6.221.004

23

Loại DT4

đồng/bộ.năm

9.544.100

V

Nhà bạt cứu sinh thường

Bảo quản lần đầu

24

Nhà bạt 60,0 m2

đồng/bộ.lần

42.752

25

Nhà bạt 24,75 m2

đồng/bộ.lần

35.703

26

Nhà bạt 16,5 m2

đồng/bộ.lần

28.655

Bảo quản thường xuyên

27

Nhà bạt 60,0 m2

đồng/bộ.năm

457.553

28

Nhà bạt 24,75 m2

đồng/bộ.năm

322.837

29

Nhà bạt 16,5 m2

đồng/bộ.năm

299.717

Bảo quản định kỳ

30

Nhà bạt 60,0 m2

đồng/bộ.lần

223.976

31

Nhà bạt 24,75 m2

đồng/bộ.lần

178.926

32

Nhà bạt 16,5 m2

đồng/bộ.lần

144.516

VI

Nhà bạt nhẹ cứu sinh

Bảo quản lần đầu

33

Nhà bạt nhẹ 60,0 m2

đồng/bộ.lần

9.332

34

Nhà bạt nhẹ 24,5 m2

đồng/bộ.lần

6.658

35

Nhà bạt nhẹ 16,5 m2

đồng/bộ.lần

4.830

Bảo quản thường xuyên

36

Nhà bạt nhẹ 60,0 m2

đồng/bộ.năm

502.049

37

Nhà bạt nhẹ 24,5 m2

đồng/bộ.năm

322.530

38

Nhà bạt nhẹ 16,5 m2

đồng/bộ.năm

265.136

VII

Phao tròn cứu sinh

39

Bảo quản lần đầu

đồng/chiếc.lần

1.104

40

Bảo quản thường xuyên

đồng/chiếc.năm

15.922

VIII

Phao áo cứu sinh

41

Bảo quản lần đầu

đồng/chiếc.lần

1.620

42

Bảo quản thường xuyên

đồng/chiếc.năm

11.999

IX

Bè cứu sinh nhẹ

43

Bảo quản lần đầu

đồng/chiếc.lần

5.466

44

Bảo quản thường xuyên

đồng/chiếc.năm

30.830

X

Kim loại

45

Bảo quản thường xuyên

đồng/tấn.năm

6.703

Bảo quản dầu mỡ (lần đầu + định kỳ)

46

Thép góc đều cạnh loại L > 100 mm

đồng/tấn.lần

723.990

47

Thép tấm loại 10 x 1.500 x 6.000 mm

đồng/tấn.lần

514.027

48

Thép dầm cầu loại U, I 500 x 220 m

đồng/tấn.lần

759.334

49

Thép dầm cầu loại U, I 550 x 250 m

đồng/tấn.lần

714.984

XI

Máy xúc đào đa năng

50

Bảo quản lần đầu

đồng/chiếc

1.525.423

51

Bảo quản thường xuyên

đồng/chiếc.năm

2.922.001

XII

Máy bơm chữa cháy

52

Bảo quản lần đầu

đồng/chiếc.lần

210.068

Bảo quản thường xuyên

53

Loại không nổ máy

đồng/chiếc.năm

861.137

54

Loại nổ máy

đồng/chiếc.năm

2.116.341

N

Động cơ thủy

55

Bảo quản lần đầu

đồng/chiếc.lần

128.599

56

Bảo quản thường xuyên

đồng/chiếc.năm

845.494

XIII

Máy phát điện

Bảo quản lần đầu

57

Loại (30-50) KVA

đồng/chiếc.lần

117.648

58

Loại (>50-100) KVA

đồng/chiếc.lần

141.678

59

Loại (> 100-150) KVA

đồng/chiếc.lần

142.258

60

Loại > 150KVA

đồng/chiếc.lần

153.038

Bảo quản thường xuyên

61

Không nổ máy loại (30-50) KVA

đồng/chiếc.năm

1.110.864

62

Không nổ máy loại (>50-100) KVA

đồng/chiếc.năm

1.203.112

63

Không nổ máy loại (>100-150) KVA

đồng/chiếc.năm

1.204.480

64

Không nổ máy loại > 150 KVA

đồng/chiếc.năm

1.205.848

65

Nổ máy loại (30-50) KVA

đồng/chiếc.năm

4.297.930

66

Nổ máy loại (>50-100) KVA

đồng/chiếc.năm

5.213.811

67

Nổ máy loại (>100-150) KVA

đồng/chiếc.năm

5.379.233

68

Nổ máy loại > 150 KVA

đồng/chiếc.năm

5.990.321

XIV

Kiểm tra chất lượng vật tư

Phao áo cứu sinh

69

Trước khi hết hạn bảo hành

đồng/mẫu

10.644.008

70

Trước khi hết hạn lưu kho 6 tháng

đồng/mẫu

8.866.422

71

Phao tròn cứu sinh (trước khi hết hạn bảo hành, thời điểm năm thứ 6 và trước khi hết hạn lưu kho)

đồng/mẫu

9.492.868

72

Phao bè cứu sinh (trước khi hết hạn bảo hành, thời điểm năm thứ 6 và trước khi hết hạn lưu kho)

đồng/mẫu

10.432.800

Nhà bạt cứu sinh

73

Trước khi hết hạn bảo hành

đồng/mẫu

8.382.687

74

Trước khi hết hạn lưu kho

