| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2018/QĐ-BTC | Hà Nội, ngày 09 tháng 10 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2018/QĐ-BTC

Hà Nội, ngày 09 tháng 10 năm 2017

QUYẾT ĐỊNH

BỔ SUNG DANH MỤC BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY BAN HÀNH KÈM THEO THÔNG TƯ SỐ 304/2016/TT-BTC NGÀY 15/11/2016 CỦA BỘ TRƯỞNG BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ;

Căn cứ Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính ban hành Bảng giá tính lệ phí trước bạ đối với ô tô, xe máy;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế,

QUYẾT ĐỊNH:

Điều 1. Bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính tại Phụ lục (đính kèm).

Điều 2. Quyết định này có hiệu lực kể từ ngày 12/10/2017.

Điều 3. Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục thuế quận, huyện, thị xã trực thuộc Cục Thuế và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Chủ tịch nước, Quốc hội; - Hội đồng dân tộc và các Ủy ban của Quốc hội; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cục Kiểm tra văn bản quy phạm pháp luật (Bộ Tư pháp); - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, TNCN). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Chủ tịch nước, Quốc hội; - Hội đồng dân tộc và các Ủy ban của Quốc hội; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cục Kiểm tra văn bản quy phạm pháp luật (Bộ Tư pháp); - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, TNCN).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

PHỤ LỤC

BỔ SUNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY (Kèm theo Quyết định số: 2018/QĐ-BTC ngày 09 tháng 10 năm 2017 của Bộ trưởng Bộ Tài chính)

I. Ô tô 9 chỗ ngồi trở xuống nhập khẩu.

| STT                                               | Nhãn Hiệu       | Số loại/Tên thương mại                        | Thể tích làm việc (lít) | Số chỗ ngồi                | Giá tính LPTB (đơn vị VNĐ) |
| 43                                                | PORSCHE         | 911 TURBO CABRIOLET                           | 3.8                     | 4                          | 12,815,000,000             |

| 44                                                | PORSCHE         | 911 TURBO S COUPE                             | 3.8                     | 4                          | 13,816,000,000             |

| 45                                                | PORSCHE         | 911 TURBO S CABRIOLET                         | 3.8                     | 4                          | 14,685,000,000             |

| 46                                                | PORSCHE         | 911 TURBO S EXCLUSIVE                         | 3.8                     | 4                          | 17,435,000,000             |

| 47                                                | PORSCHE         | 911 GT2 RS                                    | 3.8                     | 2                          | 19,096,000,000             |

| 48                                                | PORSCHE         | PANAMERA 4 SPORT TURISMO                      | 3.0                     | 5                          | 5,093,000,000              |

| 49                                                | PORSCHE         | PANAMERA 4S SPORT TURISMO                     | 2.9                     | 5                          | 7,238,000,000              |

| 50                                                | PORSCHE         | PANAMERA TURBO SPORT TURISMO                  | 4.0                     | 5                          | 10,736,000,000             |

| 51                                                | SSANGYONG       | TIVOLI DLX                                    | 1.6                     | 5                          | 687,000,000                |

| 52                                                | SSANGYONG       | XLV                                           | 1.6                     | 5                          | 600,000,000                |

| 53                                                | SSANGYONG       | ACTYON SPORTS                                 | 2.0                     | 5                          | 600,000,000                |

| 54                                                | SSANGYONG       | STAVIC                                        | 1.6                     | 7                          | 800,000,000                |

| 55                                                | SSANGYONG       | KORANDO TURISMO                               | 2.0                     | 5                          | 650,000,000                |

| 56                                                | TOYOTA          | ALPHARD                                       | 3.0                     | 7                          | 3,533,000,000              |

| 57                                                | TOYOTA          | LAND CRUISER 150 PRADO                        | 2.8                     | 7                          | 2,584,000,000              |

| 58                                                | TOYOTA          | PRIUS C FOUR                                  | 1.5                     | 5                          | 953,000,000                |

| 59                                                | UAZ             | PICKUP COMFORT                                | 2.2                     | 5                          | 430,000,000                |

| 60                                                | VOLKSWAGEN      | CRAFTER35                                     | 2.0                     | 9                          | 2,107,000,000              |

| 61                                                | VOLKSWAGEN      | GOLF CABRIO 1.4                               | 1.4                     | 4                          | 999,000,000                |

| 62                                                | VOLKSWAGEN      | PHAETON 3.0 FSI                               | 3.0                     | 5                          | 2,050,000,000              |

| 63                                                | VOLKSWAGEN      | SCIROCCO 2.0 TFSI                             | 2.0                     | 4                          | 1,250,000,000              |

| 64                                                | VOLKSWAGEN      | SHARAN 380 TSI                                | 2.0                     | 7                          | 1,900,000,000              |

| 65                                                | VOLVO           | XC90 T6 AWD MOMENTUM                          | 2.0                     | 7                          | 3,400,000,000              |

| 66                                                | VOLVO           | XC60 T5 AWD R DESIGN                          | 2.0                     | 5                          | 1,960,000,000              |

| 67                                                | ZOTYE           | T600 2.0T ROYAL                               | 2.0                     | 5                          | 300,000,000                |

| II. Ô tô 9 chỗ ngồi trở xuống lắp ráp trong nước. |                 |                                               |                         |                            |                            |

| STT                                               | Nhãn Hiệu       | Số loại/Tên thương mại                        | Thể tích làm việc (lít) | Số chỗ ngồi                | Giá tính LPTB (đơn vị VNĐ) |

| 1                                                 | DAEWOO          | LEGANZA                                       | 2.0                     | 5                          | 480,000,000                |

| 2                                                 | CHEVROLET       | SPARK VAN 1.2L-1                              | 1.2                     | 2                          | 296,000,000                |

| 3                                                 | FORD            | TRANSIT                                       | 2.4                     | 6                          | 600,000,000                |

| 4                                                 | JINBEI          | SY1030SML3                                    | 2.2                     | 6                          | 156,800,000                |

| 5                                                 | HONDA           | CIVIC 1.8L 5AT FDI                            | 1.8                     | 5                          | 755,000,000                |

| 6                                                 | HONDA           | CITY 1.5V-CVT                                 | 1.5                     | 5                          | 568,000,000                |

| 7                                                 | HONDA           | CITY 1.5V-TOP                                 | 1.5                     | 5                          | 604,000,000                |

| 8                                                 | HYUNDAI         | GRAND I10 1.0 MT BASE                         | 1.0                     | 5                          | 323,800,000                |

| 9                                                 | HYUNDAI         | GRAND I10 1.2 MT BASE                         | 1.2                     | 5                          | 352,400,000                |

| 10                                                | HYUNDAI         | GRAND I10 1.0 MT                              | 1.0                     | 5                          | 361,900,000                |

| 11                                                | HYUNDAI         | GRAND I10 1.0 AT                              | 1.0                     | 5                          | 385,700,000                |

| 12                                                | HYUNDAI         | GRAND I10 1.2 MT                              | 1.2                     | 5                          | 390,500,000                |

| 13                                                | HYUNDAI         | GRAND I10 1.2 AT                              | 1.2                     | 5                          | 414,300,000                |

| 14                                                | HYUNDAI         | GRAND I10 SEDAN 1.2 MT BASE                   | 1.2                     | 5                          | 352,400,000                |

| 15                                                | HYUNDAI         | GRAND I10 SEDAN 1.2 MT                        | 1.2                     | 5                          | 390,500,000                |

| 16                                                | HYUNDAI         | GRAND I10 SEDAN 1.2 AT                        | 1.2                     | 5                          | 414,300,000                |

| 17                                                | HYUNDAI         | TUCSON TL1-1.6GM 7DCT                         | 1.6                     | 5                          | 908,400,000                |

| 18                                                | HYUNDAI         | TUCSON TL2-2.0NU 6AT                          | 2.0                     | 5                          | 779,800,000                |

| 19                                                | HYUNDAI         | TUCSON TL3-2.0NU 6AT                          | 2.0                     | 5                          | 851,200,000                |

| 20                                                | HYUNDAI         | TUCSON TL4-2.0R 6AT                           | 2.0                     | 5                          | 946,500,000                |

| 21                                                | MERCEDES-BENZ   | C 200 (205042 R032P0)                         | 2.0                     | 5                          | 1,489,000,000              |

| 22                                                | MERCEDES-BENZ   | C 250 (205045 R033P0)                         | 2.0                     | 5                          | 1,729,000,000              |

| 23                                                | MERCEDES-BENZ   | C 300 (205048 R04RP0)                         | 2.0                     | 5                          | 1,949,000,000              |

| 24                                                | MERCEDES-BENZ   | MB140D                                        | 2.9                     | 3                          | 550,000,000                |

| 25                                                | MERCEDES-BENZ   | SPRINTER 313CDI                               | 2.2                     | 9                          | 802,000,000                |

| 26                                                | TOYOTA          | CAMRY 3.0V MCV30L-JEPEKU                      | 3.0                     | 5                          | 750,000,000                |

| 27                                                | TOYOTA          | COROLLA 2.0V SPORT ZRE173L-GEXVKH             | 2.0                     | 5                          | 936,000,000                |

| 28                                                | TOYOTA          | COROLLA 2.0V ZRE173L-GEXVKH                   | 2.0                     | 5                          | 893,000,000                |

| 29                                                | TOYOTA          | COROLLA 1.8G ZRE172L-GEXGKH                   | 1.8                     | 5                          | 779,000,000                |

| 30                                                | TOYOTA          | COROLLA 1.8E ZRE172L-GEXGKH                   | 1.8                     | 5                          | 731,000,000                |

| 31                                                | TOYOTA          | COROLLA 1.8E ZRE172L-GEFGKH                   | 1.8                     | 5                          | 702,000,000                |

| 32                                                | TOYOTA          | HIACE                                         | 2.7                     | 3                          | 727,000,000                |

| 33                                                | TOYOTA          | HIACE                                         | 2.4                     | 3                          | 727,000,000                |

| 34                                                | TOYOTA          | HIACE                                         | 2.5                     | 6                          | 600,000,000                |

| 35                                                | TOYOTA          | VIOS TRD NSP151L-BEXGKU                       | 1.5                     | 5                          | 644,000,000                |

| 36                                                | SUZUKI          | CARRY                                         | 1.0                     | 7                          | 287,000,000                |

| 37                                                | SUZUKI          | VITARA SE416                                  | 1.6                     | 5                          | 336,000,000                |

| 38                                                | SUZUKI          | SK410BV4                                      | 1.0                     | 2                          | 273,000,000                |

| 39                                                | PEUGEOT         | 3008 16G AT-1                                 | 1.6                     | 5                          | 1,080,000,000              |

| III. Ô tô điện nhập khẩu.                         |                 |                                               |                         |                            |                            |

| STT                                               | Nhãn Hiệu       | Số loại/Tên thương mại                        | Số chỗ ngồi             | Giá tính LPTB (đơn vị VNĐ) |                            |

| 1                                                 | TESLA           | MODEL X P100D                                 | 7                       | 6,022,000,000              |                            |

| 2                                                 | MITSUBISHI      | I-MIEV                                        | 4                       | 1,040,000,000              |                            |

| IV. Xe máy hai bánh nhập khẩu.                    |                 |                                               |                         |                            |                            |

| STT                                               | Nhãn hiệu       | Số loại/Tên thương mại                        | Thể tích làm việc (cm3) | Giá tính LPTB (đơn vị VNĐ) |                            |

| 1                                                 | BENELLI         | 302R                                          | 300                     | 108,000,000                |                            |

| 2                                                 | BENELLI         | TRK502                                        | 500                     | 134,000,000                |                            |

| 3                                                 | BRIXTON         | BX150                                         | 149                     | 53,900,000                 |                            |

| 4                                                 | BRIXTON         | BX150X                                        | 149                     | 53,900,000                 |                            |

| 5                                                 | BRIXTON         | BX125                                         | 124.8                   | 48,900,000                 |                            |

| 6                                                 | BRIXTON         | BX125X                                        | 124.8                   | 50,900,000                 |                            |

| 7                                                 | BRIXTON         | BX125R                                        | 124.8                   | 53,900,000                 |                            |

| 8                                                 | DUCATI          | MULTISTRADA 950                               | 937                     | 511,400,000                |                            |

| 9                                                 | DUCATI          | SCRMABLER DS                                  | 803                     | 398,000 000                |                            |

| 10                                                | DUCATI          | SCRMABLER CR                                  | 803                     | 400,000,000                |                            |

| 11                                                | DUCATI          | MONSTER 797                                   | 803                     | 360,000,000                |                            |

| 12                                                | DUCATI          | MONSTER 1200 S                                | 1198                    | 860,000,000                |                            |

| 13                                                | HARLEY-DAVIDSON | STREET ROD                                    | 749                     | 371,000,000                |                            |

| 14                                                | HARLEY-DAVIDSON | ROAD KING SPECIAL                             | 1745                    | 1,212,900,000              |                            |

| 15                                                | HARLEY-DAVIDSON | CVO STREET GLIDE                              | 1868                    | 1,605,000,000              |                            |

| 16                                                | HONDA           | CB1300 SUPER FOUR                             | 1284                    | 450,000,000                |                            |

| 17                                                | HONDA           | CBF 125R                                      | 125                     | 23,000,000                 |                            |

| 18                                                | HONDA           | CRF1000L AFRICA TWIN DUAL CLUTCH TRANSMISSION | 998                     | 352,000,000                |                            |

| 19                                                | HONDA           | CROSS CUB                                     | 109                     | 40,000,000                 |                            |

| 20                                                | HONDA           | NSR250R                                       | 250                     | 125,000,000                |                            |

| 21                                                | HONDA           | MAGNA                                         | 249                     | 107,000,000                |                            |

| 22                                                | HONDA           | PC41                                          | 599                     | 296,000,000                |                            |

| 23                                                | HONDA           | REBEL 300                                     | 286                     | 126,500,000                |                            |

| 24                                                | HONDA           | SONIC 150R                                    | 149.16                  | 41,000,000                 |                            |

| 25                                                | HONDA           | SCOOPY I CLUB 12                              | 108.2                   | 45,000,000                 |                            |

| 26                                                | HONDA           | X-ADV                                         | 745                     | 326,000,000                |                            |

| 27                                                | HONDA           | WAVE 125i                                     | 124.89                  | 39,500,000                 |                            |

| 28                                                | HONDA           | ZOOMER                                        | 125                     | 68,000,000                 |                            |

| 29                                                | KAWASAKI        | VERSYS-X 300 ABS                              | 296                     | 143,000,000                |                            |

| 30                                                | KAWASAKI        | ZR800 ABS                                     | 806                     | 322,000,000                |                            |

| 31                                                | KAWASAKI        | NINJA ZX-10RR                                 | 998                     | 625,000,000                |                            |

| 32                                                | KAWASAKI        | NINJA 650 ABS                                 | 649                     | 217,700,000                |                            |

| 33                                                | SUZUKI          | 1500VL                                        | 1500                    | 341,000,000                |                            |

| 34                                                | SUZUKI          | GN125-2F                                      | 124                     | 35000,000                  |                            |

| 35                                                | SUZUKI          | GSX-R1000A                                    | 1000                    | 297,000,000                |                            |

| 36                                                | SUZUKI          | HJ125K-A                                      | 124                     | 30,000,000                 |                            |

| 37                                                | YAMAHA          | GPD150-A                                      | 155.1                   | 82,000,000                 |                            |

| 38                                                | YAMAHA          | FZN150                                        | 249                     | 58,300,000                 |                            |

| 39                                                | YAMAHA          | FZ25                                          | 249                     | 58,300,000                 |                            |

| 40                                                | YAMAHA          | MAJESTY                                       | 152                     | 60,000,000                 |                            |

| 41                                                | YAMAHA          | MTN320-A                                      | 302.6                   | 139,000,000                |                            |

| 42                                                | YAMAHA          | YZF-R3                                        | 321                     | 150,000,000                |                            |

| 43                                                | YAMAHA          | R15                                           | 155.1                   | 80,000,000                 |                            |

| V. Xe máy hai bánh sản xuất, lắp ráp trong nước.  |                 |                                               |                         |                            |                            |

| STT                                               | Nhãn hiệu       | Số loại/Tên thương mại                        | Thể tích làm việc (cm3) | Giá tính LPTB (đơn vị VNĐ) |                            |

| 1                                                 | HONDA           | JF790 LEAD                                    | 124.8                   | 37,500,000                 |                            |

| 2                                                 | HONDA           | JF791 LEAD                                    | 124.8                   | 39,300,000                 |                            |

| 3                                                 | KYMCO           | K-PIPE 50                                     | 49                      | 18,700,000                 |                            |

| 4                                                 | KYMCO           | LIKE MANY 50 KA10EB                           | 49.5                    | 27,200,000                 |                            |

| 5                                                 | MALAGUTI        | MADISON 150                                   | 152                     | 38,900,000                 |                            |

| 6                                                 | PLAGGIO         | VESPA GTS SUPER 125 510                       | 124.5                   | 82,800,000                 |                            |

| 7                                                 | PIAGGIO         | VESPA GTS SUPER 300-710                       | 278.3                   | 112,900,000                |                            |

| 8                                                 | REBEL           | RBI 25                                        | 124                     | 27,000,000                 |                            |

| 9                                                 | REBEL           | SPORT 170                                     | 168                     | 33,300,000                 |                            |

| 10                                                | SUZUKI          | CRYSTAL                                       | 109                     | 60,000,000                 |                            |

| 11                                                | SUZUKI          | GSX-R150                                      | 147.3                   | 75,000,000                 |                            |

| 12                                                | SUZUKI          | GSX-S150                                      | 147.3                   | 68,900,000                 |                            |

| 13                                                | SUZUKI          | RU110U                                        | 109                     | 17,200,000                 |                            |

| 14                                                | SYM             | ATTILA VENUS-VJK                              | 124.6                   | 33,800,000                 |                            |

| 15                                                | SYM             | ATTILA VENUS-VJL                              | 124.6                   | 31,800,000                 |                            |

| 16                                                | SYM             | ATTILA VENUS-VJM                              | 124.6                   | 30,800,000                 |                            |

| 17                                                | SYM             | ELEGANT 50-SE2                                | 49.5                    | 14,100,000                 |                            |

| 18                                                | SYM             | STAR SR 125-VE5                               | 123                     | 25,500,000                 |                            |

