| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 942/QĐ-BTC | Hà Nội, ngày 24 tháng 05 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 942/QĐ-BTC

Hà Nội, ngày 24 tháng 05 năm 2017

QUYẾT ĐỊNH

SỬA ĐỔI, BỔ SUNG DANH MỤC BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY BAN HÀNH KÈM THEO THÔNG TƯ SỐ 304/2016/TT-BTC NGÀY 15/11/2016 CỦA BỘ TRƯỞNG BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23/12/2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ;

Căn cứ Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính ban hành Bảng giá tính lệ phí trước bạ đối với ô tô, xe máy;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế,

QUYẾT ĐỊNH:

Điều 1. Sửa đổi, bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính tại Phụ lục số I, Phụ lục số II (đính kèm).

Điều 2. Quyết định này có hiệu lực kể từ ngày ký.

Điều 3. Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục thuế quận, huyện, thị xã trực thuộc Cục Thuế và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Chủ tịch nước, Quốc hội; - Hội đồng dân tộc và các Ủy ban của Quốc hội; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cục Kiểm tra văn bản quy phạm pháp luật (Bộ Tư pháp); - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT,TNCN). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Chủ tịch nước, Quốc hội; - Hội đồng dân tộc và các Ủy ban của Quốc hội; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cục Kiểm tra văn bản quy phạm pháp luật (Bộ Tư pháp); - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT,TNCN).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

PHỤ LỤC I

BỔ SUNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY (Kèm theo Quyết định số 942/QĐ-BTC ngày 24 tháng 5 năm 2017 của Bộ trưởng Bộ Tài chính)

I. Ô tô 9 chỗ ngồi trở xuống nhập khẩu.

| STT | Nhãn Hiệu     | Số loại/Tên thương mại                | Thể tích làm việc (lít) | Số chỗ ngồi | Giá tính LPTB (đơn vị VNĐ) |
| 47  | JAGUAR        | F-PACE PORTFOLIO 35t AWD              | 3.0                     | 5           | 4,245,000,000              |

| 48  | JEEP          | RENEGADE TRAILHAWK                    | 2.4                     | 5           | 1,410,000,000              |

| 49  | JEEP          | WRANGLER SAHARA                       | 3,6                     | 4           | 1,983,000,000              |

| 50  | JEEP          | WRANGLER UNLIMITED SAHARA             | 3.6                     | 5           | 1,856,000,000              |

| 51  | JEEP          | WRANGLER UNLIMITED RUBICON            | 3.6                     | 5           | 2,600,000,000              |

| 52  | KIA           | FORTE SLI                             | 1.6                     | 5           | 511,000.000                |

| 53  | KIA           | MORNING TCI                           | 1.0                     | 5           | 516,000,000                |

| 54  | LAND ROVER    | DISCOVERY HSE                         | 3.0                     | 7           | 4,167,000,000              |

| 55  | LAND ROVER    | DISCOVERY HSE LUXURY                  | 3.0                     | 7           | 4,680,000,000              |

| 56  | LAND ROVER    | DISCOYERY SE                          | 3.0                     | 7           | 3,669,000,000              |

| 57  | LAND ROVER    | DISCOVERY SPORT HSE                   | 2.0                     | 7           | 2,868,000,000              |

| 58  | LAND ROVER    | DISCOVERY SPORT SE                    | 2.0                     | 7           | 2,489,000,000              |

| 59  | LAND ROVER    | RANGE ROVER EVOQUE HSE                | 2.0                     | 5           | 2,791,000,000              |

| 60  | LAND ROVER    | RANGE ROVER EVOQUE SE PLUS            | 2.0                     | 5           | 2,498,000,000              |

| 61  | LAND ROVER    | RANGE ROVER SPORT HSE DYNAMIC         | 3.0                     | 7           | 5,237,000,000              |

| 62  | LAND ROVER    | RANGE ROVER SPORT SE                  | 3.0                     | 5           | 4,217,000,000              |

| 63  | LAND ROVER    | RANGE ROVER SV AUTOBIOGRAPHY          | 3.0                     | 4           | 11,409,000,000             |

| 64  | LAND ROVER    | DEFENDER                              | 2.2                     | 5           | 3,114,000,000              |

| 65  | LAND ROVER    | LR-SE                                 | 4.0                     | 5           | 2,278,000,000              |

| 66  | LEXUS         | RX350 F SPORT AWD                     | 3.5                     | 5           | 4,159,000,000              |

| 67  | LEXUS         | GS200t                                | 2.0                     | 5           | 3,130,000,000              |

| 68  | LEXUS         | ES250                                 | 2.5                     | 5           | 2,280,000,000              |

| 69  | LEXUS         | NX200t AWD LUXURY                     | 2.0                     | 5           | 2,408,000,000              |

| 70  | LEXUS         | RC200t                                | 2.0                     | 4           | 2,980,000,000              |

| 71  | LEXUS         | RX200t                                | 2.0                     | 5           | 3,060,000,000              |

| 72  | LEXUS         | RX450H AWD                            | 3.5                     | 5           | 4,100,000,000              |

| 73  | LEXUS         | RX450H F SPORT AWD                    | 3.5                     | 5           | 4,022,000,000              |

| 74  | LUXGEN        | M7 TURBO                              | 2.2                     | 6           | 462,000,000                |

| 75  | LUXGEN        | M7 TURBO ECO HYPER                    | 2.2                     | 6           | 715,000,000                |

| 76  | MASERATI      | GHIBLI                                | 3.0                     | 5           | 4,898,000,000              |

| 77  | MASERATI      | LEVANTE S                             | 3.0                     | 5           | 6,118,000,000              |

| 78  | MASERATI      | QUATTROPORTE                          | 3.0                     | 5           | 6,199,000,000              |

| 79  | MASERATI      | QUATTROPORTE GRANLUSSO                | 3.0                     | 5           | 6,898,000,000              |

| 80  | MASERATI      | QUATTROPORTE GRANSPORT S Q4           | 3.0                     | 5           | 8,686,000,000              |

| 81  | MASERATI      | QUATTROPORTE GTS                      | 3.8                     | 5           | 9,898,000,000              |

| 82  | MASERATI      | GRAN TURISMO                          | 4.2                     | 5           | 7,500,000,000              |

| 83  | MASERATI      | GRAN TURISMO SPORT                    | 4.7                     | 5           | 7,979,000,000              |

| 84  | MASERATI      | GRAN TURISMO MC STRADALE              | 4.7                     | 5           | 8,100,000,000              |

| 85  | MAZDA         | MAZDA 6                               | 2.0                     | 5           | 1,130,000,000              |

| 86  | MAZDA         | MAZDA 6                               | 2.5                     | 5           | 1,235,000,000              |

| 87  | MAZDA         | CX-9 AWD                              | 2.5                     | 7           | 2,050,000,000              |

| 88  | MAZDA         | CX-3                                  | 2.0                     | 5           | 950,000,000                |

| 89  | MCLAREN       | 570S                                  | 3.8                     | 2           | 12,572,000,000             |

| 90  | MCLAREN       | 650S SPIDER                           | 3.8                     | 2           | 22,020,000,000             |

| 91  | MERCEDES-BENZ | G350 d                                | 3.0                     | 5           | 5,714,000,000              |

| 92  | MERCEDES-BENZ | G350 BLUETEC                          | 3.0                     | 5           | 3,959,000,000              |

| 93  | MERCEDES-BENZ | MB140D                                | 2.9                     | 3           | 550,000,000                |

| 94  | MERCEDES-BENZ | MAYBACH S400 4MATIC                   | 3.0                     | 4           | 6,899,000,000              |

| 95  | MERCEDES-BENZ | S500 MAYBACH                          | 4,7                     | 4           | 10,999,000,000             |

| 96  | MERCEDES-BENZ | S500 MAYBACH                          | 4.7                     | 5           | 10,999,000,000             |

| 97  | MINI          | COOPER S SEVEN                        | 2.0                     | 5           | 1,641,000,000              |

| 98  | MINI          | COOPER SEVEN                          | 1.5                     | 5           | 1,369,000,000              |

| 99  | MITSUBISHI    | L300                                  | 1.6                     | 3           | 324,800,000                |

| 100 | NISSAN        | SERENA                                | 2.3                     | 8           | 629,000,000                |

| 101 | NISSAN        | TERRANO                               | 2.4                     | 7           | 450,000,000                |

| 102 | NISSAN        | URVAN                                 | 3.0                     | 3           | 640,000,000                |

| 103 | NISSAN        | NAVARA VL                             | 2.5                     | 5           | 795,000,000                |

| 104 | NISSAN        | NAVARA SL                             | 2.5                     | 5           | 725,000,000                |

| 105 | NISSAN        | NAVARA EL                             | 2.5                     | 5           | 649,000,000                |

| 106 | NISSAN        | NAVARA E                              | 2.5                     | 5           | 625,000,000                |

| 107 | PORSCHE       | 911 CARRERA GTS                       | 3.0                     | 4           | 7,799,000,000              |

| 108 | PORSCHE       | 911 TARGA 4S                          | 3.0                     | 4           | 8,789,000,000              |

| 109 | PORSCHE       | 911 TARGA 4 GTS                       | 3.0                     | 4           | 8,998,000,000              |

| 110 | PORSCHE       | 911 GT3                               | 4.0                     | 2           | 11,055,000,000             |

| 111 | PORSCHE       | CAYENNE PLATINUM EDITION              | 3.0                     | 5           | 3,971,000,000              |

| 112 | PORSCHE       | PANAMERA                              | 3.0                     | 4           | 4,466,000,000              |

| 113 | PORSCHE       | PANAMERA 4 EXECUTIVE                  | 3.0                     | 4           | 5,258,000,000              |

| 114 | PORSCHE       | PANAMERA 4S EXECUTIVE                 | 3.0                     | 4           | 7,744,000,000              |

| 115 | PORSCHE       | PANAMERA TURBO EXECUTIVE              | 4.0                     | 4           | 11,440,000,000             |

| 116 | PORSCHE       | MACAN TURBO PERPORMANCE PACKAGE       | 3.6                     | 5           | 5,236,000,000              |

| 117 | RENAULT       | SANDERO STEPWAY                       | 1.6                     | 5           | 619,000,000                |

| 118 | SUZUKI        | ERTIGA                                | 1.4                     | 7           | 639,000,000                |

| 119 | SUBARU        | LEGACY AWD                            | 2.5                     | 5           | 1,546,000,000              |

| 120 | SSANGYONG     | ACTYON SPORTS 4WD                     | 2.0                     | 5           | 469,000,000                |

| 121 | SSANGYONG     | KORANDO TX 5                          | 2.9                     | 2           | 400,000,000                |

| 122 | TOYOTA        | IQ                                    | 1.3                     | 4           | 763,000,000                |

| 123 | TOYOTA        | LAND CRUISSER EX-R                    | 4.0                     | 8           | 3,342,000,000              |

| 124 | TOYOTA        | LAND CRUISSER VX-R                    | 4.6                     | 8           | 3,720,000,000              |

| 125 | TOYOTA        | LANDCRUISSER 200                      | 4.5                     | 5           | 4,598,000,000              |

| 126 | TOYOTA        | LANDCRUISER 200                       | 4.5                     | 7           | 4,689,000,000              |

| 127 | UAZ           | PICKUP LIMITED                        | 2.2                     | 3           | 425,000,000                |

| 128 | UAZ           | PATRIOT COMFORT                       | 2.2                     | 5           | 509,000,000                |

| 129 | VOLKSWAGEN    | POLO                                  | 1.6                     | 5           | 675,000,000                |

| 130 | VOLKSWAGEN    | MAGOTAN VARIANT 2.0                   | 2.0                     | 5           | 1,175,000,000              |

| 131 | VOLKSWAGEN    | PASSAT TSI                            | 1.8                     | 5           | 1,450,000,000              |

| 132 | WOLKSWAGEN    | CROSS GOLF 1.4                        | 1.4                     | 5           | 533,000,000                |

| 133 | WOLKSWAGEN    | JETTA 1.4 TSI                         | 1.4                     | 5           | 999,000,000                |

| 134 | VOLVO         | SUV XC90 T6 AWD                       | 2.0                     | 7           | 4,295,000,000              |

| 135 | VOLVO         | XC90 T6 AWD INSCRIPTION               | 2.0                     | 7           | 3,990,000,000              |

STT

Nhãn Hiệu

Số loại/Tên thương mại

Thể tích làm việc (lít)

Số chỗ ngồi

Giá tính LPTB (đơn vị VNĐ)

1

AUDI

A1 SPORTBACK 1.0 TFSI SLINE

1.0

5

849,000,000

2

AUDI

A4 2.0 TFSI ULTRA

2.0

5

1,770,000,000

3

AUDI

A6

3.2

5

3,040,000,000

4

AUDI

A7 SPORTBACK 3.0 TFSI QUATTRO

3.0

4

3,427,000,000

5

AUDI

TT COUPE 2.0 TFSI

2.0

4

1,827,000,000

6

AUDI

Q3 2.0T PRESTIGE

2.0

5

1,670,000,000

7

AUDI

Q7 3.6 QUATTRO

3.6

7

2,734,000,000

8

BAIC

CC 1.8T AT ELITE

1.8

5

242,000,000

9

BENTLEY

FLYING SPUR

6.0

5

19,500,000,000

10

BMW

X6 xDRIVE 35i M SPORT

3.0

5

3,462,000,000

11

BMW

X4 xDRIVE 20i XLINE

2.0

5

2,365,000,000

12

CADILLAC

CT6 3.0 PREMIUM LUXURY AWD

3.0

5

2,085,000,000

13

CHEVROLET

CORVETTE STINGRAY CONVERTIBLE 3LT Z51

6.2

2

5,020,000,000

14

CHEVROLET

CORVETTE STINGRAY COUPE 2LT Z51

6.2

2

5,060,000,000

15

CHEVROLET

COLORADO HIGH COUNTRY 4x4

2.8

5

809,000,000

16

FAW

ACTIS V77

1.3

2

205,000,000

17

FORD

RANGER XL

2.5

5

500,000,000

18

FORD

RANGER

2.5

5

659,000,000

19

FORD

F150 LARIAT

5.0

5

3,650,000,000

20

FORD

F-150 LIMITED

3.5

5

2,600,000,000

21

FORD

EXPLORER PLATINUM 4WD

3.5

6

3,500,000,000

22

FORD

EXPLORER LIMITED AWD

2.3

7

2,180,000,000

23

GMC

SAFARI

4.3

8

1,000,000,000

24

GMC

SIERRA 1500 DENALI

5.3

5

2,115,000,000

25

HUYNDAI

STAREX

2.5

6

683,000,000

26

HYUNDAI

GRAND STAREX

2.5

9

950,000,000

27

HYUNDAI

GRACE

2.6

3

780,000,000

28

HYUNDAI

GRAND STAREX

2.5

6

783,000,000

29

HYUNDAI

STAREX GRX

2.5

6

886,000,000

30

HYUNDAI

SANTAFE

2.2

7

985,000,000

31

HYUNDAI

GRAND STAREX VGT

2.5

3

665,000,000

32

HYUNDAI

GRAND STAREX VGT

2.5

5

665,000,000

33

HYUNDAI

GRAND STAREX CVX

2.5

5

665,000,000

34

HYUNDAI

GLLOPER INNOVATION

2.5

2

665,000,000

35

JAGUAR

F-PACE PORTFOLIO 25t AWD

2.0

5

4,051,000,000

36

JAGUAR

F-PACE PRESTIGE 25t AWD

2.0

5

3,153,000,000

37

JAGUAR

P-PACE PURE 25t AWD

2.0

5

3,004,000,000

38

JAGUAR

F-PACE R-SPORT 25t AWD

2.0

5

3,584,000,000

39

JAGUAR

F-PACE R-SPORT 35t AWD

3.0

5

3,781,000,000

40

JAGUAR

F-TYPE COUPE "S"

3.0

2

5,783,000,000

41

JAGUAR

XE PORTFOLIO

2.0

5

2,599,000,000

42

JAGUAR

XF PORTFOLIO

2.0

5

3,065,000,000

43

JAGUAR

XJL AUTOBIOGRAPHY

5.0

5

11,086,000,000

44

JAGUAR

XF PRESTIGE

2.0

5

2,975,000,000

45

JAGUAR

F-PACE PURE 35t AWD

3.0

5

3,137,000,000

46

JAGUAR

F-PACE PRESTIGE 35t AWD

3.0

5

3,352,000,000

47

JAGUAR

F-PACE PORTFOLIO 35t AWD

3.0

5

4,245,000,000

48

JEEP

RENEGADE TRAILHAWK

2.4

5

1,410,000,000

49

JEEP

WRANGLER SAHARA

3,6

4

1,983,000,000

50

JEEP

WRANGLER UNLIMITED SAHARA

3.6

5

1,856,000,000

51

JEEP

WRANGLER UNLIMITED RUBICON

3.6

5

2,600,000,000

52

KIA

FORTE SLI

1.6

5

511,000.000

53

KIA

MORNING TCI

1.0

5

516,000,000

54

LAND ROVER

DISCOVERY HSE

3.0

7

4,167,000,000

55

LAND ROVER

DISCOVERY HSE LUXURY

3.0

7

4,680,000,000

56

LAND ROVER

DISCOYERY SE

3.0

7

3,669,000,000

57

LAND ROVER

DISCOVERY SPORT HSE

2.0

7

2,868,000,000

58

LAND ROVER

DISCOVERY SPORT SE

2.0

7

2,489,000,000

59

LAND ROVER

RANGE ROVER EVOQUE HSE

2.0

5

2,791,000,000

60

LAND ROVER

