| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 618/QĐ-BTC | Hà Nội, ngày 9 tháng 4 năm 2019                                 |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 618/QĐ-BTC

Hà Nội, ngày 9 tháng 4 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ ĐỐI VỚI Ô TÔ, XE MÁY

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ vào Luật Phí và Lệ phí ngày 25 tháng 11 năm 2015;

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ và Nghị định số 20/2019/NĐ-CP ngày 21/02/2019 sửa đổi, bổ sung một số điều của Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ; và Thông tư số 20/2019/TT-BTC ngày 9/4/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế;

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này là Bảng giá tính lệ phí trước bạ các loại ô tô, xe máy.

Điều 2. Quyết định này bãi bỏ các Quyết định số 149/QĐ-BTC ngày 24/1/2017; Quyết định số 942/QĐ-BTC ngày 24/5/2017; Quyết định số 2018/QĐ-BTC ngày 09/10/2017 của Bộ trưởng Bộ Tài chính về việc sửa đổi, bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính.

Điều 3. Quyết định này có hiệu lực kể từ ngày 10/04/2019.

Điều 4. Tổng cục trưởng Tổng cục Thuế, Vụ trưởng Vụ Chính sách thuế, Vụ trưởng Vụ Pháp chế, Chánh Văn phòng Bộ Tài chính, Cục trưởng Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục trưởng Chi cục thuế trực thuộc Cục Thuế các tỉnh, thành phố và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN). | TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------|

Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN).

TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam

BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY

(Ban hành kèm theo Quyết định số 618/QĐ-BTC ngày 09/04/2019 của Bộ trưởng Bộ Tài chính)

BẢNG 1: Ô TÔ CHỞ NGƯỜI TỪ 9 NGƯỜI TRỞ XUỐNG

Phần 1a. Ô tô chở người từ 9 người trở xuống nhập khẩu

| STT       | Nhãn hiệu        | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]         | Thể tích làm việc                    | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |
| 47        | AUDI             | A1                                                                            | 1,4                                  | 4                                    | 871.000.000         |

| 48        | AUDI             | A1 1.4 TFSI                                                                   | 1,4                                  | 5                                    | 958.000.000         |

| 49        | AUDI             | A1 SPORTBACK 1.0 TFSI SLINE                                                   | 1,0                                  | 5                                    | 849.000.000         |

| 50        | AUDI             | A1 SPORTBACK 1.0 TFSI ULTRA SLINE                                             | 1,0                                  | 5                                    | 1.100.000.000       |

| 51        | AUDI             | A1 SPORTBACK 1.4 TFSI                                                         | 1,4                                  | 4                                    | 995.000.000         |

| 52        | AUDI             | A1 SPORTBACK 1.4 TFSI SLINE                                                   | 1,4                                  | 4                                    | 1.128.000.000       |

| 53        | AUDI             | A3                                                                            | 1,6                                  | 5                                    | 800.000.000         |

| 54        | AUDI             | A3                                                                            | 2,0                                  | 5                                    | 1.230.000.000       |

| 55        | AUDI             | A3 1.4 TFSI SLINE                                                             | 1,4                                  | 5                                    | 1.825.000.000       |

| 56        | AUDI             | A3 1.8 TFSI                                                                   | 1,8                                  | 5                                    | 1.220.000.000       |

| 57        | AUDI             | A3 2.0T PREMIUM                                                               | 2,0                                  | 5                                    | 1.230.000.000       |

| 58        | AUDI             | A3 2.0T SPORT                                                                 | 2,0                                  | 5                                    | 1.230.000.000       |

| 59        | AUDI             | A3 LIMOUSINE                                                                  | 1,4                                  | 5                                    | 1.540.000.000       |

| 60        | AUDI             | A3 QUATTRO                                                                    | 2,0                                  | 5                                    | 1.230.000.000       |

| 61        | AUDI             | A3 SPORTBACK                                                                  | 1,4                                  | 5                                    | 1.337.000.000       |

| 62        | AUDI             | A3 SPORTBACK 1.4 TFSI                                                         | 1,4                                  | 5                                    | 1.825.000.000       |

| 63        | AUDI             | A3 SPORTBACK 1.4 TFSI SLINE                                                   | 1,4                                  | 5                                    | 1.825.000.000       |

| 64        | AUDI             | A3 SPORTBACK 1.4T                                                             | 1,4                                  | 5                                    | 1.825.000.000       |

| 65        | AUDI             | A3 SPORTBACK SPORT 1.4 TFSI ULTRA (8VFBCG)                                    | 1,4                                  | 5                                    | 1.450.000.000       |

| 66        | AUDI             | A3 SPORTBACK TFSI                                                             | 1,2                                  | 5                                    | 1.235.000.000       |

| 67        | AUDI             | A3 T WITH DSG                                                                 | 3,2                                  | 5                                    | 1.660.000.000       |

| 68        | AUDI             | A4                                                                            | 1,8                                  | 4                                    | 1.445.000.000       |

| 69        | AUDI             | A4                                                                            | 1,8                                  | 5                                    | 1.445.000.000       |

| 70        | AUDI             | A4                                                                            | 1,9                                  | 5                                    | 1.445.000.000       |

| 71        | AUDI             | A4                                                                            | 2,0                                  | 4                                    | 1.770.000.000       |

| 72        | AUDI             | A4 (WAUSF78K)                                                                 | 2,0                                  | 5                                    | 1.770.000.000       |

| 73        | AUDI             | A4 1.8 TFSI                                                                   | 1,8                                  | 5                                    | 1.445.000.000       |

| 74        | AUDI             | A4 1.8T                                                                       | 1,8                                  | 5                                    | 1.445.000.000       |

| 75        | AUDI             | A4 1.8T CABRIOLET                                                             | 1,8                                  | 4                                    | 1.445.000.000       |

| 76        | AUDI             | A4 2.0 TDI                                                                    | 2,0                                  | 5                                    | 1.770.000.000       |

| 77        | AUDI             | A4 2.0 TFSI QUATTRO                                                           | 2,0                                  | 5                                    | 1.770.000.000       |

| 78        | AUDI             | A4 2.0 TFSI ULTRA (8W2BDG)                                                    | 2,0                                  | 5                                    | 1.535.000.000       |

| 79        | AUDI             | A4 2.0 TFSI ULTRA S LINE (8W2BDG)                                             | 2,0                                  | 5                                    | 1.535.000.000       |

| 80        | AUDI             | A4 2.0T                                                                       | 2,0                                  | 5                                    | 1.770.000.000       |

| 81        | AUDI             | A4 2.0T CABRIOLET                                                             | 2,0                                  | 4                                    | 1.990.000.000       |

| 82        | AUDI             | A4 2.0T PREMIUM                                                               | 2,0                                  | 5                                    | 1.770.000.000       |

| 83        | AUDI             | A4 2.0T PREMIUM PLUS                                                          | 2,0                                  | 5                                    | 1.770.000.000       |

| 84        | AUDI             | A4 2.0T PRESTIG                                                               | 2,0                                  | 5                                    | 1.987.000.000       |

| 85        | AUDI             | A4 2.0T QUATTRO                                                               | 2,0                                  | 5                                    | 1.770.000.000       |

| 86        | AUDI             | A4 2.0T QUATTRO CABRIOLET                                                     | 2,0                                  | 4                                    | 1.990.000.000       |

| 87        | AUDI             | A4 2.0T QUATTRO PREMIUM                                                       | 2,0                                  | 5                                    | 1.770.000.000       |

| 88        | AUDI             | A4 2.0T QUATTRO PREMIUM PLUS                                                  | 2,0                                  | 5                                    | 1.990.000.000       |

| 89        | AUDI             | A4 2.0T QUATTRO PRESTIGE                                                      | 2,0                                  | 5                                    | 1.987.000.000       |

| 90        | AUDI             | A4 3.2 QUATTRO                                                                | 3,2                                  | 5                                    | 1.830.000.000       |

| 91        | AUDI             | A4 AVANT QUATTRO                                                              | 3,2                                  | 5                                    | 1.820.000.000       |

| 92        | AUDI             | A4 CABRIOLET                                                                  | 1,8                                  | 4                                    | 1.445.000.000       |

| 93        | AUDI             | A4 CABRIOLET 2.0T                                                             | 2,0                                  | 4                                    | 1.990.000.000       |

| 94        | AUDI             | A4 CABRIOLET 2.0T QUATTRO                                                     | 2,0                                  | 4                                    | 1.990.000.000       |

| 95        | AUDI             | A4 CABRIOLET QUATTRO                                                          | 1,8                                  | 4                                    | 1.445.000.000       |

| 96        | AUDI             | A4 QUATTRO WITH TIPTRONIC                                                     | 2,0                                  | 5                                    | 1.540.000.000       |

| 97        | AUDI             | A5                                                                            | 3,2                                  | 4                                    | 1.900.000.000       |

| 98        | AUDI             | A5 2.0T CABRIOLET PRESTIGE                                                    | 2,0                                  | 4                                    | 2.545.000.000       |

| 99        | AUDI             | A5 2.0T QUATTRO                                                               | 2,0                                  | 4                                    | 2.040.000.000       |

| 100       | AUDI             | A5 2.0T QUATTRO CABRIOLET                                                     | 2,0                                  | 4                                    | 2.545.000.000       |

| 101       | AUDI             | A5 2.0T SPORTBACK QUATTRO                                                     | 2,0                                  | 5                                    | 1.850.000.000       |

| 102       | AUDI             | A5 3.2 COUPE                                                                  | 3,2                                  | 4                                    | 1.930.000.000       |

| 103       | AUDI             | A5 3.2 QUATTRO                                                                | 3,2                                  | 4                                    | 1.930.000.000       |

| 104       | AUDI             | A5 CABRIOLET 2.0T PREMIUM PLUS                                                | 2,0                                  | 4                                    | 2.074.000.000       |

| 105       | AUDI             | A5 CABRIOLET 2.0T QUATTRO PRESTIGE                                            | 2,0                                  | 4                                    | 2.545.000.000       |

| 106       | AUDI             | A5 CABRIOLET QUATTRO 2.0T PREMIUM PLUS                                        | 2,0                                  | 4                                    | 2.545.000.000       |

| 107       | AUDI             | A5 CABRIOLET QUATTRO PRESTIGE 2.0T                                            | 2,0                                  | 4                                    | 2.545.000.000       |

| 108       | AUDI             | A5 COUPE 2.0T QUATTRO PREMIUM PLUS                                            | 2,0                                  | 4                                    | 2.077.000.000       |

| 109       | AUDI             | A5 COUPE 2.0T QUATTRO PREMIUM PLUS                                            | 2,0                                  | 5                                    | 2.077.000.000       |

| 110       | AUDI             | A5 COUPE 2.0T QUATTRO PRESTIGE SLINE                                          | 2,0                                  | 4                                    | 1.937.000.000       |

| 111       | AUDI             | A5 COUPE QUATTRO 2.0T PRESTIGE                                                | 2,0                                  | 4                                    | 1.937.000.000       |

| 112       | AUDI             | A5 COUPE QUATTRO 2.0T SLINE                                                   | 2,0                                  | 4                                    | 2.608.000.000       |

| 113       | AUDI             | A5 COUPE WITH TIPTRONIC.                                                      | 3,2                                  | 5                                    | 1.960.000.000       |

| 114       | AUDI             | A5 COUPE 1.8T SL                                                              | 1,8                                  | 4                                    | 1.622.000.000       |

| 115       | AUDI             | A5 SPORTBACK 2.0 TFSI                                                         | 2,0                                  | 4                                    | 2.648.000.000       |

| 116       | AUDI             | A5 SPORTBACK 2.0 TFSI                                                         | 2,0                                  | 5                                    | 2.648.000.000       |

| 117       | AUDI             | A5 SPORTBACK 2.0 TFSI QUATTRO                                                 | 2,0                                  | 4                                    | 2.648.000.000       |

| 118       | AUDI             | A5 SPORTBACK 2.0 TFSI QUATTRO (F5ABAY)                                        | 2,0                                  | 5                                    | 2.380.000.000       |

| 119       | AUDI             | A5 SPORTBACK 2.0 TFSI QUATTRO SLINE                                           | 2,0                                  | 5                                    | 2.648.000.000       |

| 120       | AUDI             | A5 SPORTBACK 2.0 TFSI SLINE                                                   | 2,0                                  | 4                                    | 2.648.000.000       |

| 121       | AUDI             | A5 SPORTBACK TFSI SLINE                                                       | 2,0                                  | 5                                    | 2.648.000.000       |

| 122       | AUDI             | A6                                                                            | 1,8                                  | 5                                    | 2.120.000.000       |

| 123       | AUDI             | A6                                                                            | 2,0                                  | 5                                    | 2.120.000.000       |

| 124       | AUDI             | A6                                                                            | 2,4                                  | 5                                    | 2.438.000.000       |

| 125       | AUDI             | A6                                                                            | 2,8                                  | 5                                    | 2.438.000.000       |

| 126       | AUDI             | A6                                                                            | 3,1                                  | 5                                    | 3.040.000.000       |

| 127       | AUDI             | A6                                                                            | 3,2                                  | 5                                    | 3.040.000.000       |

| 128       | AUDI             | A6 2.0 TFSI                                                                   | 2,0                                  | 5                                    | 2.120.000.000       |

| 129       | AUDI             | A6 2.0T                                                                       | 2,0                                  | 5                                    | 2.120.000.000       |

| 130       | AUDI             | A6 2.0T SLINE                                                                 | 2,0                                  | 5                                    | 2.120.000.000       |

| 131       | AUDI             | A6 2.7 TDI QUATTRO                                                            | 2,7                                  | 5                                    | 2.000.000.000       |

| 132       | AUDI             | A6 2.8                                                                        | 2,8                                  | 5                                    | 2.438.000.000       |

| 133       | AUDI             | A6 3.0 TDI QUATTRO                                                            | 3,0                                  | 5                                    | 3.040.000.000       |

| 134       | AUDI             | A6 3.0 TFSI QUATTRO                                                           | 3,0                                  | 5                                    | 3.040.000.000       |

| 135       | AUDI             | A6 3.0T QUATTRO                                                               | 3,0                                  | 5                                    | 3.040.000.000       |

| 136       | AUDI             | A6 3.0T QUATTRO PREMIUM PLUS                                                  | 3,0                                  | 5                                    | 3.040.000.000       |

| 137       | AUDI             | A6 3.0T QUATTRO PRESTIGE                                                      | 3,0                                  | 5                                    | 3.040.000.000       |

| 138       | AUDI             | A6 3.2 QUATTRO                                                                | 3,1                                  | 5                                    | 3.040.000.000       |

| 139       | AUDI             | A6 AVANT FSI                                                                  | 3,1                                  | 5                                    | 3.040.000.000       |

| 140       | AUDI             | A6 AVANT TDI                                                                  | 2,0                                  | 5                                    | 2.120.000.000       |

| 141       | AUDI             | A6 PREMIUM PLUS                                                               | 2,0                                  | 5                                    | 2.120.000.000       |

| 142       | AUDI             | A6 QUATTRO PREMIUM PLUS                                                       | 3,0                                  | 5                                    | 3.040.000.000       |

| 143       | AUDI             | A6 S LINE                                                                     | 2,0                                  | 5                                    | 2.120.000.000       |

| 144       | AUDI             | A6 TFSI 3.0                                                                   | 3,0                                  | 5                                    | 3.040.000.000       |

| 145       | AUDI             | A6 WITH TIPTRONIC                                                             | 4,2                                  | 5                                    | 3.360.000.000       |

| 146       | AUDI             | A7 3.0T QUATTRO                                                               | 3,0                                  | 4                                    | 3.427.000.000       |

| 147       | AUDI             | A7 3.0T SPORTBACK QUATTRO PRESTIGE                                            | 3,0                                  | 4                                    | 3.427.000.000       |

| 148       | AUDI             | A7 SPORTBACK 3.0 TFSI QUATTRO                                                 | 3,0                                  | 5                                    | 3.427.000.000       |

| 149       | AUDI             | A7 SPORTBACK 3.0 TFSI QUATTRO (4GF02Y)                                        | 3,0                                  | 4                                    | 2.890.000.000       |

| 150       | AUDI             | A7 SPORTBACK 3.0T QUATTRO PREMIUM                                             | 3,0                                  | 4                                    | 3.427.000.000       |

| 151       | AUDI             | A7 SPORTBACK 55 TFSI QUATTRO (4KA02Y)                                         | 3,0                                  | 5                                    | 3.600.000.000       |

| 152       | AUDI             | A7 SPORTBACK QUATTRO                                                          | 3,0                                  | 4                                    | 3.150.000.000       |

| 153       | AUDI             | A7 SPORTBACK TFSI QUATTRO                                                     | 3,0                                  | 4                                    | 3.427.000.000       |

| 154       | AUDI             | A8                                                                            | 4,2                                  | 5                                    | 5.850.000.000       |

| 155       | AUDI             | A8 3.0 TDI QUATTRO                                                            | 3,0                                  | 5                                    | 4.480.000.000       |

| 156       | AUDI             | A8 3.2 QUATTRO                                                                | 3,1                                  | 5                                    | 5.370.000.000       |

| 157       | AUDI             | A8 4.2 QUATTRO                                                                | 4,2                                  | 5                                    | 5.850.000.000       |

| 158       | AUDI             | A8 4.2 TDI QUATTRO                                                            | 4,1                                  | 4                                    | 5.850.000.000       |

