| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 84/QĐ-BTC | Hà Nội, ngày 26 tháng 01 năm 2022                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 84/QĐ-BTC

Hà Nội, ngày 26 tháng 01 năm 2022

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021 (Kèm theo Quyết định số 84/QĐ-BTC ngày 26 tháng 01 năm 2022 của Bộ Tài chính)

| STT | Tên loại văn bản                                      | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                             |                                               |
| 7   | Nghị định                                             | 108/2013/NĐ-CP                                 | 23/09/2013          | Nghị định số 108/2013/NĐ-CP  ngày 23/09/2013 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực chứng khoán và thị trường chứng khoán                                                                                                                                                                                                                                                                                                                                                   | Hết hiệu lực theo quy định tại Nghị định số 156/2020/NĐ-CP ngày 31/12/2020 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực chứng khoán và thị trường chứng khoán (Khoản 2 Điều 52)                                                                                                                                                                                           | 01/01/2021                                    |

| 8   | Nghị định                                             | 214/2013/NĐ-CP                                 | 20/12/2013          | Nghị định số 214/2013/NĐ-CP  ngày 20/12/2013 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 103/2008/NĐ-CP  ngày 16/09/2008 của Chính phủ về Bảo hiểm bắt buộc trách nhiệm dân sự của chủ xe cơ giới                                                                                                                                                                                                                                                                                     | Thay thế bởi Nghị định số 03/2021/NĐ-CP  ngày 15/01/2021 của Chính phủ về bảo hiểm bắt buộc trách nhiệm dân sự của chủ xe cơ giới (Khoản 2 Điều 47)                                                                                                                                                                                                                                           | 01/03/2021                                    |

| 9   | Nghị định                                             | 06/2015/NĐ-CP                                  | 13/01/2015          | Nghị định số 06/2015/NĐ-CP  ngày 13/01/2015 của Chính phủ ban hành Quy chế tài chính của Công ty mẹ - Tập đoàn Dầu khí Việt Nam.                                                                                                                                                                                                                                                                                                                                                                      | Bãi bỏ bởi Nghị định số 36/2021/NĐ-CP  của Chính phủ ngày 29/3/2021 ban hành Quy chế quản lý tài chính của Công ty mẹ - Tập đoàn Dầu khí Việt Nam (Điều 2)                                                                                                                                                                                                                                    | 15/05/2021 áp dụng từ năm tài chính 2021      |

| 10  | Nghị định                                             | 16/2015/NĐ-CP                                  | 14/02/2015          | Nghị định số 16/2015/NĐ-CP  ngày 14/02/2015 của Chính phủ quy định cơ chế tự chủ của đơn vị sự nghiệp công lập                                                                                                                                                                                                                                                                                                                                                                                        | Bãi bỏ bởi Nghị định số 60/2021/NĐ-CP  ngày 21/6/2021 của Chính phủ quy định cơ chế tự chủ tài chính của đơn vị sự nghiệp công lập (điểm a khoản 2 Điều 41)                                                                                                                                                                                                                                   | 15/08/2021                                    |

| 11  | Nghị định                                             | 42/2015/NĐ-CP                                  | 05/05/2015          | Nghị định số 42/2015/NĐ-CP  ngày 05/05/2015 của Chính phủ về chứng khoán phái sinh và thị trường chứng khoán phái sinh                                                                                                                                                                                                                                                                                                                                                                                | Thay thế bởi Nghị định số 158/2020/NĐ-CP  ngày 31/12/2020 của Chính phủ về chứng khoán phái sinh và thị trường chứng khoán phái sinh (Khoản 1 Điều 42)                                                                                                                                                                                                                                        | 01/01/2021                                    |

| 12  | Nghị định                                             | 60/2015/NĐ-CP                                  | 26/06/2015          | Nghị định số 60/2015/NĐ-CP  ngày 26/06/2015 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 58/2012/NĐ-CP  ngày 20/07/2012 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Chứng khoán và Luật sửa đổi, bổ sung một số điều của Luật Chứng khoán                                                                                                                                                                                                               | Thay thế bởi Nghị định số 155/2020/NĐ-CP  ngày 31/12/2020 của Chính phủ quy định chi tiết thi hành một số điều của Luật Chứng khoán (Điểm b Khoản 2 Điều 309)                                                                                                                                                                                                                                 | 01/01/2021                                    |

| 13  | Nghị định                                             | 54/2016/NĐ-CP                                  | 14/06/2016          | Nghị định số 54/2016/NĐ-CP  ngày 14/6/2016 của Chính phủ quy định cơ chế tự chủ của tổ chức khoa học và công nghệ công lập                                                                                                                                                                                                                                                                                                                                                                            | Bãi bỏ bởi Nghị định số 60/2021/NĐ-CP  ngày 21/6/2021 của Chính phủ quy định cơ chế tự chủ tài chính của đơn vị sự nghiệp công lập (điểm b khoản 2 Điều 41)                                                                                                                                                                                                                                   | 15/08/2021                                    |

| 14  | Nghị định                                             | 86/2016/NĐ-CP                                  | 01/07/2016          | Nghị định số 86/2016/NĐ-CP  ngày 01/07/2016 của Chính phủ quy định điều kiện đầu tư, kinh doanh chứng khoán                                                                                                                                                                                                                                                                                                                                                                                           | Thay thế bởi Nghị định số 155/2020/NĐ-CP  ngày 31/12/2020 của Chính phủ quy định chi tiết thi hành một số điều của Luật Chứng khoán (Điểm c Khoản 2 Điều 309)                                                                                                                                                                                                                                 | 01/01/2021                                    |

| 15  | Nghị định                                             | 141/2016/NĐ-CP                                 | 10/10/2016          | Nghị định số 141/2016/NĐ-CP  ngày 10/10/2016 của Chính phủ quy định cơ chế tự chủ của đơn vị sự nghiệp công lập trong lĩnh vực sự nghiệp kinh tế và sự nghiệp khác                                                                                                                                                                                                                                                                                                                                    | Bãi bỏ bởi Nghị định số 60/2021/NĐ-CP  ngày 21/6/2021 của Chính phủ quy định cơ chế tự chủ tài chính của đơn vị sự nghiệp công lập (điểm c khoản 2 Điều 41)                                                                                                                                                                                                                                   | 15/08/2021                                    |

| 16  | Nghị định                                             | 145/2016/NĐ-CP                                 | 01/11/2016          | Nghị định số 145/2016/NĐ-CP  ngày 01/11/2016 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 108/2013/NĐ-CP  ngày 23/09/2013 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực chứng khoán và thị trường chứng khoán                                                                                                                                                                                                                                                       | Hết hiệu lực theo quy định tại Nghị định số 156/2020/NĐ-CP ngày 31/12/2020 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực chứng khoán và thị trường chứng khoán (Khoản 2 Điều 52)                                                                                                                                                                                           | 01/01/2021                                    |

| 17  | Nghị định                                             | 71/2017/NĐ-CP                                  | 06/06/2017          | Nghị định số 71/2017/NĐ-CP  ngày 06/06/2017 của Chính phủ hướng dẫn về quản trị công ty áp dụng đối với công ty đại chúng                                                                                                                                                                                                                                                                                                                                                                             | Thay thế bởi Nghị định số 155/2020/NĐ-CP  ngày 31/12/2020 của Chính phủ quy định chi tiết thi hành một số điều của Luật Chứng khoán (Điểm d Khoản 2 Điều 309)                                                                                                                                                                                                                                 | 01/01/2021                                    |

| 18  | Nghị định                                             | 163/2018/NĐ-CP                                 | 04/12/2018          | Nghị định số 163/2018/NĐ-CP  ngày 04/12/2018 của Chính phủ quy định về phát hành trái phiếu doanh nghiệp                                                                                                                                                                                                                                                                                                                                                                                              | Thay thế bởi Nghị định số 153/2020/NĐ-CP  ngày 31/12/2020 của Chính phủ quy định chào bán, giao dịch trái phiếu doanh nghiệp riêng lẻ tại thị trường trong nước và chào bán trái phiếu doanh nghiệp ra thị trường quốc tế (Khoản 2 Điều 43)                                                                                                                                                   | 01/01/2021                                    |

| 19  | Nghị định                                             | 81/2020/NĐ-CP                                  | 09/07/2020          | Nghị định số 81/2020/NĐ-CP  ngày 09/07/2020 sửa đổi, bổ sung một số điều của Nghị định số 163/2018/NĐ-CP  ngày 04/12/2018 quy định về phát hành trái phiếu doanh nghiệp                                                                                                                                                                                                                                                                                                                               | Thay thế bởi Nghị định số 153/2020/NĐ-CP  ngày 31/12/2020 của Chính phủ quy định chào bán, giao dịch trái phiếu doanh nghiệp riêng lẻ tại thị trường trong nước và chào bán trái phiếu doanh nghiệp ra thị trường quốc tế (Khoản 2 Điều 43)                                                                                                                                                   | 01/01/2021                                    |

| 20  | Quyết định                                            | 44/2007/QĐ-TTg                                 | 30/03/2007          | Quyết định số 44/2007/QĐ-TTg  ngày 30 tháng 3 năm 2007 của Thủ tướng Chính phủ về việc ban hành quy chế quản lý tài chính đối với Ngân hàng phát triển Việt Nam                                                                                                                                                                                                                                                                                                                                       | Hết hiệu lực theo quy định tại Nghị định số 46/2021/NĐ-CP ngày 31/3/2021 của Chính phủ về chế độ quản lý tài chính và đánh giá hiệu quả hoạt động đối với Ngân hàng Phát triển Việt Nam (khoản 2 Điều 42)                                                                                                                                                                                     | 01/06/2021 và áp dụng từ năm tài chính 2021   |

| 21  | Quyết định                                            | 22/2015/QĐ-TTg                                 | 22/06/2015          | Quyết định số 22/2015/QĐ-TTg  ngày 22/06/2015 của Thủ tướng Chính phủ về việc chuyển đơn vị sự nghiệp công lập thành công ty cổ phần                                                                                                                                                                                                                                                                                                                                                                  | Hết hiệu lực theo quy định tại Nghị định số 150/2020/NĐ-CP ngày 25/12/2020 của Chính phủ về chuyển đơn vị sự nghiệp công lập thành công ty cổ phần (Điều 44)                                                                                                                                                                                                                                  | 15/02/2021                                    |

| 22  | Quyết định                                            | 10/2018/QĐ-TTg                                 | 01/03/2018          | Quyết định 10/2018/QĐ-TTg  ngày 01/03/2018 của Thủ tướng Chính phủ về việc sửa đổi, bổ sung một số điều của Quyết định 53/2013/QĐ-TTg ngày 13/09/2013 của Thủ tướng Chính phủ về việc tạm nhập khẩu, tái xuất khẩu, tiêu hủy, chuyển nhượng đối với xe ô tô, xe hai bánh gắn máy của đối tượng được hưởng quyền ưu đãi, miễn trừ tại Việt Nam                                                                                                                                                         | Bãi bỏ tại Quyết định số 14/2021/QĐ-TTg  ngày 26/3/2021 của Thủ tướng Chính phủ sửa đổi, bổ sung một số điều của Quyết định số 53/2013/QĐ-TTg ngày 13 tháng 9 năm 2013 của Thủ tướng Chính phủ về việc tạm nhập khẩu, tái xuất khẩu, tiêu hủy, chuyển nhượng đối với xe ô tô, xe hai bánh gắn máy của đối tượng được hưởng quyền ưu đãi, miễn trừ tại Việt Nam (khoản 2 Điều 2)               | 15/05/2021                                    |

|     | THÔNG TƯ, THÔNG TƯ LIÊN TỊCH, QUYẾT ĐỊNH BỘ TÀI CHÍNH |                                                |                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                               |                                               |

| 23  | Thông tư                                              | 60A-TC/TCT                                     | 01/09/1997          | Thông tư số 60A-TC/TCT ngày 01/09/1997 của Bộ trưởng Bộ Tài chính hướng dẫn sửa đổi Thông tư số 30/TC-TCT ngày 23/05/1991 hướng dẫn chế độ quản lý thu thuế đối với ngành khai thác thủy sản và Thông tư số 69-TC/TCT ngày 27/11/1991 hướng dẫn việc chuyển chế độ thu tiền nuôi rừng sang thu thuế tài nguyên đối với khai thác sản phẩm rừng tự nhiên                                                                                                                                               | Bãi bỏ theo quy định tại Thông tư số 103/2020/TT-BTC ngày 26/11/2020 của Bộ trưởng Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực thuế, quản lý tài sản công và quản lý nợ công (Khoản 1 Điều 1)                                                                                                               | 10/01/2021                                    |

| 24  | Thông tư                                              | 109/1998/TT-BTC                                | 31/07/1998          | Thông tư số 109/1998/TT-BTC  ngày 31/07/1998 của Bộ trưởng Bộ Tài chính hướng dẫn sửa đổi, bổ sung quy định về giảm thuế tiêu thụ đặc biệt                                                                                                                                                                                                                                                                                                                                                            | Bãi bỏ theo quy định tại Thông tư số 103/2020/TT-BTC ngày 26/11/2020 của Bộ trưởng Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực thuế, quản lý tài sản công và quản lý nợ công (Khoản 2 Điều 1)                                                                                                               | 10/01/2021                                    |

| 25  | Thông tư                                              | 191/1998/TT-BTC                                | 31/12/1998          | Thông tư số 191/1998/TT-BTC  ngày 31/12/1998 của Bộ trưởng Bộ Tài chính hướng dẫn kế toán thuế giá trị gia tăng đối với hoạt động xây dựng cơ bản, sản xuất, chế biến sản phẩm nông, lâm nghiệp                                                                                                                                                                                                                                                                                                       | Bãi bỏ theo quy định tại Thông tư số 103/2020/TT-BTC ngày 26/11/2020 của Bộ trưởng Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực thuế, quản lý tài sản công và quản lý nợ công (Khoản 3 Điều 1)                                                                                                               | 10/01/2021                                    |

| 26  | Thông tư                                              | 100/1999/TT-BTC                                | 19/08/1999          | Thông tư số 100/1999/TT-BTC  ngày 19/08/1999 của Bộ trưởng Bộ Tài chính hướng dẫn việc kê khai nộp thuế thu nhập doanh nghiệp đối với đại lý xổ số kiến thiết và việc sử dụng hóa đơn, chứng từ đối với hoạt động kinh doanh xổ số kiến thiết                                                                                                                                                                                                                                                         | Bãi bỏ theo quy định tại Thông tư số 103/2020/TT-BTC ngày 26/11/2020 của Bộ trưởng Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực thuế, quản lý tài sản công và quản lý nợ công (Khoản 4 Điều 1)                                                                                                               | 10/01/2021                                    |

| 27  | Thông tư                                              | 24/2000/TT-BTC                                 | 30/03/2000          | Thông tư số 24/2000/TT-BTC  ngày 30/03/2000 của Bộ trưởng Bộ Tài chính hướng dẫn thực hiện Quyết định số 08/2000/QĐ-TTg  ngày 17/01/2000 của Thủ tướng Chính phủ về việc miễn, giảm thuế thu nhập doanh nghiệp đối với các hộ kinh doanh công thương nghiệp và dịch vụ bị thiên tai, hỏa hoạn, tai nạn bất ngờ                                                                                                                                                                                        | Bãi bỏ theo quy định tại Thông tư số 103/2020/TT-BTC ngày 26/11/2020 của Bộ trưởng Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực thuế, quản lý tài sản công và quản lý nợ công (Khoản 5 Điều 1)                                                                                                               | 10/01/2021                                    |

| 28  | Thông tư                                              | 35/2001/TT-BTC                                 | 25/05/2001          | Thông tư số 35/2001/TT-BTC  ngày 25/05/2001 của Bộ trưởng Bộ Tài chính hướng dẫn việc nộp tiền thuê đất, góp vốn liên doanh bằng giá trị sử dụng đất của tổ chức, hộ gia đình, cá nhân trong nước                                                                                                                                                                                                                                                                                                     | Bãi bỏ theo quy định tại Thông tư số 103/2020/TT-BTC ngày 26/11/2020 của Bộ trưởng Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực thuế, quản lý tài sản công và quản lý nợ công (Khoản 1 Điều 2)                                                                                                               | 10/01/2021                                    |

| 29  | Thông tư                                              | 86/2001/TT-BTC                                 | 29/10/2001          | Thông tư số 86/2001/TT-BTC  ngày 29/10/2001 của Bộ trưởng Bộ Tài chính hướng dẫn hoàn thuế tiêu thụ đặc biệt đã nộp đối với thuốc lá điếu xuất khẩu                                                                                                                                                                                                                                                                                                                                                   | Bãi bỏ theo quy định tại Thông tư số 103/2020/TT-BTC ngày 26/11/2020 của Bộ trưởng Bộ Tài chính bãi bỏ một số văn bản quy phạm pháp luật do Bộ trưởng Bộ Tài chính ban hành và liên tịch ban hành trong lĩnh vực thuế, quản lý tài sản công và quản lý nợ công (Khoản 6 Điều 1)                                                                                                               | 10/01/2021                                    |

