| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 405/QĐ-BTC | Hà Nội, ngày 28 tháng 03 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 405/QĐ-BTC

Hà Nội, ngày 28 tháng 03 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ KẾ HOẠCH GIÁM SÁT HOẠT ĐỘNG ĐẦU TƯ VỐN NHÀ NƯỚC VÀO DOANH NGHIỆP NĂM 2018

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp số 69/2014/QH13 ngày 26 tháng 11 năm 2014;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 87/2015/NĐ-CP ngày 06 tháng 10 năm 2015 của Chính phủ về giám sát đầu tư vốn nhà nước vào doanh nghiệp; giám sát tài chính, đánh giá hiệu quả hoạt động và công khai thông tin tài chính của doanh nghiệp nhà nước và doanh nghiệp có vốn nhà nước;

Căn cứ Thông tư số 200/2015/TT-BTC ngày 15 tháng 12 năm 2015 của Bộ Tài chính hướng dẫn một số nội dung về giám sát đầu tư vốn nhà nước vào doanh nghiệp, giám sát tài chính, đánh giá hiệu quả hoạt động và công khai thông tin tài chính của doanh nghiệp nhà nước và doanh nghiệp có vốn nhà nước;

Theo đề nghị của Cục trưởng Cục Tài chính doanh nghiệp,

QUYẾT ĐỊNH:

Điều 1. Bộ Tài chính công bố Kế hoạch giám sát hoạt động đầu tư vốn Nhà nước vào doanh nghiệp năm 2018 (kèm theo Kế hoạch giám sát chi tiết).

Điều 2. Giao Cục Tài chính doanh nghiệp chủ trì, phối hợp với các cơ quan đại diện chủ sở hữu và các đơn vị có liên quan tổ chức triển khai thực hiện kế hoạch theo quy định.

Điều 3. Quyết định này có hiệu lực thi hành kể từ ngày ký. Cục trưởng Cục Tài chính doanh nghiệp, Thủ trưởng các cơ quan, đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3: - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ (để chỉ đạo, phối hợp thực hiện); - UBND tỉnh, thành phố trực thuộc Trung ương (để chỉ đạo, phối hợp thực hiện); - Vụ TCNH; - Các doanh nghiệp thuộc Bộ: SCIC, DATC, HOSE, HNX, VSD, Vietlott; - Người đại diện Phần vốn nhà nước tại TĐ Bảo Việt; - Lưu: VT, Cục TCDN (L.H.Việt). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Trần Văn Hiếu |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|

Nơi nhận: - Như Điều 3: - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ (để chỉ đạo, phối hợp thực hiện); - UBND tỉnh, thành phố trực thuộc Trung ương (để chỉ đạo, phối hợp thực hiện); - Vụ TCNH; - Các doanh nghiệp thuộc Bộ: SCIC, DATC, HOSE, HNX, VSD, Vietlott; - Người đại diện Phần vốn nhà nước tại TĐ Bảo Việt; - Lưu: VT, Cục TCDN (L.H.Việt).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Trần Văn Hiếu

KẾ HOẠCH

GIÁM SÁT HOẠT ĐỘNG ĐẦU TƯ VỐN NHÀ NƯỚC VÀO DOANH NGHIỆP NĂM 2018 (Kèm theo Quyết định số: 405/QĐ-BTC ngày 28/3/2018 của Bộ Tài chính)

1. Nội dung giám sát:

Thực hiện giám sát theo các nội dung quy định tại Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp; Điều 6 Nghị định số 87/2015/NĐ-CP ngày 06/10/2015 của Chính phủ về giám sát đầu tư vốn nhà nước vào doanh nghiệp; giám sát tài chính, đánh giá hiệu quả hoạt động và công khai thông tin tài chính của doanh nghiệp nhà nước và doanh nghiệp có vốn nhà nước; Điều 4 Thông tư số 200/2015/TT-BTC ngày 15/12/2015 của Bộ Tài chính hướng dẫn một số nội dung về giám sát đầu tư vốn nhà nước vào doanh nghiệp, giám sát tài chính, đánh giá hiệu quả hoạt động và công khai thông tin tài chính của doanh nghiệp nhà nước và doanh nghiệp có vốn nhà nước.

2. Phương thức giám sát:

2.1. Bộ Tài chính chủ trì, phối hợp với Bộ Công thương thực hiện giám sát trực tiếp đối với Tập đoàn Hóa chất Việt Nam.

2.2. Bộ Tài chính chủ trì, phối hợp với các cơ quan đại diện chủ sở hữu thực hiện giám sát gián tiếp đối với các trường hợp báo cáo có phát sinh đầu tư vốn nhà nước vào doanh nghiệp còn lại trên cơ sở các báo cáo tài chính, Báo cáo tình hình đầu tư vốn nhà nước vào doanh nghiệp của cơ quan đại diện chủ sở hữu. Cơ quan đại diện chủ sở hữu chịu trách nhiệm giám sát trực tiếp, giám sát gián tiếp theo kế hoạch đã phê duyệt theo các nội dung quy định tại Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp, Điều 6 Nghị định số 87/2015/NĐ-CP và Điều 4 Thông tư số 200/2015/TT-BTC của Bộ Tài chính.

2.3. Đối với các trường hợp đến thời điểm này chưa gửi Bộ Tài chính Báo cáo tình hình đầu tư vốn nhà nước vào doanh nghiệp và kế hoạch giám sát đầu tư vốn nhà nước vào doanh nghiệp theo quy định và công văn số 17043/BTC-TCDN ngày 18/12/2017 của Bộ Tài chính thì các cơ quan đại diện chủ sở hữu chịu trách nhiệm về việc không gửi báo cáo về Bộ Tài chính theo quy định; Bộ Tài chính không có căn cứ lập và công bố kế hoạch giám sát. Đồng thời, các cơ quan đại diện chủ sở hữu chịu trách nhiệm trước pháp luật về thực hiện giám sát theo các nội dung, mẫu biểu quy định, hướng dẫn tại Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp, Điều 6 Nghị định số 87/2015/NĐ-CP và Điều 4 Thông tư số 200/2015/TT-BTC của Bộ Tài chính; Gửi Báo cáo tình hình đầu tư vốn nhà nước vào doanh nghiệp và kết quả giám sát về Bộ Tài chính trước ngày 31/5/2018 để tổng hợp, báo cáo Chính phủ theo quy định.

3. Tổ chức thực hiện:

3.1. Bộ Tài chính công khai Quyết định về Kế hoạch giám sát hoạt động đầu tư vốn nhà nước vào doanh nghiệp năm 2018 trên cổng thông tin điện tử của Bộ Tài chính theo quy định.

3.2. Các cơ quan đại diện chủ sở hữu tiếp tục rà soát Báo cáo tình hình đầu tư vốn nhà nước vào doanh nghiệp; Thực hiện kế hoạch giám sát hoạt động đầu tư vốn nhà nước năm 2018 theo quy định đã công khai trên cổng thông tin điện tử của Bộ Tài chính. Đồng thời, phối hợp với Bộ Tài chính để thực hiện Kế hoạch giám sát hoạt động đầu tư vốn nhà nước vào doanh nghiệp năm 2018. Gửi kết quả giám sát hoạt động đầu tư vốn nhà nước vào doanh nghiệp về Bộ Tài chính trước ngày 31/5/2018 để tổng hợp, báo cáo Chính phủ theo quy định.

KẾ HOẠCH

GIÁM SÁT ĐẦU TƯ VỐN NHÀ NƯỚC VÀO DOANH NGHIỆP NĂM 2018 DO CÁC CƠ QUAN ĐẠI DIỆN CHỦ SỞ HỮU LẬP VÀ GỬI BỘ TÀI CHÍNH

| TT         | Tên cơ quan đại diện chủ sở hữu               | Tình hình gửi báo cáo                    | Nội dung báo cáo                                             | Ghi chú                                                                |                                                                             |                                                                                                                                                           |
| 17         | Thành phố Đà Nẵng                             | 477/UBND-STC ngày 19/01/2018             |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Chưa đề xuất phương thức giám sát                                           |                                                                                                                                                           |

| 18         | Đắc Lắc                                       |                                          | X                                                            |                                                                        |                                                                             |                                                                                                                                                           |

| 19         | Đắc Nông                                      | 230/UBND-KTKH ngày 15/01/2018            |                                                              | Bổ sung vốn Điều lệ                                                    | Giám sát gián tiếp                                                          |                                                                                                                                                           |

| 20         | Điện Biên                                     | 52/STC-TCDN ngày 12/01/2018              |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Giám sát trực tiếp và giám sát gián tiếp                                    |                                                                                                                                                           |

| 21         | Đồng Nai                                      | 720/UBND-KT ngày 23/01/2018              |                                                              | Bổ sung vốn Điều lệ                                                    | Chi nêu là tổ chức giám sát mà không rõ là giám sát trực tiếp hay gián tiếp | KTNN kiểm toán TCT Công nghiệp thực phẩm Đồng Nai; Chi cục TCDN giám sát đối với Công ty XSKT và Công ty Khai thác CTTL Đồng Nai.                         |

| 22         | Đồng Tháp                                     | 16/BC-UBND 30/01/2018                    |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Không có Kế hoạch giám sát                                                  |                                                                                                                                                           |

| 23         | Gia Lai                                       | 77/UBND-KTTH ngày 15/01/2018             |                                                              | Bổ sung vốn Điều lệ                                                    | Giám sát gián tiếp                                                          |                                                                                                                                                           |

| 24         | Hà Giang                                      | 02/BC-STC ngày 15/01/2018                |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Không có kế hoạch giám sát                                                  |                                                                                                                                                           |

| 25         | Hà Nam                                        | 08/BC-UBND ngày 25/01/2018               |                                                              | Bổ sung vốn Điều lệ                                                    | Giám sát gián tiếp                                                          |                                                                                                                                                           |

| 26         | Hà Tĩnh                                       | 61/STC-TCDN ngày 08/01/2018              |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Không có kế hoạch giám sát                                                  |                                                                                                                                                           |

| 27         | Hải Dương                                     | 3425/BC-STC ngày 29/12/2017              |                                                              | Bổ sung vốn Điều lệ                                                    | Giám sát trực tiếp và giám sát gián tiếp                                    |                                                                                                                                                           |

| 28         | Thành phố Hải Phòng                           |                                          | X                                                            |                                                                        |                                                                             |                                                                                                                                                           |

| 29         | Hậu Giang                                     | 05/BC-UBND ngày 12/01/2018               |                                                              | Bổ sung vốn Điều lệ và bổ sung vốn đầu tư XDCB                         | Giám sát trực tiếp và giám sát gián tiếp                                    |                                                                                                                                                           |

| 30         | Hòa Bình                                      | 83/UBND-TCTM ngày 18/01/2018             |                                                              | Bổ sung vốn Điều lệ                                                    | Chỉ nêu là tổ chức giám sát mà không rõ là giám sát trực tiếp hay gián tiếp |                                                                                                                                                           |

| 31         | Hưng Yên                                      | 43/STC-TCDN ngày 11/01/2018              |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Không có kế hoạch giám sát                                                  |                                                                                                                                                           |

| 32         | Khánh Hòa                                     | 963/UBND-VP ngày 26/01/2018              |                                                              | Bổ sung vốn Điều lệ                                                    | Chỉ nêu là tổ chức giám sát mà không rõ là giám sát trực tiếp hay gián tiếp |                                                                                                                                                           |

| 33         | Kiên Giang                                    |                                          | X                                                            |                                                                        |                                                                             |                                                                                                                                                           |

| 34         | Kon Tum                                       | 35/UBND-KT ngày 05/01/2018               |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Không có kế hoạch giám sát                                                  |                                                                                                                                                           |

| 35         | Lai Châu                                      | 01/BC-UBND ngày 15/01/2018               |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Giám sát trực tiếp và giám sát gián tiếp                                    |                                                                                                                                                           |

| 36         | Lạng Sơn                                      |                                          | X                                                            |                                                                        |                                                                             |                                                                                                                                                           |

| 37         | Lào Cai                                       | 347/UBND-TH ngày 26/01/2018              |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Không có kế hoạch giám sát                                                  |                                                                                                                                                           |

| 38         | Lâm Đồng                                      | 223/UBND-TH2 ngày 11/01/2018             |                                                              | Bổ sung vốn Điều lệ                                                    | Giám sát trực tiếp và giám sát gián tiếp                                    |                                                                                                                                                           |

| 39         | Long An                                       | 214/QĐ-UBND ngày 17/01/2018              |                                                              |                                                                        |                                                                             | CV nêu có Quyết định phê duyệt Kế hoạch giám sát nhưng không gửi kèm công văn báo cáo                                                                     |

| 40         | Nam Định                                      | 59/BC-STC ngày 10/01/2018                |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Không có kế hoạch giám sát                                                  |                                                                                                                                                           |

| 41         | Nghệ An                                       | 96/STC-TCDN ngày 12/01/2018              |                                                              | Đầu tư bổ sung vốn nhà nước để hình thành tài sản, bổ sung vốn Điều lệ | Giám sát trực tiếp và giám sát gián tiếp                                    |                                                                                                                                                           |

| 42         | Ninh Bình                                     | 21/UBND-VP5 ngày 10/01/2018              |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Không có kế hoạch giám sát                                                  |                                                                                                                                                           |

| 43         | Ninh Thuận                                    |                                          | X                                                            |                                                                        |                                                                             |                                                                                                                                                           |

| 44         | Phú Thọ                                       |                                          | X                                                            |                                                                        |                                                                             |                                                                                                                                                           |

| 45         | Phú Yên                                       | 262/UBND-KT ngày 15/01/2018              |                                                              | Bổ sung vốn Điều lệ                                                    | Chưa đề xuất phương thức giám sát                                           |                                                                                                                                                           |

| 46         | Quảng Bình                                    | 68/UBND-KTN ngày 15/01/2018              |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Không có kế hoạch giám sát                                                  |                                                                                                                                                           |

| 47         | Quảng Nam                                     |                                          | X                                                            |                                                                        |                                                                             |                                                                                                                                                           |

| 48         | Quảng Ngãi                                    | 169/UBND-KT ngày 10/01/2018              |                                                              | Bổ sung vốn Điều lệ                                                    | Giám sát gián tiếp                                                          |                                                                                                                                                           |

| 49         | Quảng Ninh                                    |                                          | X                                                            |                                                                        |                                                                             |                                                                                                                                                           |

| 50         | Quảng Trị                                     | 125/STC-TCDN ngày 15/01/2018             |                                                              | Bổ sung vốn Điều lệ                                                    | Chỉ nêu là tổ chức giám sát mà không rõ là giám sát trực tiếp hay gián tiếp |                                                                                                                                                           |

| 51         | Sóc Trăng                                     | 77/UBND-TH ngày 17/01/2018               |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Không có Kế hoạch giám sát                                                  |                                                                                                                                                           |

| 52         | Sơn La                                        |                                          | X                                                            |                                                                        |                                                                             |                                                                                                                                                           |

| 53         | Tây Ninh                                      | 42/UBND-KTTC ngày 04/01/2018             |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Giám sát gián tiếp                                                          |                                                                                                                                                           |

| 54         | Thanh Hóa                                     | 665/UBND-KTTC ngày 17/01/2018            |                                                              | Bổ sung vốn Điều lệ                                                    | Không đề xuất phương thức giám sát                                          |                                                                                                                                                           |

| 55         | Thái Bình                                     | 83/STC-TCDN ngày 15/01/2018              |                                                              | Bổ sung vốn Điều lệ                                                    | Giám sát trực tiếp và giám sát gián tiếp                                    |                                                                                                                                                           |

| 56         | Thái Nguyên                                   | 04/BC-UBND ngày 08/01/2018               |                                                              | Bổ sung vốn Điều lệ                                                    | Giám sát trực tiếp và giám sát gián tiếp                                    |                                                                                                                                                           |

| 57         | Thừa Thiên Huế                                |                                          | X                                                            |                                                                        |                                                                             |                                                                                                                                                           |

| 58         | Tiền Giang                                    |                                          | X                                                            |                                                                        |                                                                             |                                                                                                                                                           |

| 59         | Trà Vinh                                      | 13/BC-STC ngày 15/01/2018                |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Không có Kế hoạch giám sát                                                  |                                                                                                                                                           |

| 60         | Tuyên Quang                                   | 89/UBND-TH ngày 12/01/2018               |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   | Không có kế hoạch giám sát                                                  |                                                                                                                                                           |

| 61         | Vĩnh Long                                     |                                          | X                                                            |                                                                        |                                                                             | CV nêu có Quyết định phê duyệt Kế hoạch giám sát                                                                                                          |

| 62         | Vĩnh Phúc                                     | 23/STC-TCDN ngày 08/01/2018              |                                                              | Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp                   |                                                                             | nhưng không gửi kèm công văn báo cáo                                                                                                                      |

| 63         | Yên Bái                                       | 04/BC-UBND ngày 18/01/2018               |                                                              | Bổ sung vốn Điều lệ                                                    | Giám sát gián tiếp                                                          |                                                                                                                                                           |

TT

Tên cơ quan đại diện chủ sở hữu

Tình hình gửi báo cáo

Nội dung báo cáo

Ghi chú

CV báo cáo

Chưa gửi báo cáo

Tình hình đầu tư vốn NN vào doanh nghiệp

Kế hoạch giám sát đầu tư vốn NN vào doanh nghiệp của CQĐDCSH

I

Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ

13

6

1

Bộ Quốc phòng

596/BQP-TC ngày 16/01/2018

Có thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Giám sát trực tiếp và giám sát gián tiếp

Giám sát trực tiếp 17 DN trực thuộc Bộ cùng với thời điểm quyết toán ngân sách năm.

Giám sát gián tiếp đối với các DN thuộc các đơn vị đầu mối cấp II.

2

Bộ Công an

293/BCA-V22 ngày 02/02/2018

Bổ sung vốn Điều lệ

Giám sát trực tiếp

3

Bộ Tài chính

Báo cáo ngày 30/01/2018

Bổ sung vốn Điều lệ

Giám sát gián tiếp

4

Bộ Giao thông vận tải

769/BGTVT-QLDN ngày 22/01/2018

Có thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Giám sát gián tiếp

5

Bộ Xây dựng

14/BXD-KHTC ngày 24/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không lập Kế hoạch giám sát

6

Bộ Nông nghiệp và Phát triển nông thôn

707/BNN-QLDN ngày 24/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không lập Kế hoạch giám sát

7

Bộ Công thương

947/BCT-TC ngày 31/01/2018

Bổ sung vốn Điều lệ từ nguồn vốn chủ sở hữu của DN

Giám sát gián tiếp

8

Bộ Văn hóa - Thể thao và Du lịch

128/BVHTTDL-KHTC ngày 11/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không lập Kế hoạch giám sát

9

Bộ Khoa học và Công nghệ

145/BKHCN-KHTC ngày 16/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Giám sát gián tiếp

Giám sát đối với việc đầu tư vốn của Công ty TNHH MTV Phát triển Khu công nghệ cao Hòa Lạc để thành lập Viện Nghiên cứu và ứng dụng công nghệ cao Hòa Lạc

10

Bộ Thông tin và Truyền thông

164/BTTTT-QLDN ngày 22/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không lập Kế hoạch giám sát

Bộ sẽ yêu cầu VNPT rà soát lại nguồn bổ sung vốn Điều lệ còn thiếu, nếu không có nguồn bổ sung thì sẽ thực hiện thủ tục Điều chỉnh lại vốn Điều lệ

11

Bộ Y tế

427/BYT-KHTC ngày 18/01/2018

Đầu tư vốn nhà nước vào TCT Dược Việt Nam năm 2016

Không đề xuất kế hoạch giám sát

12

Thông tấn xã Việt Nam

61/TTX-KHTC ngày 24/01/2018

Bổ sung vốn Điều lệ cho Công ty TNHH MTV ITAXA

Giám sát trực tiếp và gián tiếp

13

Đài Truyền hình Việt Nam

25/THVN-KHTC ngày 09/01/2018

Có thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không lập Kế hoạch giám sát

14

Bộ Giáo dục và Đào tạo

X

15

Bộ Lao động - Thương binh và Xã hội

X

16

Viện Hàn lâm khoa học và công nghệ

X

17

Ngân hàng Nhà nước Việt Nam

X

18

Bộ Tài nguyên và Môi trường

X

19

Đài Tiếng nói Việt Nam

X

II

UBND tỉnh, thành phố trực thuộc Trung ương

47

16

1

Hà Nội

X

2

TP Hồ Chí Minh

523/UBND-KT ngày 05/02/2018

Bổ sung vốn Điều lệ

Chỉ nêu là tổ chức giám sát mà không rõ là giám sát trực tiếp hay gián tiếp

Giám sát theo kế hoạch giám sát tài chính hằng năm do UBND thành phố phê duyệt

3

An Giang

X

4

Bà Rịa - Vũng Tàu

915/UBND-VP ngày 29/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Giám sát gián tiếp

KTNN KV 8 kiểm toán 07 DN thuộc tỉnh

5

Bạc Liêu

174/UBND-TH ngày 17/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không có Kế hoạch giám sát

6

Bắc Giang

62/STC-TCDN ngày 15/01/2018

Bổ sung vốn Điều lệ

Giám sát gián tiếp

7

Bắc Kạn

61/STC-QLCS,G&TCDN ngày 15/01/2018

Đầu tư vốn thành lập Công ty TNHH MTV Quản lý, khai thác CTTL Bắc Kạn

Giám sát gián tiếp

8

Bắc Ninh

1500/STC-TCDN ngày 29/12/2017

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không có kế hoạch giám sát

9

Bến Tre

10/BC-UBND ngày 18/01/2018

Bổ sung vốn Điều lệ

Chưa đề xuất phương thức giám sát

10

Bình Dương

07/BC-UBND ngày 23/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Giám sát gián tiếp

11

Bình Định

236/UBND-TH ngày 15/01/2018

Bổ sung vốn Điều lệ

Giám sát trực tiếp

Giám sát cùng với kiểm tra Báo cáo tài chính

12

Bình Phước

10/BC-UBND ngày 15/01/2018

Bổ sung vốn Điều lệ trên cơ sở ghi nhận giá trị tài sản bàn giao

Không có Kế hoạch giám sát

Điều chỉnh tăng vốn Điều lệ cho Cty Cao su Sông Bé

13

Bình Thuận

396/UBND-KT ngày 30/01/2018

Bổ sung vốn Điều lệ

Giám sát trực tiếp và giám sát gián tiếp

14

Cà Mau

X

15

Cao Bằng

X

16

Thành phố Cần Thơ

327/UBND-KT ngày 25/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không có Kế hoạch giám sát

17

Thành phố Đà Nẵng

477/UBND-STC ngày 19/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Chưa đề xuất phương thức giám sát

18

Đắc Lắc

X

19

Đắc Nông

230/UBND-KTKH ngày 15/01/2018

Bổ sung vốn Điều lệ

Giám sát gián tiếp

20

Điện Biên

52/STC-TCDN ngày 12/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Giám sát trực tiếp và giám sát gián tiếp

21

Đồng Nai

720/UBND-KT ngày 23/01/2018

Bổ sung vốn Điều lệ

Chi nêu là tổ chức giám sát mà không rõ là giám sát trực tiếp hay gián tiếp

KTNN kiểm toán TCT Công nghiệp thực phẩm Đồng Nai; Chi cục TCDN giám sát đối với Công ty XSKT và Công ty Khai thác CTTL Đồng Nai.

22

Đồng Tháp

16/BC-UBND 30/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không có Kế hoạch giám sát

23

Gia Lai

77/UBND-KTTH ngày 15/01/2018

Bổ sung vốn Điều lệ

Giám sát gián tiếp

24

Hà Giang

02/BC-STC ngày 15/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không có kế hoạch giám sát

25

Hà Nam

08/BC-UBND ngày 25/01/2018

Bổ sung vốn Điều lệ

Giám sát gián tiếp

26

Hà Tĩnh

61/STC-TCDN ngày 08/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không có kế hoạch giám sát

27

Hải Dương

3425/BC-STC ngày 29/12/2017

Bổ sung vốn Điều lệ

Giám sát trực tiếp và giám sát gián tiếp

28

Thành phố Hải Phòng

X

29

Hậu Giang

05/BC-UBND ngày 12/01/2018

Bổ sung vốn Điều lệ và bổ sung vốn đầu tư XDCB

Giám sát trực tiếp và giám sát gián tiếp

30

Hòa Bình

83/UBND-TCTM ngày 18/01/2018

Bổ sung vốn Điều lệ

Chỉ nêu là tổ chức giám sát mà không rõ là giám sát trực tiếp hay gián tiếp

31

Hưng Yên

43/STC-TCDN ngày 11/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không có kế hoạch giám sát

32

Khánh Hòa

963/UBND-VP ngày 26/01/2018

Bổ sung vốn Điều lệ

Chỉ nêu là tổ chức giám sát mà không rõ là giám sát trực tiếp hay gián tiếp

33

Kiên Giang

X

34

Kon Tum

35/UBND-KT ngày 05/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không có kế hoạch giám sát

35

Lai Châu

01/BC-UBND ngày 15/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Giám sát trực tiếp và giám sát gián tiếp

36

Lạng Sơn

X

37

Lào Cai

347/UBND-TH ngày 26/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không có kế hoạch giám sát

38

Lâm Đồng

223/UBND-TH2 ngày 11/01/2018

Bổ sung vốn Điều lệ

Giám sát trực tiếp và giám sát gián tiếp

39

Long An

214/QĐ-UBND ngày 17/01/2018

CV nêu có Quyết định phê duyệt Kế hoạch giám sát nhưng không gửi kèm công văn báo cáo

40

Nam Định

59/BC-STC ngày 10/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không có kế hoạch giám sát

41

Nghệ An

96/STC-TCDN ngày 12/01/2018

Đầu tư bổ sung vốn nhà nước để hình thành tài sản, bổ sung vốn Điều lệ

Giám sát trực tiếp và giám sát gián tiếp

42

Ninh Bình

21/UBND-VP5 ngày 10/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không có kế hoạch giám sát

43

Ninh Thuận

X

44

Phú Thọ

X

45

Phú Yên

262/UBND-KT ngày 15/01/2018

Bổ sung vốn Điều lệ

Chưa đề xuất phương thức giám sát

46

Quảng Bình

68/UBND-KTN ngày 15/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không có kế hoạch giám sát

47

Quảng Nam

X

48

Quảng Ngãi

169/UBND-KT ngày 10/01/2018

Bổ sung vốn Điều lệ

Giám sát gián tiếp

49

Quảng Ninh

X

50

Quảng Trị

125/STC-TCDN ngày 15/01/2018

Bổ sung vốn Điều lệ

Chỉ nêu là tổ chức giám sát mà không rõ là giám sát trực tiếp hay gián tiếp

51

Sóc Trăng

77/UBND-TH ngày 17/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Không có Kế hoạch giám sát

52

Sơn La

X

53

Tây Ninh

42/UBND-KTTC ngày 04/01/2018

Không thực hiện đầu tư vốn nhà nước vào doanh nghiệp

Giám sát gián tiếp

54

Thanh Hóa

665/UBND-KTTC ngày 17/01/2018

Bổ sung vốn Điều lệ

Không đề xuất phương thức giám sát

55

