| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 24/QĐ-BTC | Hà Nội, ngày 08 tháng 01 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 24/QĐ-BTC

Hà Nội, ngày 08 tháng 01 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số Điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh Mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một Phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2017 (Danh Mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017 (Ban hành kèm theo Quyết định số 24/QĐ-BTC ngày 08/01/2018 của Bộ Tài chính)

| STT | Tên loại văn bản | Số, ký hiệu văn bản | ngày, tháng, năm ban hành VB | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                              | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                | Ngày hết hiệu lực, ngưng hiệu lực           |
| 7   | Thông tư         | 124/2012/TT-BTC     | 30/07/2012                   | Thông tư số 124/2012/TT-BTC ngày 30 tháng 7 năm 2012 của Bộ Tài chính hướng dẫn thực hiện Nghị định số 45/2007/NĐ-CP ngày 27 tháng 3 năm 2007 của Chính phủ quy định chi tiết thi hành một số Điều của Luật Kinh doanh bảo hiểm và Nghị định số 123/2011/NĐ-CP ngày 28 tháng 12 năm 2011 của Chính phủ quy định chi tiết thi hành một số Điều của Luật sửa đổi, bổ sung một số Điều của Luật Kinh doanh bảo hiểm | thay thế bởi Thông tư số 50/2017/TT-BTC ngày 15/5/2017 hướng dẫn thi hành Nghị định số 73/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết thi hành Luật Kinh doanh bảo hiểm và Luật sửa đổi, bổ sung một số Điều của Luật Kinh doanh bảo hiểm                                                                 | 01/07/2017                                  |

| 8   | Thông tư         | 125/2012/TT-BTC     | 30/07/2012                   | Thông tư số 125/2012/TT-BTC ngày 30 tháng 7 năm 2012 của Bộ Tài chính hướng dẫn chế độ tài chính đối với doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, doanh nghiệp môi giới bảo hiểm và chi nhánh doanh nghiệp bảo hiểm phi nhân thọ nước ngoài                                                                                                                                                             | thay thế bởi Thông tư số 50/2017/TT-BTC ngày 15/5/2017 hướng dẫn thi hành Nghị định số 73/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết thi hành Luật Kinh doanh bảo hiểm và Luật sửa đổi, bổ sung một số Điều của Luật Kinh doanh bảo hiểm                                                                 | 01/07/2017                                  |

| 9   | Thông tư         | 194/2014/TT- BTC    | 17/12/2014                   | Thông tư số 194/2014/TT-BTC ngày 17 tháng 12 năm 2014 của Bộ Tài chính sửa đổi, bổ sung một số Điều của Thông tư 124/2012/TT-BTC và Thông tư 125/2012/TT-BTC.                                                                                                                                                                                                                                                    | bị bãi bỏ bởi Thông tư số 50/2017/TT-BTC ngày 15/5/2017 hướng dẫn thi hành Nghị định số 73/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết thi hành Luật Kinh doanh bảo hiểm và Luật sửa đổi, bổ sung một số Điều của Luật Kinh doanh bảo hiểm                                                                | 01/07/2017                                  |

| 10  | Thông tư         | 119/2010/TT- BTC    | 10/08/2010                   | Thông tư số 119/2010/TT-BTC ngày 10/8/2010 của Bộ Tài chính hướng dẫn về thu, quản lý, sử dụng nguồn thu phí bảo đảm hàng hải và cơ chế tài chính trong lĩnh vực cung ứng dịch vụ công ích bảo đảm an toàn hàng hải                                                                                                                                                                                              | thay thế  bởi Thông tư số 14/2017/TT-BTC ngày 15/02/2017 Hướng dẫn quản lý, sử dụng kinh phí bảo đảm hàng hải từ nguồn thu NSNN và cơ chế tài chính trong lĩnh vực cung ứng dịch vụ công ích bảo đảm an toàn hàng hải                                                                                                             | 01/4/2017 và áp dụng từ năm tài chính 2017  |

| 11  | Thông tư         | 52/2013/TT-BTC      | 03/05/2013                   | Thông tư số 52/2013/TT-BTC ngày 03 tháng 05 năm 2013 của Bộ Tài chính hướng dẫn hỗ trợ tổ chức, đơn vị sử dụng lao động là người dân tộc thiểu số tại khu vực miền núi, vùng đặc biệt khó khăn theo Quyết định số 42/2012/QĐ-TTg ngày 08 tháng 10 năm 2012 của Thủ tướng Chính phủ.                                                                                                                              | thay thế  bởi Thông tư số 58/2017/TT-BTC ngày 13/6/2017 Hướng dẫn một số chính sách hỗ trợ tài chính cho các tổ chức, đơn vị sử dụng lao động là người dân tộc thiểu số tại khu vực miền núi, vùng đặc biệt khó khăn                                                                                                              | 28/07/2017 áp dụng cho năm tài chính 2017   |

| 12  | Thông tư         | 221/2013/TT- BTC    | 31/12/2013                   | Thông tư số 221/2013/TT-BTC ngày 31/12/2013 của Bộ Tài chính hướng dẫn việc trích lập, quản lý quỹ tiền lương, thù lao, tiền thưởng đối với Kiểm soát viên và người đại diện vốn Nhà nước theo quy định tại Nghị định số 51/2013/NĐ-CP ngày 14/5/2013 của Chính phủ.                                                                                                                                             | thay thế bởi Thông tư 97/2017/TT-BTC ngày 27/9/2017 Hướng dẫn việc trích lập, quản lý tiền lương, thù lao, tiền thưởng đối với Trưởng ban kiểm soát, Kiểm soát viên tại công ty trách nhiệm hữu hạn một thành viên do Nhà nước nắm giữ 100% vốn Điều lệ theo quy định tại Nghị định số 52/2016/NĐ-CP ngày 13/6/2016 của Chính phủ | 20/10/2017                                  |

| 13  | Thông tư         | 162/2012/TT- BTC    | 03/10/2012                   | Thông tư số 162/2012/TT-BTC ngày 03 tháng 10 năm 2012 của Bộ Tài chính quy định tạm ứng vốn Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                     | thay thế bởi Thông tư số 30/2017/TT-BTC ngày 18/4/2017 Quy định tạm ứng ngân quỹ nhà nước cho ngân sách nhà nước                                                                                                                                                                                                                  | 05/06/2017                                  |

| 14  | Thông tư         | 62/2015/TT-BTC      | 05/05/2015                   | Thông tư số 62/2015/TT-BTC ngày 05 năm 5 năm 2015 của Bộ Tài chính sửa đổi, bổ sung một số Điều của Thông tư số 162/2012/TT-BTC                                                                                                                                                                                                                                                                                  | thay thế bởi Thông tư số 30/2017/TT-BTC ngày 18/4/2017 Quy định tạm ứng ngân quỹ nhà nước cho ngân sách nhà nước                                                                                                                                                                                                                  | 05/06/2017                                  |

| 15  | Thông tư         | 08/2013/TT-BTC      | 10/01/2013                   | Thông tư số 08/2013/TT-BTC ngày 10/01/2013 về việc hướng dẫn thực hiện kế toán nhà nước áp dụng cho Hệ thống thông tin quản lý Ngân sách và nghiệp vụ Kho bạc (TABMIS).                                                                                                                                                                                                                                          | thay thế bởi Thông tư 77/TT-BTC ngày 28/07/2017 Hướng dẫn chế độ kế toán NSNN và hoạt động nghiệp vụ KBNN                                                                                                                                                                                                                         | 12/9/2017 áp dụng từ năm ngân sách 2017     |

| 16  | Thông tư         | 164/2011/TT- BTC    | 15/02/2017                   | Thông tư số 164/2011/TT-BTC ngày 17 tháng 11 năm 2011 của Bộ Tài chính quy định quản lý thu, chi bằng tiền mặt qua hệ thống KBNN.                                                                                                                                                                                                                                                                                | thay thế bởi Thông tư số 13/2017/TT-BTC ngày 15/02/2017 Quy định quản lý thu, chi bằng tiền mặt qua hệ thống KBNN                                                                                                                                                                                                                 | 01/04/2017                                  |

| 17  | Quyết định       | 61/2002/QĐ-BTC      | 17/05/2002                   | Quyết định số 61/2002/QĐ-BTC ngày 17 tháng 5 năm 2002 của Bộ trưởng Bộ Tài chính về việc ban hành Chế độ quản lý tiền mặt, giấy tờ có giá, tài sản quý trong hệ thống Kho bạc Nhà nước                                                                                                                                                                                                                           | thay thế bởi Thông tư số 33/2017/TT-BTC ngày 20/4/2017 quy định chế độ quản lý tiền mặt, giấy tờ có giá, tài sản quý trong hệ thống KBNN                                                                                                                                                                                          | 16/06/2017                                  |

| 18  | Quyết định       | 66/2008/QĐ-BTC      | 04/08/2008                   | Quyết định số 66/2008/QĐ-BTC ngày 4/8/2008 của Bộ trưởng Bộ Tài chính ban hành Quy chuẩn kỹ thuật quốc gia về dự trữ quốc gia đối với máy phát điện.                                                                                                                                                                                                                                                             | thay thế bởi Thông tư 94/2017/TT-BTC ngày 21/9/2017 về Quy chuẩn kĩ thuật quốc gia đối với máy phát điện và dự trữ QG                                                                                                                                                                                                             | 10/11/2017                                  |

| 19  | Thông tư         | 41/2010/TT-BTC      | 25/03/2010                   | Thông tư số 41/2010/TT-BTC ngày 25/3/2010 của Bộ trưởng Bộ Tài chính ban hành Quy chuẩn kỹ thuật quốc gia về dự trữ nhà nước đối với máy bơm nước chữa cháy (đồng bộ thiết bị chữa cháy rừng) dự trữ quốc gia                                                                                                                                                                                                    | thay thế bởi Thông tư số 09/2017/TT-BTC ngày 06/02/2017 ban hành quy chuẩn kỹ thuật quốc gia đối với máy bơm nước chữa cháy (đồng bộ thiết bị chữa cháy rừng) dự trữ quốc gia                                                                                                                                                     | 10/08/2017                                  |

| 20  | Thông tư         | 51/2009/TT-BTC      | 26/03/2009                   | Thông tư số 59/2009/TT-BTC ngày 26/3/2009 của Bộ trưởng Bộ Tài chính ban hành Quy chuẩn kỹ thuật quốc gia về dự trữ nhà nước đối với bè cứu sinh nhẹ.                                                                                                                                                                                                                                                            | thay thế bởi Thông tư số 03/2017/TT-BTC ngày 10/01/2017 về quy chuẩn kỹ thuật quốc gia đối với bè nhẹ cứu sinh dự trữ quốc gia                                                                                                                                                                                                    | 20/07/2017                                  |

| 21  | Thông tư         | 103/2015/TT- BTC    | 01/07/2015                   | Thông tư số 103/2015/TT-BTC ngày 01 tháng 7 năm 2015 của Bộ trưởng Bộ Tài chính ban hành Danh Mục hàng hóa xuất khẩu, nhập khẩu Việt Nam.                                                                                                                                                                                                                                                                        | thay thế bởi Thông tư số 65/2017/TT-BTC ngày 27/6/2017 ban hành Danh Mục hàng hóa xuất khẩu, nhập khẩu Việt Nam.                                                                                                                                                                                                                  | 01/01/2018                                  |

| 22  | Thông tư         | 226/2010/TT- BTC    | 31/12/2010                   | Thông tư số 226/2010/TT-BTC ngày 31 tháng 12 năm 2010 của Bộ trưởng Bộ Tài chính quy định chỉ tiêu an toàn tài chính và biện pháp xử lý đối với các tổ chức kinh doanh chứng khoán không đáp ứng chỉ tiêu an toàn tài chính                                                                                                                                                                                      | thay thế bởi Thông tư 87/2017/TT-BTC ngày 15/8/2017 Quy định chỉ tiêu an toàn tài chính và biện pháp xử lý đối với tổ chức kinh doanh chứng khoán không đáp ứng chỉ tiêu an toàn tài chính                                                                                                                                        | 10/10/2017                                  |

| 23  | Thông tư         | 165/2012/TT- BTC    | 09/10/2012                   | Thông tư số 165/2012/TT-BTC ngày 09 tháng 10 năm 2012 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số Điều của Thông tư số 226/2010/TT-BTC ngày 31 tháng 12 năm 2010 quy định chỉ tiêu an toàn tài chính và biện pháp xử lý đối với các tổ chức kinh doanh chứng khoán không đáp ứng chỉ tiêu an toàn tài chính.                                                                                              | thay thế bởi Thông tư 87/2017/TT-BTC ngày 15/8/2017 Quy định chỉ tiêu an toàn tài chính và biện pháp xử lý đối với tổ chức kinh doanh chứng khoán không đáp ứng chỉ tiêu an toàn tài chính                                                                                                                                        | 10/10/2017                                  |

| 24  | Thông tư         | 13/2013/TT-BTC      | 25/01/2013                   | Thông tư số 13/2013/TT-BTC ngày 25/01/2013 của Bộ trưởng Bộ Tài chính về giám sát giao dịch chứng khoán trên thị trường chứng khoán                                                                                                                                                                                                                                                                              | thay thế bởi Thông tư số 115/2017/TT-BTC ngày 25/10/2017 của Bộ trưởng Bộ Tài chính hướng dẫn giám sát giao dịch chứng khoán trên thị trường chứng khoán                                                                                                                                                                          | 08/12/2017                                  |

| 25  | Thông tư         | 193/2013/TT- BTC    | 16/12/2013                   | Thông tư số 193/2013/TT-BTC ngày 16/12/2013 của Bộ trưởng Bộ Tài chính hướng dẫn công tác giám sát, tuân thủ của UBCK nhà nước đối với hoạt động trong lĩnh vực chứng khoán của Sở giao dịch chứng khoán và Trung tâm lưu ký chứng khoán Việt Nam                                                                                                                                                                | thay thế bởi Thông tư số 116/2017/TT-BTC ngày 25/10/2017 của Bộ trưởng Bộ Tài chính Hướng dẫn công tác giám sát tuân thủ của UBCK đối với hoạt động trong lĩnh vực Chứng khoán của Sở giao dịch chứng khoán và Trung tâm lưu ký chứng khoán Việt                                                                                  | 08/12/2017                                  |

| 26  | Thông tư         | 67/2014/TT-BTC      | 21/05/2014                   | Thông tư 67/2014/TT-BTC ngày 21/05/2014 của Bộ Tài chính về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực chứng khoán áp dụng tại Ủy ban Chứng khoán Nhà nước                                                                                                                                                                                                            | thay thế bởi Thông tư 272/2016/TT-BTC ngày 14/11/2016 của Bộ Tài chính về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực chứng khoán                                                                                                                                                       | 01/01/2017                                  |

| 27  | Thông tư         | 38/2011/TT-BTC      | 16/03/2011                   | Thông tư 38/2011/TT-BTC ngày 16/03/2011 của Bộ Tài chính quy định mức thu, chế độ thu nộp, quản lý và sử dụng phí hoạt động chứng khoán áp dụng tại các tổ chức kinh doanh dịch vụ chứng khoán                                                                                                                                                                                                                   | thay thế bởi Thông tư 242/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính về việc quy định giá dịch vụ trong lĩnh vực chứng khoán áp dụng tại các tổ chức kinh doanh chứng khoán, ngân hàng thương mại tham gia vào thị trường chứng khoán Việt Nam                                                                                  | 01/01/2017                                  |

| 28  | Thông tư         | 216/2013/TT-BTC     | 31/12/2013                   | Thông tư 216/2013/TT-BTC ngày 31/12/2013 của Bộ Tài chính sửa đổi Thông tư 38/2011/TT-BTC ngày 16/03/2011 quy định mức thu, chế độ thu nộp, quản lý và sử dụng phí hoạt động chứng khoán áp dụng tại các tổ chức kinh doanh dịch vụ chứng khoán                                                                                                                                                                  | 01/01/2017                                                                                                                                                                                                                                                                                                                        |                                             |

| 29  | Thông tư         | 65/2016/TT-BTC      | 26/04/2016                   | Thông tư 65/2016/TT-BTC ngày 26/04/2016 của Bộ Tài chính về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí hoạt động chứng khoán áp dụng tại các Sở Giao dịch chứng khoán và Trung tâm lưu ký chứng khoán Việt Nam                                                                                                                                                                               | thay thế bởi Thông tư 241/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính về việc quy định giá dịch vụ trong lĩnh vực chứng khoán áp dụng tại Sở giao dịch chứng khoán và Trung tâm lưu ký chứng khoán Việt Nam                                                                                                                      | 01/01/2017                                  |

| 30  | Thông tư         | 09/2014/TT-BTC      | 16/01/2014                   | Thông tư 09/2014/TT-BTC ngày 16/01/2014 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí đấu giá cổ Phần và các loại chứng khoán theo quy định của Luật chứng khoán                                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                   |                                             |

| 31  | Quyết định       | 19/2006/QĐ-BTC      | 30/03/2006                   | Quyết định số 19/2006/QĐ-BTC ngày 30/3/2006 của Bộ Tài chính về việc ban hành chế độ kế toán Hành chính sự nghiệp                                                                                                                                                                                                                                                                                                | thay thế bởi Thông tư 107/2017/TT-BTC ngày 10/10/2017 Hướng dẫn Chế độ kế toán hành chính, sự nghiệp                                                                                                                                                                                                                              | 01/01/2018                                  |

| 32  | Quyết định       | 48/2006/QĐ-BTC      | 14/09/2006                   | Quyết định số 48/2006/QĐ-BTC ngày 14/9/2006 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ kế toán doanh nghiệp nhỏ và vừa                                                                                                                                                                                                                                                                                          | thay thế bởi Thông tư số 24/2017/TT-BTC hướng dẫn Chế độ kế toán Hợp tác xã, liên hiệp hợp tác xã                                                                                                                                                                                                                                 | 01/01/2018                                  |

| 33  | Thông tư         | 24/2010/TT-BTC      | 23/02/2010                   | Thông tư số 24/2010/TT-BTC ngày 23/2/2010 của Bộ Tài chính hướng dẫn Chế độ kế toán áp dụng cho Hợp tác xã Nông nghiệp, Lâm nghiệp, Ngư nghiệp và Nghề muối.                                                                                                                                                                                                                                                     | thay thế bởi Thông tư số 24/2017/TT-BTC hướng dẫn Chế độ kế toán Hợp tác xã, liên hiệp hợp tác xã                                                                                                                                                                                                                                 | 01/01/2018                                  |

| 34  | Thông tư         | 185/2010/TT- BTC    | 15/11/2010                   | Thông tư số 185/2010/TT-BTC ngày 15/11/2010 của Bộ Tài chính hướng dẫn sửa đổi, bổ sung Chế độ kế toán Hành chính sự nghiệp ban hành kèm theo Quyết định số 19/2006/QĐ-BTC                                                                                                                                                                                                                                       | thay thế bởi Thông tư 107/2017/TT-BTC ngày 10/10/2017 Hướng dẫn Chế độ kế toán hành chính, sự nghiệp                                                                                                                                                                                                                              | 01/01/2018                                  |

| 35  | Thông tư         | 138/2011/TT- BTC    | 04/10/2011                   | Thông tư số 138/2011/TT-BTC ngày 4/10/2011 của Bộ Tài chính sửa đổi, bổ sung Quyết định số 48/2006/QĐ-BTC.                                                                                                                                                                                                                                                                                                       | thay thế bởi Thông tư số 24/2017/TT-BTC hướng dẫn Chế độ kế toán Hợp tác xã, liên hiệp hợp tác xã                                                                                                                                                                                                                                 | 01/01/2018                                  |

| 36  | Thông tư         | 129/2012/TT- BTC    | 09/8/2012                    | Thông tư số 129/2012/TT-BTC ngày 09/8/2012 của Bộ Tài chính quy định về việc thi và cấp chứng chỉ kiểm toán viên và chứng chỉ hành nghề kế toán.                                                                                                                                                                                                                                                                 | thay thế bởi Thông tư 91/2017/TT-BTC ngày 31/8/2017 quy định việc thi, cấp, quản lý chứng chỉ kiểm toán viên và chứng chỉ kế toán viên                                                                                                                                                                                            | 15/10/2017                                  |

