| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1008/QĐ-BTC | Hà Nội, ngày 02 tháng 7 năm 2020                                |

BỘ TÀI CHÍNH --------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1008/QĐ-BTC

Hà Nội, ngày 02 tháng 7 năm 2020

QUYẾT ĐỊNH

QUY ĐỊNH DANH MỤC, THỜI GIAN SỬ DỤNG VÀ TỶ LỆ HAO MÒN TÀI SẢN CỐ ĐỊNH VÔ HÌNH TẠI CÁC ĐƠN VỊ, HỆ THỐNG THUỘC BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 45/2018/TT-BTC ngày 07/5/2018 của Bộ Tài chính hướng dẫn chế độ quản lý, tính hao mòn, khấu hao tài sản cố định tại cơ quan, tổ chức, đơn vị và tài sản cố định do Nhà nước giao cho doanh nghiệp quản lý không tính thành phần vốn nhà nước tại doanh nghiệp;

Theo đề nghị của Cục trưởng Cục Kế hoạch - Tài chính.

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này quy định danh mục, thời gian sử dụng và tỷ lệ hao mòn tài sản cố định vô hình tại các đơn vị, hệ thống thuộc Bộ Tài chính.

Điều 2. Tổ chức thực hiện.

1. Cục Kế hoạch - Tài chính:

a) Kiểm tra, giám sát việc thực hiện quy định danh mục, thời gian sử dụng và tỷ lệ hao mòn tài sản cố định vô hình tại Quyết định này;

b) Tổng hợp, đề xuất báo cáo Bộ trưởng xem xét điều chỉnh bổ sung quy định danh mục, thời gian sử dụng và tỷ lệ hao mòn tài sản cố định vô hình cho phù hợp với quy định của pháp luật.

2. Thủ trưởng các đơn vị, hệ thống thuộc Bộ:

Kịp thời đề xuất báo cáo Bộ trưởng (qua Cục Kế hoạch - Tài chính) xem xét, điều chỉnh bổ sung quy định danh mục, thời gian sử dụng và tỷ lệ hao mòn tài sản cố định vô hình cho phù hợp với quy định của pháp luật.

Điều 3. Hiệu lực thi hành.

1. Quyết định này có hiệu lực thi hành kể từ ngày ký và áp dụng từ năm tài chính 2020. Bãi bỏ Quyết định số 2330/QĐ-BTC ngày 12/12/2018 của Bộ trưởng Bộ Tài chính ban hành quy định danh mục, thời gian sử dụng và tỷ lệ hao mòn tài sản cố định vô hình tại các đơn vị, hệ thống thuộc Bộ Tài chính.

2. Cục trưởng Cục Kế hoạch - Tài chính, Chánh Văn phòng Bộ Tài chính và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Cổng TTĐT BTC (để đăng tải); - Lưu: VT, KHTC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Huỳnh Quang Hải |

|-------------------------------------------------------------------------|------------------------------------------|

Nơi nhận: - Như Điều 3; - Cổng TTĐT BTC (để đăng tải); - Lưu: VT, KHTC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Huỳnh Quang Hải

QUY ĐỊNH

DANH MỤC, THỜI GIAN SỬ DỤNG VÀ TỶ LỆ TÍNH HAO MÒN TÀI SẢN CỐ ĐỊNH VÔ HÌNH (Kèm theo Quyết định số 1008/QĐ-BTC ngày 02/7/2020 của Bộ trưởng Bộ Tài chính)

| STT    | Danh mục                                                                                                                                                                                                                                                    | Thời gian sử dụng (năm) | Tỷ lệ hao mòn (% năm) |
| 3      | Nhóm Phần mềm công cụ                                                                                                                                                                                                                                       |                         |                       |

| 3.1    | Phần mềm ngôn ngữ lập trình                                                                                                                                                                                                                                 | 5                       | 20                    |

| 3.2    | Phần mềm công cụ kiểm thử phần mềm                                                                                                                                                                                                                          | 5                       | 20                    |

| 3.3    | Phần mềm công cụ chương trình biên dịch                                                                                                                                                                                                                     | 5                       | 20                    |

| 3.4    | Phần mềm công cụ hỗ trợ chương trình phát triển phần mềm                                                                                                                                                                                                    | 5                       | 20                    |

| 3.5    | Phần mềm công cụ khác                                                                                                                                                                                                                                       | 5                       | 20                    |

| 4      | Nhóm Phần mềm tiện ích                                                                                                                                                                                                                                      |                         |                       |

| 4.1    | Phần mềm quản trị, quản trị từ xa                                                                                                                                                                                                                           | 5                       | 20                    |

| 4.2    | Phần mềm sao lưu, phục hồi dữ liệu                                                                                                                                                                                                                          | 5                       | 20                    |

| 4.3    | Phần mềm nhận dạng, xử lý dữ liệu số                                                                                                                                                                                                                        | 5                       | 20                    |

| 4.4    | Phần mềm an toàn thông tin, bảo mật                                                                                                                                                                                                                         | 5                       | 20                    |

| 4.5    | Phần mềm diệt virus                                                                                                                                                                                                                                         | 4                       | 25                    |

| 4.6    | Phần mềm tiện ích khác                                                                                                                                                                                                                                      | 5                       | 20                    |

| 5      | Phần mềm khác                                                                                                                                                                                                                                               | 5                       | 20                    |

|        |                                                                                                                                                                                                                                                             |                         |                       |

| Loại 5 | Tài sản cố định vô hình khác                                                                                                                                                                                                                                | 5                       | 20                    |

|        |                                                                                                                                                                                                                                                             |                         |                       |

STT

Danh mục

Thời gian sử dụng

(năm)

Tỷ lệ hao mòn

(% năm)

(1)

(2)

(3)

(4)

Loại 1

Quyền tác giả và quyền liên quan đến quyền tác giả

1

Tác phẩm văn học, nghệ thuật và khoa học

25

4

2

Chương trình máy tính

5

20

3

Dữ liệu sưu tập

25

4

4

Quyền tác giả khác

25

4

Loại 2

Quyền sở hữu công nghiệp

1

Bằng phát minh, sáng chế

25

4

Loại 4

Phần mềm ứng dụng - Sản phẩm phần mềm

1

Nhóm Phần mềm hệ thống

1.1

Hệ điều hành: Hệ điều hành máy chủ; Hệ điều hành máy trạm/máy tính cá nhân để bàn; Hệ điều hành dùng cho thiết bị di động cầm tay; Hệ điều hành dùng cho thiết bị số khác

5

20

1.2

Phần mềm mạng: Phần mềm quản trị mạng; Phần mềm an ninh, mã hóa trên mạng; Phần mềm máy chủ dịch vụ; Phần mềm trung gian; Phần mềm mạng khác

5

20

1.3

Phần mềm quản trị cơ sở dữ liệu: Phần mềm quản trị cơ sở dữ liệu máy chủ; Phần mềm quản trị cơ sở dữ liệu máy khách

5

20

1.4

Phần mềm nhúng

5

20

1.5

Phần mềm hệ thống khác

5

20

2

Nhóm Phần mềm ứng dụng

2.1

Phần mềm ứng dụng cơ bản: Phần mềm xử lý văn bản; Phần mềm bảng tính; Phần mềm ứng dụng đồ họa; Phần mềm trình diễn; Phần mềm tra cứu, tìm kiếm, từ điển; Phần mềm ứng dụng cơ bản khác

5

20

2.2

Phần mềm ứng dụng đa ngành: Phần mềm cổng thông tin điện tử; Phần mềm kế toán; Phần mềm quản trị dự án; Phần mềm quản lý nhân sự, chấm công; Phần mềm quản lý tài sản, kho; Phần mềm quản trị, xử lý thông tin cho website; Phần mềm ứng dụng đa ngành khác

5

20

2.3

Phần mềm ứng dụng chuyên ngành

a

Phần mềm ứng dụng dịch vụ công trực tuyến;

Phần mềm một cửa điện tử; Phần mềm quản lý văn bản và điều hành công việc;...

5

20

b

Phần mềm dạy học; Phần mềm quản lý đào tạo;

Phần mềm quản lý nghiệp vụ trường học;...

5

20

c

Phần mềm quản lý tài chính;...

5

20

d

Phần mềm hỗ trợ thiết kế công trình xây dựng;

Phần mềm quản lý quy hoạch; Phần mềm quản lý thi công xây dựng;...

5

20

đ

Phần mềm hội nghị, truyền hình trực tuyến;

Phần mềm xử lý ảnh;...

5

20

e

Phần mềm ứng dụng chuyên ngành khác

5

20

3

Nhóm Phần mềm công cụ

3.1

Phần mềm ngôn ngữ lập trình

5

20

3.2

Phần mềm công cụ kiểm thử phần mềm

5

20

3.3

Phần mềm công cụ chương trình biên dịch

5

20

3.4

Phần mềm công cụ hỗ trợ chương trình phát triển phần mềm

5

20

3.5

Phần mềm công cụ khác

5

20

4

Nhóm Phần mềm tiện ích

4.1

Phần mềm quản trị, quản trị từ xa

5

20

4.2

Phần mềm sao lưu, phục hồi dữ liệu

5

20

4.3

Phần mềm nhận dạng, xử lý dữ liệu số

5

20

4.4

Phần mềm an toàn thông tin, bảo mật

5

20

4.5

Phần mềm diệt virus

4

25

4.6

Phần mềm tiện ích khác

5

20

5

Phần mềm khác

5

20

Loại 5

Tài sản cố định vô hình khác

5

20

Ghi chú: Danh mục Phần mềm ứng dụng - Sản phẩm phần mềm (Loại 4) nêu trên căn cứ Thông tư số 09/2013/TT-BTTTT ngày 08/4/2013 của Bộ Thông tin và Truyền thông ban hành danh mục sản phẩm phần mềm và phần cứng, điện tử./.
