| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2840/QĐ-BTC | Hà Nội, ngày 30 tháng 12 năm 2016                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2840/QĐ-BTC

Hà Nội, ngày 30 tháng 12 năm 2016

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH BAN HÀNH HẾT HIỆU LỰC TOÀN BỘ THEO LUẬT PHÍ VÀ LỆ PHÍ

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23 tháng 12 năm 2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Danh mục văn bản quy phạm pháp luật do Bộ Tài chính ban hành đã hết hiệu lực toàn bộ theo Luật Phí và lệ phí (Danh mục kèm theo).

Điều 2. Quyết định có hiệu lực thi hành kể từ ngày ký.

Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng cơ quan, đơn vị thuộc Bộ và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC

VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH BAN HÀNH QUY ĐỊNH VỀ PHÍ, LỆ PHÍ HẾT HIỆU LỰC TOÀN BỘ TỪ NGÀY 01/01/2017 (Ban hành kèm theo Quyết định số 2840/QĐ-BTC ngày 30/12/2016 của Bộ trưởng Bộ Tài chính)

| STT | Tên loại văn bản   | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                                                          | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                      | Ngày hết hiệu lực, ngưng hiệu lực |
| 8   | Thông tư           | 23/2011/TT-BTC ngày 23/02/2011                 | Thông tư số 23/2011/TT-BTC ngày 23/02/2011 về việc quy định mức thu, chế độ thu nộp quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Bắc Thăng Long - Nội Bài;                                                                                                                                                                                                                                                                           | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 9   | Thông tư           | 14/2012/TT-BTC ngày 7/2/2012                   | Thông tư số 14/2012/TT-BTC ngày 7/2/2012 Quy định mức thu chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ đường cao tốc thành phố Hồ chí Minh - Trung Lương                                                                                                                                                                                                                                                                         | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 10  | Thông tư           | 143/2012/TT-BTC ngày 31/8/2012                 | Thông tư số 143/2012/TT-BTC ngày 31/8/2012 sửa đổi Thông tư số 14/2012/TT-BTC ngày 07/2/2012 của Bộ Tài chính quy định mức thu, chế độ thu, nộp và quản lý và sử dụng phí sử dụng đường bộ đường cao tốc Thành phố Hồ Chí Minh - Trung Lương                                                                                                                                                                                                 | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 11  | Thông tư           | 233/2012/TT-BTC ngày 28/12/2012                | Thông tư số 233/2012/TT-BTC ngày 28/12/2012 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí BOT và trạm chuyển giao quyền thu phí                                                                                                                                                                                                                                                                    | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 12  | Thông tư           | 159/2013/TT-BTC ngày 14/11/2013                | Thông tư số 159/2013/TT-BTC ngày 14/11/2013 hướng dẫn chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ hoàn vốn đầu tư xây dựng đường bộ                                                                                                                                                                                                                                                                                             | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 13  | Thông tư           | 16/2014/TT-BTC ngày 08/02/2014                 | Thông tư số 16/2014/TT-BTC ngày 08/02/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí cầu Rạch Miễu, quốc lộ 60                                                                                                                                                                                                                                                                                 | Phí sử dụng đường bộ đã chuyển sang cơ chế giá dịch vụ do nhà nước định giá theo quy định tại Phụ lục 2 ban hành kèm theo Luật Phí và lệ phí                                                                                                                                                                                                                                                                                            | 01/01/2017                        |

| 14  | Thông tư           | 37/2014/TT-BTC ngày 25/3/2014                  | Thông tư số 37/2014/TT-BTC ngày 25/3/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tuyến Quốc lộ 1, đoạn tránh thành phố Biên Hòa, tỉnh Đồng Nai                                                                                                                                                                                                                                              | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 15  | Thông tư           | 44/2014/TT-BTC ngày 15/4/2014                  | Thông tư số 44/2014/TT-BTC ngày 15/4/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Quốc lộ 18, đoạn Uông Bí - Hạ Long, tỉnh Quảng Ninh                                                                                                                                                                                                                                                        | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 16  | Thông tư           | 51/2014/TT-BTC ngày 24/4/2014                  | Thông tư số 51/2014/TT-BTC ngày 24/4/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí cầu Bến Thủy và trạm thu phí cầu Bến Thủy II, Quốc lộ 1                                                                                                                                                                                                                                                    | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 17  | Thông tư           | 62/2014/TT-BTC ngày 16/5/2014                  | Thông tư số 62/2014/TT-BTC ngày 16/5/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí cầu Đồng Nai, Quốc lộ 1                                                                                                                                                                                                                                                                                    | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 18  | Thông tư           | 87/2014/TT-BTC ngày 04/7/2014                  | Thông tư số 87/2014/TT-BTC ngày 04/7/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ các trạm thu phí đường Quốc lộ 51                                                                                                                                                                                                                                                                                       | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 19  | Thông tư           | 113/2014/TT-BTC ngày 20/8/2014                 | Thông tư số 113/2014/TT-BTC ngày 20/8/2014 bãi bỏ Quyết định 16/2001/QĐ-BTC ngày 23/3/2001 về thu phí qua cầu Hồ Kiều 2                                                                                                                                                                                                                                                                                                                      | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 20  | Thông tư           | 135/2014/TT-BTC ngày 12/9/2014                 | Thông tư số 135/2014/TT-BTC ngày 12/9/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km 2016+400, đường Hồ Chí Minh                                                                                                                                                                                                                                                                        | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 21  | Thông tư           | 172/2014/TT-BTC ngày 14/11/2014                | Thông tư số 172/2014/TT-BTC ngày 14/11/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Tân Đệ, tỉnh Thái Bình                                                                                                                                                                                                                                                                                   | Phí sử dụng đường bộ đã chuyển sang cơ chế giá dịch vụ do nhà nước định giá theo quy định tại Phụ lục 2 ban hành kèm theo Luật Phí và lệ phí                                                                                                                                                                                                                                                                                            | 01/01/2017                        |

| 22  | Thông tư           | 201/2014/TT-BTC ngày 22/12/2014                | Thông tư 201/2014/TT-BTC ngày 22/12/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Sông Phan, tỉnh Bình                                                                                                                                                                                                                                                                                        | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 23  | Thông tư           | 29/2015/TT-BTC ngày 03/3/2015                  | Thông tư số 29/2015/TT-BTC ngày 03/3/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km 604+700, quốc lộ 1, tỉnh Quảng Bình                                                                                                                                                                                                                                                                 | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 24  | Thông tư           | 33/2015/TT-BTC ngày 18/3/2015                  | Thông tư số 33/2015/TT-BTC ngày 18/3/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Hoàng Mai, quốc lộ 1, tỉnh Nghệ An                                                                                                                                                                                                                                                                         | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 25  | Thông tư           | 45/2015/TT-BTC ngày 07/4/2015                  | Thông tư số 45/2015/TT-BTC ngày 07/4/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ tuyến Pháp Vân - Cầu Giẽ, thành phố Hà Nội                                                                                                                                                                                                                                                                              | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 26  | Thông tư           | 81/2015/TT-BTC                                 | Thông tư số 81/2015/TT-BTC ngày 25/5/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí cầu Việt Trì mới, tỉnh Phú Thọ                                                                                                                                                                                                                                                                             | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 27  | Thông tư           | 84/2015/TT-BTC ngày 02/6/2015                  | Thông tư số 84/2015/TT-BTC ngày 02/6/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km 1807+500, đường Hồ Chí Minh, tỉnh Đắk Nông                                                                                                                                                                                                                                                          | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 28  | Thông tư           | 86/2015/TT-BTC ngày 02/6/2015                  | Thông tư số 86/2015/TT-BTC ngày 02/6/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km 1661+600, tỉnh Bình Thuận                                                                                                                                                                                                                                                                           | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 29  | Thông tư           | 93/2015/TT-BTC ngày 19/6/2015                  | Thông tư số 93/2015/TT-BTC ngày 19/6/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Quán Hàu, tỉnh Quảng Bình                                                                                                                                                                                                                                                                                  | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 30  | Thông tư           | 95/2015/TT-BTC ngày 19/6/2015                  | Thông tư số 95/2015/TT-BTC ngày 19/6/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km763+500, quốc lộ 1, tỉnh Quảng Trị                                                                                                                                                                                                                                                                   | Phí sử dụng đường bộ đã chuyển sang cơ chế giá dịch vụ do nhà nước định giá theo quy định tại Phụ lục 2 ban hành kèm theo Luật Phí và lệ phí                                                                                                                                                                                                                                                                                            | 01/01/2017                        |

| 31  | Thông tư           | 108/2015/TT-BTC ngày 17/7/2015                 | Thông tư số 108/2015/TT-BTC ngày 17/7/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km1610+800 và trạm thu phí tại Km 1667+470, đường Hồ Chí Minh, tỉnh Gia Lai                                                                                                                                                                                                                           | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 32  | Thông tư           | 114/2015/TT-BTC ngày 10/8/2015                 | Thông tư số 114/2015/TT-BTC ngày 10/8/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại tại Km 1877+600 và trạm thu phí tại Km 1945+440, đường Hồ Chí Minh, tỉnh Đăk Nông                                                                                                                                                                                                                     | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 33  | Thông tư           | 122/2015/TT-BTC ngày 18/8/2015                 | Thông tư số 122/2015/TT-BTC ngày 18/8/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km42+170 quốc lộ 6                                                                                                                                                                                                                                                                                    | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 34  | Thông tư           | 124/2015/TT-BTC ngày 18/8/2015                 | Thông tư số 124/2015/TT-BTC ngày 18/8/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km1747, đường Hồ Chí Minh, tỉnh Đăk Lăk                                                                                                                                                                                                                                                               | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 35  | Thông tư           | 125/2015/TT-BTC ngày 19/8/2015                 | Thông tư số 125/2015/TT-BTC ngày 19/8/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Phú Bài, tỉnh Thừa Thiên Huế                                                                                                                                                                                                                                                                              | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 36  | Thông tư           | 136/2015/TT-BTC ngày 31/8/2015                 | Thông tư số 136/2015/TT-BTC ngày 31/8/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí cầu Cổ Chiên, quốc lộ 60, tỉnh Trà Vinh                                                                                                                                                                                                                                                                   | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 37  | Thông tư           | 137/2015/TT-BTC ngày 01/9/2015                 | Thông tư số 137/2015/TT-BTC ngày 01/9/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Bắc hầm Hải Vân, tỉnh Thừa Thiên Huế                                                                                                                                                                                                                                                                      | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 38  | Thông tư           | 144/2015/TT-BTC ngày 15/9/2015                 | Thông tư số 144/2015/TT-BTC ngày 15/9/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km2079+535, quốc lộ 1, tp. Cần Thơ                                                                                                                                                                                                                                                                    | Phí sử dụng đường bộ đã chuyển sang cơ chế giá dịch vụ do nhà nước định giá theo quy định tại Phụ lục 2 ban hành kèm theo Luật Phí và lệ phí                                                                                                                                                                                                                                                                                            | 01/01/2017                        |

| 39  | Thông tư           | 145/2015/TT-BTC ngày 15/9/2015                 | Thông tư số 145/2015/TT-BTC ngày 15/9/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Mỹ Lợi, quốc lộ 50, tỉnh Tiền Giang                                                                                                                                                                                                                                                                       | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 40  | Thông tư           | 146/2015/TT-BTC ngày 15/9/2015                 | Thông tư số 146/2015/TT-BTC ngày 15/9/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km49+550 và trạm thu phí tại Km 124+720, quốc lộ 19                                                                                                                                                                                                                                                   | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 41  | Thông tư           | 150/2015/TT-BTC ngày 01/10/2015                | Thông tư số 150/2015/TT-BTC ngày 01/10/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km 16+905 và trạm thu phí tại Km50+050, quốc lộ 91                                                                                                                                                                                                                                                   | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 42  | Thông tư           | 153/2015/TT-BTC ngày 02/10/2015                | Thông tư số 153/2015/TT-BTC ngày 02/10/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ tại 02 trạm thu phí quốc lộ 5                                                                                                                                                                                                                                                                                         | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |
