| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2503/QĐ-BTC | Hà Nội, ngày 29 tháng 11 năm 2019                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2503/QĐ-BTC

Hà Nội, ngày 29 tháng 11 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC GIAO DỰ TOÁN THU, CHI NGÂN SÁCH NHÀ NƯỚC NĂM 2020

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 86/2019/QH14 ngày 12 tháng 11 năm 2019 của Quốc hội khoá XIV, kỳ họp thứ tám về dự toán ngân sách nhà nước năm 2020;

Căn cứ Nghị quyết số 87/2019/QH14 ngày 14 tháng 11 năm 2019 của Quốc hội khoá XIV, kỳ họp thứ tám về phân bổ ngân sách trung ương năm 2020;

Căn cứ Quyết định số 1704/QĐ-TTg ngày 29 tháng 11 năm 2019 của Thủ tướng Chính phủ về giao dự toán ngân sách nhà nước năm 2020;

Theo đề nghị của Vụ trưởng Vụ Ngân sách Nhà nước,

QUYẾT ĐỊNH:

Điều 1. Giao các tỉnh, thành phố trực thuộc Trung ương dự toán thu ngân sách nhà nước trên địa bàn, dự toán chi ngân sách địa phương năm 2020 (theo các phụ lục đính kèm).

Điều 2. Căn cứ dự toán thu, chi ngân sách nhà nước năm 2020 được giao, đề nghị các tỉnh, thành phố trực thuộc Trung ương sắp xếp các nhiệm vụ chi, phân bổ, giao dự toán thu, chi ngân sách nhà nước, đảm bảo:

1. Tiếp tục thực hiện các quy định hiện hành về chính sách tạo nguồn để cải cách tiền lương trong năm 2020 từ một phần nguồn thu được để lại theo chế độ của các cơ quan, đơn vị; tiết kiệm 10% chi thường xuyên tăng thêm (trừ các khoản tiền lương, phụ cấp theo lương, khoản có tính chất lương và các khoản chi cho con người theo chế độ); nguồn thực hiện cải cách tiền lương đến hết năm 2019 còn dư chuyển sang (nếu có). Đồng thời, dành 70% nguồn tăng thu thực hiện của ngân sách địa phương so với dự toán năm 2019, 50% nguồn tăng thu dự toán năm 2020 của ngân sách địa phương so với dự toán năm 2019, 50% phần kinh phí dành ra từ giảm chi hỗ trợ hoạt động thường xuyên trong lĩnh vực hành chính và hỗ trợ các đơn vị sự nghiệp công lập của ngân sách địa phương năm 2020 để tạo nguồn cải cách tiền lương trong năm 2020 và tích lũy cho giai đoạn 2021-2025.

Đối với nguồn tăng thu ngân sách địa phương (không kể tăng thu tiền sử dụng đất, thu xổ số kiến thiết), loại trừ thêm một số khoản thu gắn với nhiệm vụ chi cụ thể, gồm: thu tiền thuê đất một lần được nhà đầu tư ứng trước để bồi thường, giải phóng mặt bằng và thu từ xử lý tài sản công tại cơ quan, tổ chức, đơn vị được cơ quan có thẩm quyền quyết định sử dụng để chi đầu tư theo quy định; thu tiền bảo vệ và phát triển đất trồng lúa; phí tham quan các khu di tích, di sản thế giới; phí sử dụng công trình kết cấu hạ tầng, công trình dịch vụ, tiện ích công cộng trong khu vực cửa khẩu; phí bảo vệ môi trường đối với khai thác khoáng sản; thu từ quỹ đất công ích, thu hoa lợi, công sản tại xã và thu tiền cho thuê, cho thuê mua, bán nhà thuộc sở hữu nhà nước (đối với năm 2019 chỉ tính phần tăng thu thực hiện so với dự toán).

2. Chủ động bố trí ngân sách địa phương, nguồn kinh phí ngân sách trung ương hỗ trợ và nguồn cải cách tiền lương của địa phương sau khi đã bảo đảm nhu cầu cải cách tiền lương để thực hiện các chế độ, chính sách an sinh xã hội do Trung ương ban hành theo quy định. Căn cứ kết quả thực hiện, các địa phương có báo cáo gửi Bộ Tài chính để trình cấp có thẩm quyền bố trí dự toán ngân sách năm sau để các địa phương có nguồn triển khai thực hiện.

3. Chủ động bố trí chi trả nợ lãi các khoản vay của chính quyền địa phương trong dự toán chi ngân sách địa phương; bố trí chi trả nợ gốc theo đúng quy định của Luật Ngân sách nhà nước từ nguồn bội thu ngân sách địa phương, tăng thu, tiết kiệm chi, kết dư và vay mới trong năm.

Điều 3. Dự toán thu, chi ngân sách năm 2020 được Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương trình Hội đồng nhân dân cung cấp quyết định trước ngày 10 tháng 12 năm 2019. Chậm nhất là 05 ngày làm việc, kể từ ngày Hội đồng nhân dân quyết định dự toán ngân sách, Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương báo cáo Bộ Tài chính về dự toán ngân sách đã được Hội đồng nhân dân cấp tỉnh quyết định.

Điều 4. Quyết định này có hiệu lực thi hành từ ngày ký. Chủ tịch Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - HĐNĐ, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước, Cục QLN&TCĐN; - Lưu: VT, NSNN (500b). | BỘ TRƯỞNG Đinh Tiến Dũng |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - HĐNĐ, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước, Cục QLN&TCĐN; - Lưu: VT, NSNN (500b).

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC SỐ 01

DỰ TOÁN THU NGÂN SÁCH NHÀ NƯỚC NĂM 2020 TỈNH BẮC GIANG (Ban hành kèm theo Quyết định số 2503/QĐ-BTC ngày 29 tháng 11 năm 2019 của Bộ trưởng Bộ Tài chính)

| STT | Chỉ tiêu                                                       | Dự toán năm 2020 |
|-----|------------------------------------------------------------------------------------------------------------------------------------------|------------------|

| 1   | 2                                                                                                                                        | 3                |

| A   | Tổng chi ngân sách địa phương quản lý (I+II)                                                                                             | 16.170.317       |

| I   | Chi cân đối ngân sách địa phương                                                                                                         | 14.017.644       |

| 1   | Chi tạo nguồn thực hiện cải cách tiền lương                                                                                              | 116.413          |

| 2   | Chi đầu tư phát triển (1)                                                                                                                | 3.744.659        |

| a   | Chi đầu tư xây dựng cơ bản vốn trong nước                                                                                                | 701.259          |

| b   | Chi đầu tư từ nguồn thu tiền sử dụng đất                                                                                                 | 3.000.000        |

| c   | Chi đầu tư từ nguồn thu xổ số kiến thiết                                                                                                 | 25.000           |

| d   | Chi đầu tư từ nguồn bội chi ngân sách địa phương                                                                                         | 18.400           |

| 3   | Chi thường xuyên (2)                                                                                                                     | 9.863.724        |

|     | Trong đó:                                                                                                                                |                  |

| a   | Chi sự nghiệp giáo dục - đào tạo và dạy nghề                                                                                             | 4.558.996        |

| b   | Chi sự nghiệp khoa học và công nghệ                                                                                                      | 30.021           |

| c   | Chi sự nghiệp bảo vệ môi trường                                                                                                          | 110.093          |

| 4   | Chi trả nợ lãi                                                                                                                           | 2.800            |

| 5   | Chi bổ sung quỹ dự trữ tài chính địa phương                                                                                              | 1.200            |

| 6   | Dự phòng ngân sách                                                                                                                       | 288.848          |

| II  | Chi từ nguồn bổ sung có mục tiêu từ ngân sách trung ương                                                                                 | 2.152.673        |

| 1   | Chi đầu tư để thực hiện các chương trình mục tiêu nhiệm vụ                                                                               | 967.740          |

| 2   | Chi sự nghiệp thực hiện các chế độ chính sách theo quy định và một số Chương trình mục tiêu                                              | 404.330          |

| 3   | Chi thực hiện 02 Chương trình mục tiêu quốc gia                                                                                          | 780.603          |

| B   | Tỷ lệ phần trăm (%) phân chia cho ngân sách địa phương đối với các khoản thu phân chia giữa ngân sách trung ương và ngân sách địa phương | 100              |

| C   | Bội chi ngân sách địa phương (3)                                                                                                         | 18.400           |

| D   | Tổng số vay trong năm (4)                                                                                                                | 66.400           |

|     | Gồm:                                                                                                                                     |                  |

| I   | Vay để bù đắp bội chi                                                                                                                    | 18.400           |

| II  | Vay để trả nợ gốc                                                                                                                        | 48.000           |

| E   | Số bổ sung từ ngân sách trung ương cho ngân sách địa phương                                                                              | 8.689.117        |

| I   | Bổ sung cân đối ngân sách                                                                                                                | 6.536.444        |

| 1   | Số bổ sung cân đối ổn định như dự toán năm 2019                                                                                          | 6.408.444        |

| 2   | 2% bổ sung tăng thêm của năm 2020                                                                                                        | 128.000          |

| II  | Bổ sung có mục tiêu (5)                                                                                                                  | 2.152.673        |

STT

Chỉ tiêu

Dự toán năm 2020

1

2

3

A

Tổng chi ngân sách địa phương quản lý (I+II)

16.170.317

I

Chi cân đối ngân sách địa phương

14.017.644

1

Chi tạo nguồn thực hiện cải cách tiền lương

116.413

2

Chi đầu tư phát triển (1)

3.744.659

a

Chi đầu tư xây dựng cơ bản vốn trong nước

701.259

b

Chi đầu tư từ nguồn thu tiền sử dụng đất

3.000.000

c

Chi đầu tư từ nguồn thu xổ số kiến thiết

25.000

d

Chi đầu tư từ nguồn bội chi ngân sách địa phương

18.400

3

Chi thường xuyên (2)

9.863.724

Trong đó:

a

Chi sự nghiệp giáo dục - đào tạo và dạy nghề

4.558.996

b

Chi sự nghiệp khoa học và công nghệ

30.021

c

Chi sự nghiệp bảo vệ môi trường

110.093

4

Chi trả nợ lãi

2.800

5

Chi bổ sung quỹ dự trữ tài chính địa phương

1.200

6

Dự phòng ngân sách

288.848

II

Chi từ nguồn bổ sung có mục tiêu từ ngân sách trung ương

2.152.673

1

Chi đầu tư để thực hiện các chương trình mục tiêu nhiệm vụ

967.740

2

Chi sự nghiệp thực hiện các chế độ chính sách theo quy định và một số Chương trình mục tiêu

404.330

3

Chi thực hiện 02 Chương trình mục tiêu quốc gia

780.603

B

Tỷ lệ phần trăm (%) phân chia cho ngân sách địa phương đối với các khoản thu phân chia giữa ngân sách trung ương và ngân sách địa phương

100

C

Bội chi ngân sách địa phương (3)

18.400

D

Tổng số vay trong năm (4)

66.400

Gồm:

I

Vay để bù đắp bội chi

18.400

II

Vay để trả nợ gốc

48.000

E

Số bổ sung từ ngân sách trung ương cho ngân sách địa phương

8.689.117

I

Bổ sung cân đối ngân sách

6.536.444

1

Số bổ sung cân đối ổn định như dự toán năm 2019

6.408.444

2

2% bổ sung tăng thêm của năm 2020

128.000

II

Bổ sung có mục tiêu (5)

2.152.673

Ghi chú:

(1) Trong đó đã bao gồm 66.400 triệu đồng từ nguồn Chính phủ vay về cho vay lại để thực hiện các chương trình, dự án sau:

- Dự án Sửa chữa và nâng cao an toàn hồ đập (WB8)

- Chương trình Mở rộng quy mô vệ sinh và nước sạch nông thôn dựa trên kết quả

- Dự án Tăng cường quản lý đất đai và cơ sở dữ liệu đất đai tỉnh Bắc Giang

- Dự án Phát triển các đô thị dọc hành lang tiểu vùng sông Mê Kông (GMS) lần thứ 2

(2) Trong đó:

- Dự toán chi sự nghiệp giáo dục - đào tạo và dạy nghề, chi sự nghiệp khoa học và công nghệ là mức chi tối thiểu theo Quyết định của Thủ tướng Chính phủ. Chi sự nghiệp bảo vệ môi trường, Ủy ban nhân dân cấp tỉnh căn cứ vào chỉ tiêu hướng dẫn và tình hình thực tế của địa phương, trình Hội đồng nhân dân cùng cấp quyết định cho phù hợp.

- Bao gồm 10% tiết kiệm năm 2020 tăng thêm so với năm 2017 để thực hiện cải cách tiền lương năm 2020 là 61.318 triệu đồng.

(3) Là mức được bội chi tối đa.

(4) Là mức được vay tối đa trong năm. Đối với khoản vay để trả nợ gốc, khi thực hiện phân bổ vốn đầu tư phát triển, địa phương phải chủ động dành nguồn để chi trả nợ gốc đến hạn. Chi phân bổ vốn đầu tư phát triển cho từng công trình, dự án sau khi đã thực hiện được khoản vay từ nguồn vốn vay trong nước. Đối với các chương trình, dự án thực hiện từ nguồn Chính phủ vay về cho địa phương vay lại, thực hiện phân bổ vốn trong phạm vi tổng mức vay và tiến độ, khả năng thực hiện giải ngân.

(5) Chi tiết theo phụ lục số 3 và phụ lục số 4.

(*) 50% tăng thu ngân sách địa phương dự toán năm 2020 so dự toán năm 2019 để thực hiện cải cách tiền lương theo chế độ quy định là 474.249 triệu đồng.

PHỤ LỤC SỐ 03

BỔ SUNG CÓ MỤC TIÊU TỪ NGÂN SÁCH TRUNG ƯƠNG CHO NGÂN SÁCH ĐỊA PHƯƠNG THỰC HIỆN CÁC CHƯƠNG TRÌNH MỤC TIÊU QUỐC GIA NĂM 2020 (Ban hành kèm theo Quyết định số 2503/QĐ-BTC ngày 29 tháng 11 năm 2019 của Bộ trưởng Bộ Tài chính)

Đơn vị: Triệu đồng

| STT     | Chỉ tiêu                                 | Dự toán năm 2020   |         |         |

|---------|------------------------------------------|--------------------|---------|---------|

| Tổng số | Vốn đầu tư phát triển                    | Kinh phí sự nghiệp |         |         |

| 1       | 2                                        | 3                  | 4       | 5       |

|         | Tổng số                                  | 780.603            | 615.212 | 165.391 |

| 1       | Chương trình MTQG Giảm nghèo bền vững    | 160.343            | 113.552 | 46.791  |

|         | Trong đó:                                |                    |         |         |

|         | - Dự án 1: Chương trình 30a              | 60.533             | 49.286  | 11.247  |

|         | - Dự án 2: Chương trình 135              | 90.423             | 64.266  | 26.157  |

| 2       | Chương trình MTQG Xây dựng nông thôn mới | 620.260            | 501.660 | 118.600 |

STT

Chỉ tiêu

Dự toán năm 2020

Tổng số

Vốn đầu tư phát triển

Kinh phí sự nghiệp

1

2

3

4

5

Tổng số

780.603

615.212

165.391

1

Chương trình MTQG Giảm nghèo bền vững

160.343

113.552

46.791

Trong đó:

- Dự án 1: Chương trình 30a

60.533

49.286

11.247

- Dự án 2: Chương trình 135

90.423

64.266

26.157

2

Chương trình MTQG Xây dựng nông thôn mới

620.260

501.660

118.600

PHỤ LỤC SỐ 04

BỔ SUNG CÓ MỤC TIÊU TỪ NGÂN SÁCH TRUNG ƯƠNG CHO NGÂN SÁCH ĐỊA PHƯƠNG ĐỂ THỰC HIỆN MỘT SỐ MỤC TIÊU, NHIỆM VỤ VÀ CÁC CHƯƠNG TRÌNH MỤC TIÊU NĂM 2020 TỈNH BẮC GIANG (Ban hành kèm theo Quyết định số 2503/QĐ-BTC ngày 29 tháng 11 năm 2019 của Bộ trưởng Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | Chỉ tiêu                                                                                                                                                                                                                                                        | Dự toán năm 2020 |

