| 34                                                                        | CADILLAC      | ESCALADE ESV PLATINUM                                                 | 6,2               | 4                                    | 9.180.500.000       |

| 35                                                                        | CHEVROLET     | CAMARO 1LT COUPE                                                      | 2,0               | 4                                    | 1.664.500.000       |

| 36                                                                        | FERRARI       | 812 SUPERFAST (F 152 BCE)                                             | 6,5               | 2                                    | 26.950.000.000      |

| 37                                                                        | FORD          | EDGE SE AWD                                                           | 3,5               | 5                                    | 1.320.000.000       |

| 38                                                                        | FORD          | EXPEDITION PLATINUM                                                   | 3,5               | 8                                    | 4.743.000.000       |

| 39                                                                        | FORD          | EXPLORER (K8F)                                                        | 2,3               | 7                                    | 2.085.300.000       |

| 40                                                                        | FORD          | MUSTANG ECOBOOST CONVERTIBLE                                          | 2,3               | 4                                    | 2.093.300.000       |

| 41                                                                        | HONDA         | ACCORD EL-V (CV165KKN)                                                | 1,5               | 5                                    | 1.320.000.000       |

| 42                                                                        | HONDA         | CIVIC E (FC663LL)                                                     | 1,8               | 5                                    | 729.000.000         |

| 43                                                                        | HONDA         | CIVIC G (FC661LLNX)                                                   | 1,8               | 5                                    | 789.000.000         |

| 44                                                                        | HONDA         | CIVIC RS (FC168LEN)                                                   | 1,5               | 5                                    | 929.000.000         |

| 45                                                                        | HONDA         | CR-V E(RW183LLN)                                                      | 1,5               | 7                                    | 983.000.000         |

| 46                                                                        | HONDA         | CR-V G (RW185LLN)                                                     | 1,5               | 7                                    | 1.023.000.000       |

| 47                                                                        | HONDA         | CR-V L (RW187LJN)                                                     | 1,5               | 7                                    | 1.093.000.000       |

| 48                                                                        | INFINITI      | QX50 AWD (TDRNLSLJ55UHAG)                                             | 2,0               | 5                                    | 2.439.000.000       |

| 49                                                                        | INFINITI      | QX80 LUXE AWD                                                         | 5,6               | 7                                    | 5.484.000.000       |

| 50                                                                        | ISUZU         | MU-X (UCR87GGL-RLUHVN)                                                | 1,9               | 7                                    | 779.000.000         |

| 51                                                                        | JAGUAR        | F-PACE R-SPORT (DC)                                                   | 2,0               | 5                                    | 3.549.000.000       |

| 52                                                                        | JAGUAR        | F-TYPE R CONVERTIBLE (X152)                                           | 5,0               | 2                                    | 7.693.000.000       |

| 53                                                                        | LAND ROVER    | DISCOVERY HSE (LR)                                                    | 2,0               | 7                                    | 4.999.000.000       |

| 54                                                                        | LAND ROVER    | DISCOVERY SPORT SE (LC)                                               | 2,0               | 7                                    | 2.761.100.000       |

| 55                                                                        | LAND ROVER    | RANGE ROVER AUTOBIOGRAPHY L P400 (LG)                                 | 3,0               | 5                                    | 8.874.500.000       |

| 56                                                                        | LAND ROVER    | RANGE ROVER SPORT SVR                                                 | 5,0               | 5                                    | 7.177.500.000       |

| 57                                                                        | LEXUS         | ES300H (AXZH10L-AEXGBW)                                               | 2,5               | 5                                    | 3.040.000.000       |

| 58                                                                        | LEXUS         | GS200T (ARL10L-BEZQTA)                                                | 2,0               | 5                                    | 3.130.000.000       |

| 59                                                                        | LEXUS         | GX460 (URJ150L-GKTZKW)                                                | 4,6               | 7                                    | 5.690.000.000       |

| 60                                                                        | LEXUS         | LS500 AWD (VXFA55L-AEUGTA)                                            | 3,4               | 5                                    | 6.419.500.000       |

| 61                                                                        | LEXUS         | LX570 SIGNATURE (URJ201L-GNZGKV)                                      | 5,7               | 4                                    | 8.025.000.000       |

| 62                                                                        | LEXUS         | LX570 SIGNATURE (URJ201L-GNZGKV)                                      | 5,7               | 8                                    | 7.767.000.000       |

| 63                                                                        | LEXUS         | NX300 F SPORT LUXURY (AGZ10L-AWTLTA)                                  | 2,0               | 5                                    | 2.910.300.000       |

| 64                                                                        | LEXUS         | RX300 (AGL25L-AWTGZ)                                                  | 2,0               | 5                                    | 3.180.000.000       |

| 65                                                                        | LEXUS         | RX350 AWD (GGL25L-CWZGBA)                                             | 3,5               | 5                                    | 3.936.600.000       |

| 66                                                                        | LEXUS         | RX450HL AWD LUXURY (GYL26L-ARXGBA)                                    | 3,5               | 6                                    | 4.640.000.000       |

| 67                                                                        | LEXUS         | UX200 (MZAA10L-AWXBBA)                                                | 2,0               | 5                                    | 1.848.000.000       |

| 68                                                                        | LINCOLN       | NAVIGATOR RESERVE L                                                   | 3,5               | 7                                    | 6.045.100.000       |

| 69                                                                        | MASERATI      | GHIBLI (M156)                                                         | 3,0               | 5                                    | 4.500.000.000       |

| 70                                                                        | MASERATI      | GHIBLI (M157)                                                         | 3,0               | 5                                    | 5.300.000.000       |

| 71                                                                        | MASERATI      | GHIBLI GRANLUSSO (M157)                                               | 3,0               | 5                                    | 5.500.000.000       |

| 72                                                                        | MASERATI      | GHIBLI GRANSPORT (M157)                                               | 3,0               | 5                                    | 5.500.000.000       |

| 73                                                                        | MASERATI      | GRANCABRIO SPORT (M145)                                               | 4,7               | 4                                    | 12.000.000.000      |

| 74                                                                        | MASERATI      | LEVANTE (M156)                                                        | 3,0               | 5                                    | 5.000.000.000       |

| 75                                                                        | MASERATI      | LEVANTE S GRANSPORT (M156)                                            | 3,0               | 5                                    | 6.500.000.000       |

| 76                                                                        | MASERATI      | LEVANTE S GRANSPORT (M161)                                            | 3,0               | 5                                    | 6.564.500.000       |

| 77                                                                        | MASERATI      | LEVANTE TROFEO (M161)                                                 | 4,0               | 5                                    | 12.788.000.000      |

| 78                                                                        | MASERATI      | QUATTROPORTE (M156)                                                   | 3,0               | 5                                    | 6.300.000.000       |

| 79                                                                        | MASERATI      | QUATTROPORTE GRANLUSSO (M156)                                         | 3,0               | 5                                    | 6.950.000.000       |

| 80                                                                        | MASERATI      | QUATTROPORTE GRANSPORT S Q4 (M156)                                    | 3,0               | 5                                    | 8.686.000.000       |

| 81                                                                        | MAZDA         | CX-3 (DB4T)                                                           | 2,0               | 5                                    | 730.000.000         |

| 82                                                                        | MAZDA         | MAZDA 2 (DHN7LAE)                                                     | 1,5               | 5                                    | 535.000.000         |

| 83                                                                        | MAZDA         | MAZDA 2 (DHN7LAF)                                                     | 1,5               | 5                                    | 589.000.000         |

| 84                                                                        | MAZDA         | MAZDA 2 (DHN7LAG)                                                     | 1,5               | 5                                    | 645.000.000         |

| 85                                                                        | MAZDA         | MAZDA 2 (DHR6LAC)                                                     | 1,5               | 5                                    | 525.000.000         |

| 86                                                                        | MAZDA         | MAZDA 2 (DHR6LAD)                                                     | 1,5               | 5                                    | 579.000.000         |

| 87                                                                        | MAZDA         | MAZDA 2 (DHR6LAE)                                                     | 1,5               | 5                                    | 629.000.000         |

| 88                                                                        | MAZDA         | MAZDA 2 (DHS1LAQ)                                                     | 1,5               | 5                                    | 489.000.000         |

| 89                                                                        | MAZDA         | MAZDA 2 (DJ4GLAH)                                                     | 1,5               | 5                                    | 567.000.000         |

| 90                                                                        | MAZDA         | MAZDA 2 (DJ5DLAF)                                                     | 1,5               | 5                                    | 479.000.000         |

| 91                                                                        | MERCEDES-BENZ | GL450 4MATIC                                                          | 4,7               | 7                                    | 4.514.000.000       |

| 92                                                                        | MERCEDES-BENZ | GLC 300 4MATIC (253384)                                               | 2,0               | 5                                    | 3.069.000.000       |

| 93                                                                        | MERCEDES-BENZ | GLC 300 4MATIC (253984)                                               | 2,0               | 5                                    | 2.570.900.000       |

| 94                                                                        | MERCEDES-BENZ | GLE450 4MATIC (167159)                                                | 3,0               | 7                                    | 4.395.000.000       |

| 95                                                                        | MERCEDES-BENZ | GLS 450 4MATIC (167959)                                               | 3,0               | 7                                    | 4.909.000.000       |

| 96                                                                        | MERCEDES-BENZ | V250 D 4MATIC AVANTGARDE                                              | 2,1               | 6                                    | 4.233.000.000       |

| 97                                                                        | MINI          | CLUBMAN COOPER S (LV71)                                               | 2,0               | 5                                    | 2.279.000.000       |

| 98                                                                        | MINI          | COOPER S (WJ51)                                                       | 2,0               | 4                                    | 2.157.000.000       |

| 99                                                                        | MINI          | COOPER S(XU91)                                                        | 2,0               | 5                                    | 1.870.000.000       |

| 100                                                                       | NISSAN        | TERRA V (JDBNLWLD23FW7-AAH-)                                          | 2,5               | 7                                    | 1.098.000.000       |

| 101                                                                       | NISSAN        | X-TRAIL                                                               | 2,5               | 7                                    | 1.226.000.000       |

| 102                                                                       | PEUGEOT       | 508                                                                   | 1,6               | 5                                    | 1.100.000.000       |

| 103                                                                       | PORSCHE       | MACAN (95BAG1)                                                        | 2,0               | 5                                    | 3.300.000.000       |

| 104                                                                       | ROLLS-ROYCE   | CULLINAN                                                              | 6,7               | 4                                    | 38.154.000.000      |

| 105                                                                       | SUBARU        | FORESTER 2.0I-L (SK7ALKL)                                             | 2,0               | 5                                    | 960.000.000         |

| 106                                                                       | SUBARU        | FORESTER 2.0I-S (SK7ALML)                                             | 2,0               | 5                                    | 1.069.000.000       |

| 107                                                                       | SUZUKI        | ERTIGA GLX 4AT (ANC22S)                                               | 1,5               | 7                                    | 549.000.000         |

| 108                                                                       | TOYOTA        | AVALON HYBRID LIMITED (AXXH50L-AEXPBA)                                | 2,5               | 5                                    | 2.371.000.000       |

| 109                                                                       | TOYOTA        | LAND CRUISER PRADO TX-L (TRJ150L-GKTEKV)                              | 2,7               | 7                                    | 1.824.500.000       |

| 110                                                                       | TOYOTA        | LAND CRUISER VX-R (URJ202L-GNTVKW)                                    | 4,6               | 4                                    | 4.683.000.000       |

| 111                                                                       | TOYOTA        | SIENNA XLE LIMITED AWD (GSL35L-PFZQHA)                                | 3,5               | 7                                    | 3.116.100.000       |

| 112                                                                       | VOLKSWAGEN    | PASSAT (3G23JZ)                                                       | 1,8               | 5                                    | 1.302.400.000       |

| 113                                                                       | VOLKSWAGEN    | POLO G 1.6 (6044G3)                                                   | 1,6               | 5                                    | 599.000.000         |

| 114                                                                       | VOLKSWAGEN    | SCIROCCO 2.0 GTS (1389V3)                                             | 2,0               | 4                                    | 1.167.000.000       |

| 115                                                                       | VOLKSWAGEN    | SCIROCCO 2.0 R (138RX3)                                               | 2,0               | 4                                    | 1.368.000.000       |

| 116                                                                       | VOLKSWAGEN    | SHARAN 1.8 TSI (7N13F3)                                               | 1,8               | 7                                    | 1.300.000.000       |

| 117                                                                       | VOLVO         | S90 T6 AWD INSCRIPTION (234A2C/PSA2)                                  | 2,0               | 5                                    | 2.150.000.000       |

| Phần 1b. Ô tô chở người từ 9 người trở xuống sản xuất, lắp ráp trong nước |               |                                                                       |                   |                                      |                     |

| STT                                                                       | Nhãn hiệu     | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại] | Thể tích làm việc | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |

| 1                                                                         | HYUNDAI       | ELANTRA AD-1.6GM-6AT FL                                               | 1,6               | 5                                    | 620.000.000         |

| 2                                                                         | HYUNDAI       | ELANTRA AD-1.6GM-6MT FL                                               | 1,6               | 5                                    | 550.000.000         |

| 3                                                                         | KIA           | MORNING TA 1.2 AT                                                     | 1,2               | 5                                    | 388.000.000         |

| 4                                                                         | KIA           | MORNING TA 1.2 AT-01                                                  | 1,2               | 5                                    | 355.000.000         |

| 5                                                                         | KIA           | MORNING TA 1.2 AT-02                                                  | 1,2               | 5                                    | 329.000.000         |

| 6                                                                         | KIA           | MORNING TA 1.2 MT                                                     | 1,2               | 5                                    | 299.000.000         |

| 7                                                                         | KIA           | MORNING TA 12G E2 MT-1                                                | 1,2               | 5                                    | 299.000.000         |

| 8                                                                         | KIA           | SEDONA 2.2 FL DAT                                                     | 2,2               | 7                                    | 1.059.000.000       |

| 9                                                                         | MAZDA         | 3 15G AT HB BP                                                        | 1,5               | 5                                    | 784.700.000         |

| 10                                                                        | MAZDA         | 3 15G ATHB-H BP                                                       | 1,5               | 5                                    | 859.000.000         |

| 11                                                                        | MAZDA         | 3 15G AT SD BP                                                        | 1,5               | 5                                    | 738.400.000         |

| 12                                                                        | MAZDA         | 3 15G AT SD-H BP                                                      | 1,5               | 5                                    | 829.000.000         |

| 13                                                                        | MAZDA         | 3 20G AT HB BP                                                        | 2,0               | 5                                    | 927.600.000         |

| 14                                                                        | MAZDA         | 3 20G AT SD BP                                                        | 2,0               | 5                                    | 888.000.000         |

| 15                                                                        | MAZDA         | CX-8 25G AT 2WD                                                       | 2,5               | 7                                    | 1.139.000.000       |

| 16                                                                        | MAZDA         | CX-8 25G AT 2WD-H                                                     | 2,5               | 7                                    | 1.249.000.000       |

| 17                                                                        | MAZDA         | CX-8 25G AT AWD                                                       | 2,5               | 7                                    | 1.299.000.000       |

| 18                                                                        | MERCEDES-BENZ | C 180 205 076                                                         | 1,5               | 5                                    | 1.399.000.000       |

| 19                                                                        | MERCEDES-BENZ | C 200 EXCLUSIVE 205 080                                               | 2,0               | 5                                    | 1.729.000.000       |

| 20                                                                        | MERCEDES-BENZ | E 180 213 076                                                         | 1,5               | 5                                    | 2.050.000.000       |

| 21                                                                        | MERCEDES-BENZ | E200 (213080)                                                         | 2,0               | 5                                    | 2.290.000.000       |

| 22                                                                        | MERCEDES-BENZ | GLC 200 253980                                                        | 2,0               | 5                                    | 1.749.000.000       |

| 23                                                                        | MERCEDES-BENZ | GLC 200 4MATIC 253981                                                 | 2,0               | 5                                    | 2.039.000.000       |

| 24                                                                        | MERCEDES-BENZ | GLC 300 4MATIC 253984                                                 | 2,0               | 5                                    | 2.399.000.000       |

| 25                                                                        | PEUGEOT       | 3008 KJEP6Z                                                           | 1,6               | 5                                    | 1.089.000.000       |

| 26                                                                        | TOYOTA        | INNOVA TGN40L-GKPNKU                                                  | 2,0               | 8                                    | 995.000.000         |

| 27                                                                        | TOYOTA        | VIOS 1.3 LIMO NSP150L-EEMDKU                                          | 1,3               | 5                                    | 460.000.000         |

| 28                                                                        | TOYOTA        | VIOS 1.5E NSP151L-EEMRKU                                              | 1,5               | 5                                    | 490.000.000         |

| 29                                                                        | TOYOTA        | VIOS 1.5E-CVT NSP151L-EEXRKU                                          | 1,5               | 5                                    | 520.000.000         |

| 30                                                                        | TOYOTA        | VIOS 1.5E-MT NSP151L-EEMRKU                                           | 1,5               | 5                                    | 470.000.000         |

| 31                                                                        | VINFAST       | FADIL A5A2CLFVN                                                       | 1,4               | 5                                    | 414.900.000         |

| 32                                                                        | VINFAST       | LUX A2.0 PLUS/S5B1ALRVN                                               | 2,0               | 5                                    | 1.217.000.000       |

| 33                                                                        | VINFAST       | LUX A2.0/S5B1ALRVN                                                    | 2,0               | 5                                    | 1.129.000.000       |

| 34                                                                        | VINFAST       | LUX A2.0/S5B2ALRVN                                                    | 2,0               | 5                                    | 1.373.200.000       |

| 35                                                                        | VINFAST       | LUX SA2.0 PLUS/X7B2ALRVN                                              | 2,0               | 7                                    | 1.664.400.000       |

| 36                                                                        | VINFAST       | LUX SA2.0/X7B2ALAVN                                                   | 2,0               | 7                                    | 1.858.900.000       |

| 37                                                                        | VINFAST       | LUX SA2.0/X7B2ALRVN                                                   | 2,0               | 7                                    | 1.580.000.000       |

Phần 1a. Ô tô chở người từ 9 người trở xuống nhập khẩu

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]

Thể tích làm việc

Số người cho phép chở (kể cả lái xe)

Giá tính LPTB

(VNĐ)

1

ABARTH

695 RA VALE

1,4

4

2.284.000.000

2

AUDI

A8 55TFSI QUATTRO (4N20DA)

3,0

5

5.709.000.000

3

AUDI

A8L 3.0 TDI QUATTRO (4HL01A)

3,0

5

4.217.600.000

4

AUDI

AUDI A7 SPORTBACK 55 TFSI QUATTRO (4KA02Y)

3,0

5

3.600.000.000

5

AUDI

AUDI Q2 DESIGN 30 TFSI (GABCNG)

1,0

5

1.460.000.000

6

AUDI

AUDI Q2 DESIGN 35 TFSI (GABCCG)

1,4

5

1.607.500.000

7

AUDI

AUDI Q5 DESIGN 2.0 TFSI QUATTRO (FYBCAY)

2,0a

5

2.250.000.000

8

AUDI

AUDI Q5 DESIGN 45 TFSI QUATTRO (FYBCAY)

2,0

5

2.250.000.000

9

AUDI

AUDI Q5 SPORT 45 TFSI QUATTRO (FYBBAY)

2,0

5

2.250.000.000

10

AUDI

AUDI Q7 45 TFSI QUATTRO (4MB0I1)

2,0

7

3.101.000.000

11

AUDI

Q2 DESIGN 30 TFSI (GABCNG)

1,0

5

1.460.000.000

12

AUDI

Q2 DESIGN 35 TFSI (GABCCG)

1,4

5

1.518.000.000

13

AUDI

Q7 45 TFSI QUATTRO (4MB0I1)

2,0

7

3.101.000.000

14

BAIC

SENOVA SHENBAOZHIXING 1.5T (BJ7153U5ECB)

1,5

5

218.800.000

15

BENTLEY

BENTAYGA V8 (AD4XAD)

4,0

4

15.800.000.000

16

BENTLEY

BENTAYGA V8 (AD5XAD)

4,0

5

12.090.000.000

17

BENTLEY

BENTAYGA V8 (AD7XAD)

4,0

7

16.100.000.000

18

BENTLEY

CONTINENTAL GT (C4AZAB)

6,0

4

20.188.000.000

19

BENTLEY

FLYING SPUR V8 S (EK5Z)

4,0

5

14.800.000.000

20

BMW

118I (1R51)

1,5

5

1.199.000.000

21

BMW

218I GRAN TOURER (2D31)

1,5

7

1.348.000.000

22

BMW

218I GRAN TOURER (6V71)

1,5

7

1.388.000.000

23

BMW

320I (8A11)

2,0

5

1.330.500.000

24

BMW

330I (5R11)

2,0

5

2.189.000.000

25

BMW

520I (JA31)

1,6

5

2.099.000.000

26

BMW

530I (JR31)

2,0

5

2.869.000.000

27

BMW

740LI (7E21)

3,0

5

5.279.000.000

28

BMW

740LI (7T21)

3,0

5

5.599.000.000

29

BMW

X1 SDRIVE18I (JG11)

1,5

5

1.656.000.000

30

BMW

X2 SDRIVE18I (YH11)

1,5

5

1.899.000.000

31

BMW

X7 XDRIVE 40I

3,0

7

7.499.000.000

32

BORGWARD

BX5 2WD ELITE (BX5)

1,8

5

1.090.900.000

33

CADILLAC

CTS V-SPORT PREMIUM

3,6

5

4.751.000.000

34

CADILLAC

ESCALADE ESV PLATINUM

6,2

4

9.180.500.000

35

CHEVROLET

CAMARO 1LT COUPE

2,0

4

1.664.500.000

36

FERRARI

812 SUPERFAST (F 152 BCE)

6,5

2

