| 30                                                                        | LAND ROVER    | RANGE ROVER VELAR R-DYNAMIC S (LY)                                      | 2,0                                  | 5                                    | 4.698.000.000       |

| 31                                                                        | LAND ROVER    | RANGE ROVER VELAR R-DYNAMIC SE (LY)                                     | 2,0                                  | 5                                    | 5.020.000.000       |

| 32                                                                        | LAND ROVER    | RANGE ROVER VELAR R-DYNAMIC SE (LY)                                     | 3,0                                  | 5                                    | 6.630.000.000       |

| 33                                                                        | LAND ROVER    | RANGE ROVER VELAR S (LY)                                                | 2,0                                  | 5                                    | 4.473.000.000       |

| 34                                                                        | LEXUS         | LS500 (VXFA50L-AEUGTA)                                                  | 3,4                                  | 5                                    | 7.080.000.000       |

| 35                                                                        | MAZDA         | MAZDA 3 (BAMV)                                                          | 1,5                                  | 5                                    | 599.000.000         |

| 36                                                                        | MERCEDES-BENZ | AMG G 63 (463272)                                                       | 5,5                                  | 5                                    | 10.219.000.000      |

| 37                                                                        | MERCEDES-BENZ | GLC 300 4MATIC (253349)                                                 | 2,0                                  | 5                                    | 2.949.000.000       |

| 38                                                                        | MERCEDES-BENZ | GLS 400 4MATIC (166856)                                                 | 3,0                                  | 7                                    | 4.962.000.000       |

| 39                                                                        | MERCEDES-BENZ | V 250 (447813)                                                          | 2,0                                  | 7                                    | 2.569.000.000       |

| 40                                                                        | MINI          | COUNTRYMAN JCW ALL 4 (YV91)                                             | 2,0                                  | 5                                    | 2.699.000.000       |

| 41                                                                        | MINI          | JOHN COOPER WORKS (XR91)                                                | 2,0                                  | 4                                    | 2.329.000.000       |

| 42                                                                        | MITSUBISHI    | PAJERO SPORT (KS5WGUPML)                                                | 3,0                                  | 7                                    | 1.288.000.000       |

| 43                                                                        | MITSUBISHI    | PAJERO SPORT GLS-L (KS5WGUPML)                                          | 3,0                                  | 7                                    | 1.288.000.000       |

| 44                                                                        | NISSAN        | TERRA E (JDBALSLD23FW7)                                                 | 2,5                                  | 7                                    | 948.000.000         |

| 45                                                                        | NISSAN        | TERRA S (JVLALHYD231W7)                                                 | 2,5                                  | 7                                    | 899.000.000         |

| 46                                                                        | PORSCHE       | 718 CAYMAN (982120)                                                     | 2,0                                  | 2                                    | 4.200.000.000       |

| 47                                                                        | PORSCHE       | 911 GT3RS (991850)                                                      | 4,0                                  | 2                                    | 15.722.000.000      |

| 48                                                                        | PORSCHE       | CAYENNE                                                                 | 3,0                                  | 5                                    | 5.274.500.000       |

| 49                                                                        | PORSCHE       | CAYENNE (9YAAA1)                                                        | 3,0                                  | 5                                    | 5.521.500.000       |

| 50                                                                        | PORSCHE       | CAYENNE S (9YABB1)                                                      | 2,9                                  | 5                                    | 7.424.500.000       |

| 51                                                                        | PORSCHE       | MACAN (95BAG1)                                                          | 2,0                                  | 5                                    | 3.718.000.000       |

| 52                                                                        | PORSCHE       | MACAN S (95BBH1)                                                        | 3,0                                  | 5                                    | 4.212.000.000       |

| 53                                                                        | PORSCHE       | PANAMERA (97AAA1)                                                       | 3,0                                  | 4                                    | 5.537.600.000       |

| 54                                                                        | PORSCHE       | PANAMERA 4 EXECUTIVE (97BBA1)                                           | 3,0                                  | 4                                    | 6.324.000.000       |

| 55                                                                        | PORSCHE       | PANAMERA 4 SPORT TURISMO (97CBA1)                                       | 3,0                                  | 5                                    | 5.478.000.000       |

| 56                                                                        | PORSCHE       | PANAMERA 4S SPORT TURISMO (97CDB1)                                      | 2,9                                  | 5                                    | 7.601.000.000       |

| 57                                                                        | PORSCHE       | PANAMERA TURBO SPORT TURISMO (97CFF1)                                   | 4,0                                  | 5                                    | 11.275.000.000      |

| 58                                                                        | ROLLS-ROYCE   | CORNICHE                                                                | 6,8                                  | 4                                    | 41.906.000.000      |

| 59                                                                        | SUZUKI        | ERTIGA GL 5MT (ANC22S)                                                  | 1,5                                  | 7                                    | 469.100.000         |

| 60                                                                        | SUZUKI        | ERTIGA G1X 4AT (ANC22S)                                                 | 1,5                                  | 7                                    | 516.100.000         |

| 61                                                                        | TOYOTA        | CAMRY (ASV70L-JETQKU)                                                   | 2,5                                  | 5                                    | 1.235.000.000       |

| 62                                                                        | TOYOTA        | CAMRY (AS V71L-JETGHU)                                                  | 2,0                                  | 5                                    | 1.029.000.000       |

| 63                                                                        | TOYOTA        | HIGHLANDER LE (ASU 5 0L-ARTNKA)                                         | 2,7                                  | 7                                    | 1.841.000.000       |

| 64                                                                        | TOYOTA        | HIGHLANDER LIMITED AWD (GSU55L-ARZGHA)                                  | 3,5                                  | 7                                    | 4.278.000.000       |

| 65                                                                        | TOYOTA        | SIENNA LIMITED PREMIUM (GSL30L-PFZQHA)                                  | 3,5                                  | 7                                    | 3.278.000.000       |

| 66                                                                        | VOLKSWAGEN    | BEETLE (5C2CN6)                                                         | 2,0                                  | 4                                    | 1.459.000.000       |

| 67                                                                        | VOLKSWAGEN    | PASSAT (3G23JZ)                                                         | 1,8                                  | 5                                    | 1 432 700.000       |

| 68                                                                        | VOLKSWAGEN    | POLO (6034G3)                                                           | 1,6                                  | 5                                    | 685.000.000         |

| 69                                                                        | VOLVO         | XC40 T5 AWD R-DESIGN (53616C/XZ16)                                      | 2,0                                  | 5                                    | 1.750.000.000       |

| 70                                                                        | VOLVO         | XC60 T6 AWD INSCRIPTION (246A2C/UZA2)                                   | 2,0                                  | 5                                    | 2.150.000.000       |

| Ô tô điện nhập khẩu                                                       |               |                                                                         |                                      |                                      |                     |

| STT                                                                       | Nhãn hiệu     | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]   | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ)                  |                     |

| 1                                                                         | TESLA         | MODEL S100D                                                             | 5                                    | 4.200.000.000                        |                     |

| Phần 1b. Ô tô chở người từ 9 người trở xuống sản xuất, lắp ráp trong nước |               |                                                                         |                                      |                                      |                     |

| STT                                                                       | Nhãn hiệu     | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ số loại]   | Thể tích làm việc                    | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |

| 1                                                                         | FORD          | ECOSPORT JK8-5D-XZJG-AT-TITA                                            | 1,5                                  | 5                                    | 600.000.000         |

| 2                                                                         | HYUNDAI       | ACCENT 1.4 AT                                                           | 1,4                                  | 5                                    | 505.000.000         |

| 3                                                                         | HYUNDAI       | ELANTRA AD-1.6GM-6AT FL                                                 | 1,6                                  | 5                                    | 655.000.000         |

| 4                                                                         | HYUNDAI       | ELANTRA AD-1.6GM-6MT FL                                                 | 1,6                                  | 5                                    | 580.000.000         |

| 5                                                                         | HYUNDAI       | ELANTRA AD-2.0NU-6AT FL                                                 | 2,0                                  | 5                                    | 671.450.000         |

| 6                                                                         | HYUNDAI       | ELANTRA SPORT 1-6T-GDI-7DCT FL                                          | 1,6                                  | 5                                    | 745.000.000         |

| 7                                                                         | HYUNDAI       | GRAND I10 SEDAN 1.2 MT BASE                                             | 1,2                                  | 5                                    | 352.400 000         |

| 8                                                                         | HYUNDAI       | KONA OS3-1.6GM 7DCT                                                     | 1,6                                  | 5                                    | 735.000.000         |

| 9                                                                         | HYUNDAI       | SANTAFE TM2 2.2 TCI 8AT                                                 | 2,2                                  | 7                                    | 1.205.000.000       |

| 10                                                                        | HYUNDAI       | SANTAFE TM2 2.2 TCI 8AT PRE                                             | 2,2                                  | 7                                    | 1.245.000.000       |

| 11                                                                        | HYUNDAI       | SANTAFE TM4 2.4 GDI 6AT PRE                                             | 2,4                                  | 7                                    | 1.225.000.000       |

| 12                                                                        | HYUNDAI       | TUCSON TL1-1.6GM 7DCT FL                                                | 1,6                                  | 5                                    | 932.000.000         |

| 13                                                                        | HYUNDAI       | TUCSON TL2-2.0NU 6AT FL                                                 | 2,0                                  | 5                                    | 799.000.000         |

| 14                                                                        | HYUNDAI       | TUCSON TL3-2.0NU 6AT                                                    | 2,0                                  | 5                                    | 851.200.000         |

| 15                                                                        | HYUNDAI       | TUCSON TL3-2.0NU 6AT FL                                                 | 2,0                                  | 5                                    | 878.000 000         |

| 16                                                                        | HYUNDAI       | TUCSON TL4-2.0R 8AT FL                                                  | 2,0                                  | 5                                    | 940.000.000         |

| 17                                                                        | KIA           | MORNING TA 12G E2 AT-4                                                  | 1,2                                  | 5                                    | 339.000.000         |

| 18                                                                        | KIA           | MORNING TA 12G E2 MT-1                                                  | 1,2                                  | 5                                    | 320.000.000         |

| 19                                                                        | KIA           | OPTIMA FL 2.0 AT                                                        | 2,0                                  | 5                                    | 789.000.000         |

| 20                                                                        | KIA           | OPTIMA FL 2.4 AT                                                        | 2,4                                  | 5                                    | 969.000.000         |

| 21                                                                        | KIA           | SORENTO XM 24G E2 AT-2WD                                                | 2,4                                  | 7                                    | 903.000.000         |

| 22                                                                        | MAZDA         | CX-5 20G AT 2WD KF                                                      | 2,0                                  | 5                                    | 849.000.000         |

| 23                                                                        | MAZDA         | CX-5 25G AT 2WD KF                                                      | 2,5                                  | 5                                    | 932.000.000         |

| 24                                                                        | MAZDA         | CX-5 25G AT AWD-1                                                       | 2,5                                  | 5                                    | 899.000.000         |

| 25                                                                        | MAZDA         | CX-8 25G AT 2WD                                                         | 2,5                                  | 7                                    | 1.199.000.000       |

| 26                                                                        | MAZDA         | CX-8 25G AT 2WD-H                                                       | 2,5                                  | 7                                    | 1.349.000.000       |

| 27                                                                        | MAZDA         | CX-8 25G AT AWD                                                         | 2,5                                  | 7                                    | 1.399.000.000       |

| 28                                                                        | MITSUBISHI    | OUTLANDER GF2WXTMGLVT                                                   | 2,0                                  | 7                                    | 889.900.000         |

| 29                                                                        | NISSAN        | SUNNY XL (MT BASE)                                                      | 1,5                                  | 5                                    | 448.000.000         |

| 30                                                                        | NISSAN        | SUNNY XT (AT BASE)                                                      | 1,5                                  | 5                                    | 468.000.000         |

| 31                                                                        | NISSAN        | SUNNY XT-Q (AT BASE)                                                    | 1,5                                  | 5                                    | 488.000.000         |

| 32                                                                        | NISSAN        | SUNNY XV (AT MID)                                                       | 1,5                                  | 5                                    | 498.000.000         |

| 33                                                                        | NISSAN        | SUNNY XV-Q (AT MID)                                                     | 1,5                                  | 5                                    | 518.000.000         |

| 34                                                                        | PEUGEOT       | TRAVELLER L3 20D AT                                                     | 2,0                                  | 7                                    | 1.699.000.000       |

| 35                                                                        | PEUGEOT       | TRAVELLER L3 20D AT/R                                                   | 2,0                                  | 6                                    | 2.249.000.000       |

| 36                                                                        | TOYOTA        | FORTUNER GUN 156L-SUTMHU                                                | 2,8                                  | 7                                    | 1.354.000.000       |

| 37                                                                        | TOYOTA        | FORTUNER GUN 165L-SUFLHU                                                | 2,4                                  | 7                                    | 1.033.000.000       |

| 38                                                                        | TOYOTA        | FORTUNER GUN 165L-SUTSHU                                                | 2,4                                  | 7                                    | 1.096.000.000       |

| 39                                                                        | TOYOTA        | INNOVA 2.0E TGN140L-MUMSKU                                              | 2,0                                  | 8                                    | 731.000.000         |

| 40                                                                        | TOYOTA        | VIOS E NSP151L-EEMRKU                                                   | 1,5                                  | 5                                    | 490.000.000         |

| 41                                                                        | TOYOTA        | VIOS E NSP151L-EEXRKU                                                   | 1,5                                  | 5                                    | 540.000.000         |

| 42                                                                        | TOYOTA        | VIOS G NSP151L-EEXGKU                                                   | 1,5                                  | 5                                    | 570.000.000         |

| 43                                                                        | TOYOTA        | VIOS LIMO NSP150L-EEMDKU                                                | 1,3                                  | 5                                    | 480.000.000         |

| 44                                                                        | VINFAST       | FADIL A5A2CLFVN                                                         | 1,4                                  | 5                                    | 394.900.000         |

Phần 1a. Ô tô chở người từ 9 người trở xuống nhập khẩu

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ số loại]

Thể tích làm việc

Số người cho phép chở (kể cả lái xe)

Giá tính LPTB (VNĐ)

1

AUDI

AUDI Q5 DESIGN 45 TFSI QUATTRO (FYBCAY)

2,0

5

2.525.000.000

2

AUDI

AUDI Q7 45 TFSI QUATTRO (4MB0I1)

2,0

7

3.397.000.000

3

AUDI

Q8 QUATTRO 3.0 TFSI PRESTIGE S LINE

3,0

5

4.491.000.000

4

BMW

2181 GRAN TOURER (6V71)

1,5

7

1.603 000.000

5

BMW

3201 GRAN TURISMO (8X31)

2,0

5

2.029.000.000

6

BMW

740LI (7E21)

3,0

5

4.949.000.000

7

BMW

X4 M40I

3,0

5

3.400.000.000

8

CHEVROLET

CHEVROLET TRAILBLAZER 2.5L 4X2 AT LT (TRAILBLAZER 2.5L 4X2 AT LT DSL)

2,5

7

825.000.000

9

CHEVROLET

CHEVROLET TRAILBLAZER 2.5L 4X2 MT LT (TRAILBLAZER 2.5L 4X2 MT LT DSL)

2,5

7

785.000.000

10

CHEVROLET

CHEVROLET TRAILBLAZER 2.5L 4X4 AT LTZ (TRAILBLAZER 2.5L 4X4 AT LTZ DSL)

2,5

7

966.000.000

11

DONGFENG

FENGXING JOYEAR S50 (EQ7160LS1B2)

1,6

5

465.000.000

12

DONGFENG

JOYEAR X5 (LZ6453XQ15V)

1,5

5

600.000.000

13

FORD

MUSTANG ECOBOOST FASTBACK

2,3

4

1.720.000.000

14

HONDA

BRIO RS (DD189KL)

1,2

5

448.000.000

15

HONDA

BRIORSOP1 (DD187KL)

1,2

5

452.000.000

16

HONDA

BRIO V (DD186KL)

1,2

5

418.000.000

17

HONDA

CIVIC 15TOP (FC167HJN)

1,5

5

942.500.000

18

HONDA

CIVIC E(FC663KL)

1,8

5

734.000.000

19

HONDA

CIVIC G(FC661KLNX)

1,8

5

794.000.000

20

HONDA

CIVIC RS (FC168KEN)

1,5

5

929.000.000

21

HYUNDAI

PALISADE (S8W8EFC5K)

2,2

7

1.870.000.000

22

ISUZU

MU-X (UCR87GGL-RLUHVN)

1,9

7

820.000.000

23

JAGUAR

E-PACE R DYNAMIC (DF)

2,0

5

2.620.000.000

24

JAGUAR

XJL PORTFOLIO (NNA)

3,0

5

6.450.000.000

25

LAND ROVER

DISCOVERY HSE (LR)

3,0

7

4.435.000.000

26

LAND ROVER

RANGE ROVER SPORT HSE (LW)

2,0

5

5.694.000.000

27

LAND ROVER

RANGE ROVER SPORT HSE (LW)

2,0

7

5.409.000.000

28

LAND ROVER

RANGE ROVER SPORT HSE DYNAMIC (LW)

3,0

7

6.669.000.000

29

LAND ROVER

RANGE ROVER SPORT HSE DYNAMIC (LW)

3,0

5

6.163.600.000

30

LAND ROVER

RANGE ROVER VELAR R-DYNAMIC S (LY)

2,0

5

4.698.000.000

31

LAND ROVER

RANGE ROVER VELAR R-DYNAMIC SE (LY)

2,0

5

5.020.000.000

32

LAND ROVER

RANGE ROVER VELAR R-DYNAMIC SE (LY)

3,0

5

6.630.000.000

33

LAND ROVER

RANGE ROVER VELAR S (LY)

2,0

5

4.473.000.000

34

LEXUS

LS500 (VXFA50L-AEUGTA)

3,4

5

7.080.000.000

35

MAZDA

MAZDA 3 (BAMV)

1,5

5

599.000.000

36

MERCEDES-BENZ

AMG G 63 (463272)

5,5

5

10.219.000.000

37

MERCEDES-BENZ

GLC 300 4MATIC (253349)

2,0

5

2.949.000.000

38

MERCEDES-BENZ

GLS 400 4MATIC (166856)

3,0

7

4.962.000.000

39

MERCEDES-BENZ

V 250 (447813)

2,0

7

2.569.000.000

40

MINI

COUNTRYMAN JCW ALL 4 (YV91)

2,0

5

2.699.000.000

41

MINI

JOHN COOPER WORKS (XR91)

2,0

4

2.329.000.000

42

MITSUBISHI

PAJERO SPORT (KS5WGUPML)

3,0

7

1.288.000.000

43

MITSUBISHI

PAJERO SPORT GLS-L (KS5WGUPML)

3,0

7

1.288.000.000

44

NISSAN

TERRA E (JDBALSLD23FW7-----)

2,5

7

948.000.000

45

NISSAN

TERRA S (JVLALHYD231W7-----)

2,5

7

899.000.000

46

PORSCHE

718 CAYMAN (982120)

2,0

2

4.200.000.000

47

PORSCHE

911 GT3RS (991850)

4,0

2

15.722.000.000

48

PORSCHE

CAYENNE

3,0

5

5.274.500.000

49

PORSCHE

CAYENNE (9YAAA1)

3,0

5

5.521.500.000

50

PORSCHE

CAYENNE S (9YABB1)

2,9

5

7.424.500.000

51

PORSCHE

MACAN (95BAG1)

2,0

5

3.718.000.000

52

PORSCHE

MACAN S (95BBH1)

3,0

5

4.212.000.000

53

PORSCHE

PANAMERA (97AAA1)

3,0

4

5.537.600.000

54

PORSCHE

PANAMERA 4 EXECUTIVE (97BBA1)

3,0

4

6.324.000.000

55

PORSCHE

PANAMERA 4 SPORT TURISMO (97CBA1)

3,0

5

5.478.000.000

56

PORSCHE

PANAMERA 4S SPORT TURISMO (97CDB1)

2,9

5

7.601.000.000

57

PORSCHE

PANAMERA TURBO SPORT TURISMO (97CFF1)

4,0

5

11.275.000.000

58

ROLLS-ROYCE

CORNICHE

6,8

4

41.906.000.000

59

SUZUKI

ERTIGA GL 5MT (ANC22S)

1,5

7

469.100.000

60

SUZUKI

ERTIGA G1X 4AT (ANC22S)

1,5

7

516.100.000

61

TOYOTA

CAMRY (ASV70L-JETQKU)

2,5

5

1.235.000.000

62

TOYOTA

CAMRY (AS V71L-JETGHU)

2,0

5

1.029.000.000

63

TOYOTA

HIGHLANDER LE (ASU 5 0L-ARTNKA)

2,7

7

1.841.000.000

64

TOYOTA

HIGHLANDER LIMITED AWD (GSU55L-ARZGHA)

3,5

7

4.278.000.000

65

TOYOTA

SIENNA LIMITED PREMIUM (GSL30L-PFZQHA)

3,5

7

3.278.000.000

66

VOLKSWAGEN

BEETLE (5C2CN6)

2,0

4

1.459.000.000

67

VOLKSWAGEN

PASSAT (3G23JZ)

1,8

5

1 432 700.000

68

VOLKSWAGEN

POLO (6034G3)

1,6

5

685.000.000

69

VOLVO

XC40 T5 AWD R-DESIGN (53616C/XZ16)

2,0

5

1.750.000.000

70

VOLVO

XC60 T6 AWD INSCRIPTION (246A2C/UZA2)

2,0

5

2.150.000.000

Ô tô điện nhập khẩu

STT

