| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2465/QĐ-BTC | Hà Nội, ngày 29 tháng 11 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2465/QĐ-BTC

Hà Nội, ngày 29 tháng 11 năm 2017

QUYẾT ĐỊNH

VỀ VIỆC GIAO DỰ TOÁN THU, CHI NGÂN SÁCH NHÀ NƯỚC NĂM 2018

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 49/2017/QH14 ngày 13 tháng 11 năm 2017 của Quốc hội khóa XIV, kỳ họp thứ tư về dự toán ngân sách nhà nước năm 2018;

Căn cứ Nghị quyết số 50/2017/QH14 ngày 14 tháng 11 năm 2017 của Quốc hội khóa XIV, kỳ họp thứ tư về phân bổ ngân sách trung ương năm 2018;

Căn cứ Quyết định số 1916/QĐ-TTg ngày 29 tháng 11 năm 2017 của Thủ tướng Chính phủ về giao dự toán ngân sách nhà nước năm 2018;

Theo đề nghị của Vụ trưởng Vụ Ngân sách Nhà nước,

QUYẾT ĐỊNH:

Điều 1. Giao các tỉnh, thành phố trực thuộc Trung ương dự toán thu ngân sách nhà nước trên địa bàn, dự toán chi ngân sách địa phương năm 2018 (theo các phụ lục đính kèm).

Điều 2. Căn cứ dự toán thu, chi ngân sách nhà nước năm 2018 được giao, đề nghị các tỉnh, thành phố trực thuộc Trung ương sắp xếp các nhiệm vụ chi, phân bổ, giao dự toán thu, chi ngân sách nhà nước, đảm bảo:

1. Tiếp tục thực hiện cơ chế tạo nguồn để cải cách tiền lương trong năm 2018 từ một phần nguồn thu được để lại theo chế độ của các cơ quan, đơn vị; tiết kiệm 10% chi thường xuyên (trừ các khoản tiền lương, phụ cấp theo lương, khoản có tính chất lương và các khoản chi cho con người theo chế độ); 50% nguồn tăng thu ngân sách địa phương (không kể thu tiền sử dụng đất, thu xổ số kiến thiết) và nguồn thực hiện cải cách tiền lương năm 2017 còn dư chuyển sang (nếu có).

Ngân sách trung ương hỗ trợ một phần tiền lương tăng thêm cho một số địa phương ngân sách khó khăn không cân đối được nguồn theo quy định.

Trong giai đoạn 2018-2020, các địa phương có tỷ lệ điều tiết các khoản thu phân chia về ngân sách trung ương, trường hợp xác định bảo đảm nguồn kinh phí cải cách lương và thực hiện các chính sách an sinh xã hội cho cả lộ trình, không đề nghị ngân sách trung ương hỗ trợ, thì được phép sử dụng nguồn làm lương còn dư để đầu tư các dự án theo quy định của pháp luật.

2. Chủ động bố trí ngân sách địa phương, nguồn kinh phí ngân sách trung ương hỗ trợ và nguồn cải cách tiền lương của địa phương sau khi đã bảo đảm nhu cầu cải cách tiền lương để thực hiện các chế độ, chính sách an sinh xã hội do Trung ương ban hành theo quy định. Căn cứ kết quả thực hiện, các địa phương có báo cáo gửi Bộ Tài chính để trình cấp có thẩm quyền bố trí dự toán ngân sách năm sau để các địa phương có nguồn triển khai thực hiện.

3. Chủ động bố trí chi trả nợ lãi các khoản vay của chính quyền địa phương trong dự toán chi ngân sách địa phương; bố trí chi trả nợ gốc theo đúng quy định của Luật Ngân sách nhà nước từ nguồn bội thu ngân sách địa phương, tăng thu, tiết kiệm chi, kết dư và vay mới trong năm.

4. Căn cứ kết quả thực hiện Nghị định 16/2015/NĐ-CP ngày 14/02/2015 của Chính phủ về cơ chế tự chủ của đơn vị sự nghiệp công lập và các văn bản pháp luật có liên quan, Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương báo cáo Bộ Tài chính xác định phần giảm chi ngân sách nhà nước hỗ trợ cho các đơn vị sự nghiệp công lập để bổ sung nguồn thực hiện các chế độ chính sách do Trung ương ban hành trên địa bàn.

Điều 3. Dự toán thu, chi ngân sách năm 2018 được Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương trình Hội đồng nhân dân cùng cấp quyết định trước ngày 10 tháng 12 năm 2017. Chậm nhất là 05 ngày làm việc, kể từ ngày Hội đồng nhân dân quyết định dự toán ngân sách, Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương báo cáo Bộ Tài chính về dự toán ngân sách đã được Hội đồng nhân dân cấp tỉnh quyết định.

Điều 4. Quyết định này có hiệu lực thi hành từ ngày ký. Chủ tịch Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước; - Lưu: VT, NSNN | BỘ TRƯỞNG Đinh Tiến Dũng |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước; - Lưu: VT, NSNN

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC SỐ 1

DỰ TOÁN THU NGÂN SÁCH NHÀ NƯỚC NĂM 2018

TỈNH LẠNG SƠN (Ban hành kèm theo Quyết định số 2465/QĐ-BTC ngày 29 tháng 11 năm 2017 của Bộ trưởng Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | Chỉ tiêu                                                            | Dự toán năm 2018 |
Thuế tiêu thụ đặc biệt

2.000

4

Thuế bảo vệ môi trường

200

5

Thuế giá trị gia tăng

2.970.000

Ghi chú:

(1) Giữ ổn định tỷ lệ phần trăm (%) số thu thuế bảo vệ môi trường đối với sản phẩm xăng, dầu sản xuất, bán ra trong nước so với tổng sản lượng xăng dầu tiêu thụ trên thị trường như đối với năm 2017 là 37,2%.

PHỤ LỤC SỐ 2

DỰ TOÁN CHI NGÂN SÁCH ĐỊA PHƯƠNG NĂM 2018 TỈNH: LẠNG SƠN (Ban hành kèm theo Quyết định số 2465/QĐ-BTC ngày 29/11/2017 của Bộ trưởng Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | Chỉ tiêu                                                                                                                                         | Dự toán năm 2018 |

|-----|--------------------------------------------------------------------------------------------------------------------------------------------------|------------------|

| 1   | 2                                                                                                                                                | 3                |

| A   | Tổng chi ngân sách địa phương quản lý (I+II)                                                                                                     | 9.629.012        |

|     | Gồm:                                                                                                                                             |                  |

| I   | Chi cân đối ngân sách địa phương                                                                                                                 | 7.386.124        |

| 1   | Chi đầu tư phát triển (1)                                                                                                                        | 666.800          |

|     | Trong đó:                                                                                                                                        |                  |

| a   | Chi đầu tư XDCB vốn trong nước (2)                                                                                                               | 535.800          |

| b   | Chi đầu tư từ nguồn thu tiền sử dụng đất                                                                                                         | 120.000          |

| c   | Chi đầu tư từ nguồn thu xổ số kiến thiết                                                                                                         | 11.000           |

| 2   | Chi thường xuyên (3)                                                                                                                             | 6.566.854        |

|     | Trong đó:                                                                                                                                        |                  |

| a   | Chi sự nghiệp giáo dục - đào tạo và dạy nghề                                                                                                     | 3.093.144        |

| b   | Chi sự nghiệp khoa học và công nghệ                                                                                                              | 13.653           |

| c   | Chi sự nghiệp bảo vệ môi trường                                                                                                                  | 43.664           |

| 3   | Chi trả nợ lãi                                                                                                                                   | 400              |

| 4   | Chi bổ sung quỹ dự trữ tài chính địa phương                                                                                                      | 1.400            |

| 5   | Dự phòng ngân sách                                                                                                                               | 150.670          |

| II  | Chi từ nguồn bổ sung có mục tiêu từ ngân sách trung ương để thực hiện các Chương trình mục tiêu quốc gia, Chương trình mục tiêu và nhiệm vụ khác | 2.242.888        |

| 1   | Chi thực hiện 02 chương trình mục tiêu quốc gia                                                                                                  | 583.409          |

| 2   | Chi đầu tư từ nguồn vốn ngoài nước                                                                                                               | 248.914          |

| 3   | Chi đầu tư thực hiện các chương trình mục tiêu, nhiệm vụ khác từ nguồn vốn trong nước                                                            | 1.075.420        |

| 4   | Chi từ nguồn hỗ trợ vốn sự nghiệp thực hiện các chế độ, chính sách theo quy định và một số chương trình mục tiêu.                                | 335.145          |

| B   | Tỷ lệ phần trăm (%) phân chia cho ngân sách địa phương đối với các khoản thu phân chia giữa ngân sách trung ương và ngân sách địa phương         | 100              |

| C   | Bội thu ngân sách địa phương (4)                                                                                                                 | 147.300          |

| D   | Tổng số vay trong năm (5)                                                                                                                        | 25.700           |

|     | Trong đó:                                                                                                                                        |                  |

|     | Vay để trả nợ gốc                                                                                                                                | 25.700           |

| E   | Số bổ sung từ ngân sách trung ương cho ngân sách địa phương                                                                                      | 8.167.512        |

|     | Gồm:                                                                                                                                             |                  |

| 1   | Bổ sung cân đối ngân sách                                                                                                                        | 5.685.090        |

| 2   | Bổ sung để thực hiện các chính sách tiền lương theo quy định hiện hành                                                                           | 239.534          |

|     | Trong đó:                                                                                                                                        |                  |

|     | Bổ sung để thực hiện tiền lương cơ sở tăng thêm 1.300.000 đồng/tháng (6)                                                                         | 239.534          |

| 3   | Bổ sung có mục tiêu (7)                                                                                                                          | 2.242.888        |

|     |                                                                                                                                                  |                  |

STT

Chỉ tiêu

Dự toán năm 2018

1

2

3

A

Tổng chi ngân sách địa phương quản lý (I+II)

9.629.012

Gồm:

I

Chi cân đối ngân sách địa phương

7.386.124

1

Chi đầu tư phát triển (1)

666.800

Trong đó:

a

Chi đầu tư XDCB vốn trong nước (2)

535.800

b

Chi đầu tư từ nguồn thu tiền sử dụng đất

120.000

c

Chi đầu tư từ nguồn thu xổ số kiến thiết

11.000

2

Chi thường xuyên (3)

6.566.854

Trong đó:

a

Chi sự nghiệp giáo dục - đào tạo và dạy nghề

3.093.144

b

Chi sự nghiệp khoa học và công nghệ

13.653

c

Chi sự nghiệp bảo vệ môi trường

43.664

3

Chi trả nợ lãi

400

4

Chi bổ sung quỹ dự trữ tài chính địa phương

1.400

5

Dự phòng ngân sách

150.670

II

Chi từ nguồn bổ sung có mục tiêu từ ngân sách trung ương để thực hiện các Chương trình mục tiêu quốc gia, Chương trình mục tiêu và nhiệm vụ khác

2.242.888

1

Chi thực hiện 02 chương trình mục tiêu quốc gia

583.409

2

Chi đầu tư từ nguồn vốn ngoài nước

248.914

3

Chi đầu tư thực hiện các chương trình mục tiêu, nhiệm vụ khác từ nguồn vốn trong nước

1.075.420

4

Chi từ nguồn hỗ trợ vốn sự nghiệp thực hiện các chế độ, chính sách theo quy định và một số chương trình mục tiêu.

335.145

B

Tỷ lệ phần trăm (%) phân chia cho ngân sách địa phương đối với các khoản thu phân chia giữa ngân sách trung ương và ngân sách địa phương

100

C

Bội thu ngân sách địa phương (4)

147.300

D

Tổng số vay trong năm (5)

25.700

Trong đó:

Vay để trả nợ gốc

25.700

E

Số bổ sung từ ngân sách trung ương cho ngân sách địa phương

8.167.512

Gồm:

1

Bổ sung cân đối ngân sách

5.685.090

2

Bổ sung để thực hiện các chính sách tiền lương theo quy định hiện hành

239.534

Trong đó:

Bổ sung để thực hiện tiền lương cơ sở tăng thêm 1.300.000 đồng/tháng (6)

239.534

3

Bổ sung có mục tiêu (7)

2.242.888

Ghi chú:

(1) Nếu kể cả số dành nguồn chi trả nợ gốc (bội thu ngân sách địa phương) thì chi đầu tư phát triển là 814.100 triệu đồng.

Trong đó đã bao gồm 25.700 triệu đồng từ nguồn Chính phủ vay về cho vay lại để thực hiện các chương trình, dự án sau:

- Dự án xây dựng cầu dân sinh và quản lý tài sản đường địa phương

- Dự án sửa chữa và nâng cao an toàn đập

- Chương trình mở rộng quy mô vệ sinh nước sạch nông thôn dựa trên kết quả

- Dự án tăng cường quản lý đất đai và cơ sở dữ liệu đất đai

(2) Đã giảm chi tương ứng số bội thu ngân sách địa phương. Trường hợp địa phương sử dụng một phần từ nguồn thu tiền sử dụng đất, từ nguồn thu xổ số kiến thiết để tạo nguồn trả nợ gốc (bội thu ngân sách địa phương), Ủy ban nhân dân cấp tỉnh báo cáo Hội đồng nhân dân cùng cấp quyết định theo quy định và điều chỉnh giảm chi đầu tư phát triển từ các nguồn này.

(3) Trong đó:

- Dự toán chi sự nghiệp giáo dục - đào tạo và dạy nghề, chi sự nghiệp khoa học và công nghệ là mức chi tối thiểu theo Quyết định của Thủ tướng Chính phủ. Chi sự nghiệp bảo vệ môi trường, Ủy ban nhân dân cấp tỉnh căn cứ vào chỉ tiêu hướng dẫn và tình hình thực tế của địa phương, trình Hội đồng nhân dân cùng cấp quyết định cho phù hợp.

- Bao gồm 10% tiết kiệm tăng thêm để thực hiện cải cách tiền lương năm 2018 là 1.230 triệu đồng.

(4) Là mức tối thiểu để trả nợ gốc.

(5) Là mức được vay tối đa trong năm. Đối với khoản vay để trả nợ gốc, khi thực hiện phân bổ vốn đầu tư phát triển, địa phương phải chủ động dành nguồn để chi trả nợ gốc đến hạn. Chi phân bổ vốn đầu tư phát triển cho từng công trình, dự án sau khi đã thực hiện được khoản vay từ nguồn vốn vay trong nước. Đối với các chương trình, dự án thực hiện từ nguồn Chính phủ vay về cho địa phương vay lại, thực hiện phân bổ vốn trong phạm vi tổng mức vay và tiến độ, khả năng thực hiện giải ngân.

(6) Được xác định chính thức căn cứ vào kết quả thẩm định tiền lương.

(7) Chi tiết theo phụ lục số 3 và phụ lục số 4.

PHỤ LỤC SỐ 3

BỔ SUNG CÓ MỤC TIÊU TỪ NGÂN SÁCH TRUNG ƯƠNG CHO NGÂN SÁCH ĐỊA PHƯƠNG THỰC HIỆN 02 CHƯƠNG TRÌNH MỤC TIÊU QUỐC GIA NĂM 2018 TỈNH: LẠNG SƠN (Ban hành kèm theo Quyết định số 2465/QĐ-BTC ngày 29/11/2017 của Bộ Tài chính)

Đơn vị: Triệu đồng

| STT     | Chỉ tiêu                                 | Dự toán năm 2018 |         |         |

|---------|------------------------------------------|------------------|---------|---------|

| Tổng số | Chi đầu tư phát triển                    | Chi thường xuyên |         |         |

| 1       | 2                                        | 3                | 4       | 5       |

|         | Tổng số                                  | 583.409          | 425.770 | 157.639 |

| 1       | Chương trình MTQG Xây dựng nông thôn mới | 273.800          | 196.400 | 77.400  |

| 2       | Chương trình MTQG Giảm nghèo bền vững    | 309.609          | 229.370 | 80.239  |

|         | Trong đó:                                |                  |         |         |

| -       | Dự án 1: Chương trình 30a                | 78.653           | 63.292  | 15.361  |

| -       | Dự án 2: Chương trình 135                | 226.309          | 166.078 | 60.231  |

|         |                                          |                  |         |         |

STT

Chỉ tiêu

Dự toán năm 2018

Tổng số

Chi đầu tư phát triển

Chi thường xuyên

1

2

3

4

5

Tổng số

583.409

425.770

157.639

1

Chương trình MTQG Xây dựng nông thôn mới

273.800

196.400

77.400

2

Chương trình MTQG Giảm nghèo bền vững

309.609

229.370

80.239

Trong đó:

-

Dự án 1: Chương trình 30a

78.653

63.292

15.361

-

Dự án 2: Chương trình 135

226.309

166.078

60.231

PHỤ LỤC SỐ 4

