| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 166/QĐ-BTC | Hà Nội, ngày 25 tháng 01 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 166/QĐ-BTC

Hà Nội, ngày 25 tháng 01 năm 2017

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH TÍNH ĐẾN HẾT NGÀY 31/12/2016

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23 tháng 12 năm 2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính đến hết ngày 31/12/2016 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.(370) | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.(370)

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH ĐẾN HẾT NGÀY 31/12/2016 (Ban hành kèm theo Quyết định số 166/QĐ-BTC ngày 25/01/2017 của Bộ Tài chính )

| STT                                                                                                                                                                      | Tên loại văn bản   | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                            | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                 |
| 5                                                                                                                                                                        | Thông tư           | 130/2010/TT- BTC ngày 01/9/2010                | Thông tư số 130/2010/TT-BTC ngày 01/9/2010 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Định Quán và trạm thu phí Bảo Lộc, Quốc lộ 20                                                                                                                                                                                                                                                                                                                                                 | bị thay thế bởi Thông tư số 49/2016/TT- BTC ngày 18/3/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Tân Phú tại Quốc lộ 20                                                                                                                                                                                                                                     | 01/07/2016                                                                                                                        |

| 6                                                                                                                                                                        | Thông tư           | 177/2012/TT- BTC ngày 23/10/2012               | Thông tư số 177/2012/TT-BTC ngày 23 tháng 10 năm 2012 của Bộ Tài chính hướng dẫn chế độ thu, nộp và quản lý sử dụng phí, lệ phí áp dụng tại Cảng vụ đường thủy nội địa                                                                                                                                                                                                                                                                                                                                                                            | bị thay thế bởi Thông tư số 59/2016/TT- BTC ngày 29/3/2016 quy định mức thu, chế độ thu, nộp và quản lý sử dụng phí, lệ phí áp dụng tại cảng, bến thủy nội địa                                                                                                                                                                                                                                                | 16/05/2016                                                                                                                        |

| 7                                                                                                                                                                        | Thông tư           | 27/2010/TT- BTC ngày 26/02/2010                | Thông tư số 27/2010/TT-BTC ngày 26/2/2010 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu nộp, quản lý và sử dụng phí hoạt động chứng khoán áp dụng tại Sở giao dịch chứng khoán và Trung tâm lưu ký chứng khoán Việt Nam                                                                                                                                                                                                                                                                                                                 | bị thay thế bởi Thông tư số 65/2016/TT-BTC ngày 26/4/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí hoạt động chứng khoán áp dụng tại các Sở giao dịch chứng khoán và Trung tâm lưu ký chứng khoán Việt Nam                                                                                                                                                                                   | 10/06/2016                                                                                                                        |

| 8                                                                                                                                                                        | Thông tư           | 02/2013/TT- BTC ngày 08/01/2013                | Thông tư số 02/2013/TT-BTC ngày 08/01/2013 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung Thông tư số 27/2010/TT-BTC ngày 26/2/2010 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu nộp, quản lý và sử dụng phí hoạt động chứng khoán áp dụng tại các Sở giao dịch chứng khoán và Trung tâm lưu ký chứng khoán Việt Nam                                                                                                                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 9                                                                                                                                                                        | Thông tư           | 158/2011/TT- BTC ngày 16/11/2011               | Thông tư số 158/2011/TT-BTC ngày 16/11/2011 của Bộ Tài chính hướng dẫn thi hành Nghị định số 74/2011/NĐ-CP ngày 28/5/2011 của Chính phủ về phí bảo vệ môi trường đối với khai thác khoáng sản                                                                                                                                                                                                                                                                                                                                                     | bị thay thế bởi Thông tư số 66/2016/TT- BTC ngày 29/4/2016 hướng dẫn thực hiện Nghị định số 12/2016/NĐ-CP ngày 19/02/2016 về phí bảo vệ môi trường đối với khai thác khoáng sản                                                                                                                                                                                                                               | 13/06/2016                                                                                                                        |

| 10                                                                                                                                                                       | Thông tư liên tịch | 95/2007/TTLT- BTC-BLĐTBXH ngày 07/8/2007       | Thông tư liên tịch số 95/2007/TTLT-BTC-BLĐTBXH ngày 07/8/2007 của Bộ Tài chính và Bộ Lao động Thương binh và Xã hội hướng dẫn về phí giới thiệu việc làm                                                                                                                                                                                                                                                                                                                                                                                          | bị thay thế bởi Thông tư số 72/2016/TT- BTC ngày 18/5/2016 hướng dẫn mức thu, chế độ thu, nộp, quản lý và sử dụng dịch vụ việc làm                                                                                                                                                                                                                                                                            | 05/7/2016 - 31/12/2016 từ ngày 01/01/2017 phí dịch vụ việc làm chuyển                                                             |

| 11                                                                                                                                                                       | Thông tư           | 80/2012/TT- BTC ngày 22/12/2015                | Thông tư số 80/2012/TT-BTC ngày 22/12/2015 của Bộ Tài chính hướng dẫn thi hành Luật quản lý thuế về việc đăng ký thuế                                                                                                                                                                                                                                                                                                                                                                                                                             | bị thay thế bởi Thông tư số 95/2016/TT- BTC ngày 28/6/2016 của Bộ Tài chính hướng dẫn về đăng ký thuế                                                                                                                                                                                                                                                                                                         | 12/08/2016                                                                                                                        |

| 12                                                                                                                                                                       | Thông tư           | 55/2007/TT- BTC ngày 29/5/2007                 | Thông tư số 55/2007/TT-BTC ngày 29/5/2009 của Bộ Tài chính hướng dẫn miễn thuế thu nhập cá nhân đối với Chuyên gia nước ngoài thực hiện chương trình, dự án viện trợ phi Chính phủ nước ngoài tại Việt Nam                                                                                                                                                                                                                                                                                                                                        | bị thay thế bởi Thông tư số 96/2016/TT- BTC ngày 28/6/2016 của Bộ Tài chính hướng dẫn hồ sơ, thủ tục miễn thuế thu nhập cá nhân đối với Chuyên gia nước ngoài thực hiện chương trình, dự án viện trợ phi Chính phủ nước ngoài tại Việt Nam                                                                                                                                                                    | 15/08/2016                                                                                                                        |

| 13                                                                                                                                                                       | Thông tư           | 57/2009/TT- BTC ngày 24/3/2007                 | Thông tư số 57/2007/TT-BTC ngày 24/3/2007 của Bộ Tài chính hướng dẫn miễn thuế thu nhập cá nhân đối với cá nhân Việt Nam làm việc tại văn phòng đại diện của các tổ chức Liên hợp quốc tại Việt Nam                                                                                                                                                                                                                                                                                                                                               | bị thay thế bởi Thông tư số 97/2016/TT- BTC ngày 28/6/2016 của Bộ Tài chính hướng dẫn hồ sơ, thủ tục miễn thuế thu nhập cá nhân là người Việt Nam làm việc tại cơ quan đại diện của tổ chức quốc tế thuộc hệ thống Liên hợp quốc tại Việt Nam                                                                                                                                                                 |                                                                                                                                   |

| 14                                                                                                                                                                       | Thông tư           | 94/2010/TT- BTC ngày 30/6/2010                 | Thông tư số 94/2010/TT-BTC ngày 30/6/2010 của Bộ Tài chính hướng dẫn thực hiện hoàn thuế GTGT đối với hàng hóa xuất khẩu                                                                                                                                                                                                                                                                                                                                                                                                                          | bị thay thế bởi Thông tư số 99/2016/TT- BTC ngày 29/6/2016 của Bộ Tài chính Hướng dẫn về quản lý hoàn thuế giá trị gia tăng                                                                                                                                                                                                                                                                                   | 13/08/2016                                                                                                                        |

| 15                                                                                                                                                                       | Thông tư           | 2404/QĐ-BTC ngày 27/9/2012                     | Quyết định số 2404/QĐ-BTC ngày 27/9/2012 của Bộ trưởng Bộ Tài chính về việc ban hành Chế độ kiểm tra hoàn thuế GTGT thuộc diện hoàn thuế trước, kiểm tra sau                                                                                                                                                                                                                                                                                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 16                                                                                                                                                                       | Thông tư           | 150/2013/TT- BTC ngày 29/10/2013               | Thông tư số 150/2013/TT-BTC ngày 29/10/2013 của Bộ Tài chính hướng dẫn về lập, quản lý và thực hiện hoàn thuế từ Quỹ hoàn thuế giá trị gia tăng.                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 17                                                                                                                                                                       | Thông tư           | 197/2013/TT- BTC ngày 19/12/2013               | Thông tư số 197/2013/TT-BTC ngày 19/12/2013 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ 02 trạm thu phí Ninh An và Bàn Thạch, quốc lộ 1                                                                                                                                                                                                                                                                                                                                                           | bị thay thế bởi Thông tư số 131/2016/TT- BTC ngày 15/8/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Bàn Thạch (tại Km 1298+150), QL1                                                                                                                                                                                                                          | 01/10/2016                                                                                                                        |

| 18                                                                                                                                                                       | Thông tư           | 230/2009/TT- BTC ngày 08/12/2009               | Thông tư hướng dẫn ưu đãi về thuế đối với hoạt động bảo vệ môi trường quy định tại Nghị định số 04/2009/ngày 14/01/2009 của Chính phủ về ưu đãi, hỗ trợ hoạt động bảo vệ môi trường                                                                                                                                                                                                                                                                                                                                                               | bị thay thế bởi Thông tư số 212/2015/TT- BTC ngày 31/12/2015 hướng dẫn chính sách thuế TNDN đối với hoạt động bảo vệ môi trường quy định tại Nghị định 19/2015/NĐ-CP ngày 14/02/2015 của Chính phủ quy định chi tiết thi hành một số Điều của Luật bảo vệ môi trường                                                                                                                                          | 14/02/2016 - áp dụng kể từ kỳ tính thuế năm 2016                                                                                  |

| 19                                                                                                                                                                       | Quyết định         | 36/2011/QĐ- TTg ngày 29/6/2011                 | Quyết định số 36/2011/QĐ-TTg ngày 29/6/2011 của Thủ tướng Chính phủ về việc ban hành mức thuế nhập khẩu đối với mặt hàng xe ô tô chở người từ 15 chỗ ngồi trở xuống (kể cả lái xe) đã qua sử dụng                                                                                                                                                                                                                                                                                                                                                 | bị thay thế bởi Nghị định số 122/2016/NĐ- CP ngày 01/9/2016 về Biểu thuế xuất khẩu, biểu thuế nhập khẩu ưu đãi, Danh mục hàng hóa và mức thuế tuyệt đối, thuế hỗn hợp, thuế nhập khẩu ngoài hạn ngạch thuế quan                                                                                                                                                                                               | 01/09/2016                                                                                                                        |

| 20                                                                                                                                                                       | Quyết định         | 24/2013/QĐ- TTg ngày 03/5/2013                 | Quyết định số 24/2013/QĐ-TTg ngày 03/5/2013 của Thủ tướng Chính phủ sửa đổi, bổ sung khoản 1 Điều 1 Quyết định 36/2011/QĐ-TTg ngày 29/6/2011 về việc ban hành mức thuế nhập khẩu đối với mặt hàng xe ô tô chở người từ 15 chỗ ngồi trở xuống (kể cả lái xe) đã qua sử dụng                                                                                                                                                                                                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 21                                                                                                                                                                       | Thông tư           | 111/2012/TT- BTC ngày 04/7/2012                | Thông tư số 111/2012/TT-BTC ngày 04/7/2012 của Bộ Tài chính ban hành Danh mục hàng hóa và thuế suất thuế nhập khẩu để áp dụng hạn nghạch thuế quan                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 22                                                                                                                                                                       | Thông tư           | 80/2014/TT- BTC ngày 23/6/2014                 | Thông tư số 80/2014/TT-BTC ngày 23/6/2014 của Bộ Tài chính sửa đổi, bổ sung Thông tư số 111/2012/TT-BTC ngày 04/7/2012 của Bộ Tài chính ban hành Danh mục hàng hóa và thuế suất thuế nhập khẩu để áp dụng hạn nghạch thuế                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 23                                                                                                                                                                       | Thông tư           | 182/2015/TT- BTC ngày 16/11/2015               | Thông tư 182/2015/TT-BTC ngày 16/11/2015 của Bộ Tài chính ban hành Biểu thuế xuất khẩu, Biểu thuế nhập khẩu ưu đãi theo danh mục mặt hàng chịu thuế                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 24                                                                                                                                                                       | Thông tư           | 05/2016/TT- BTC ngày 13/01/2016                | Thông tư số 05/2016/TT-BTC ngày 13/01/2016 của Bộ trưởng Bộ Tài chính sửa đổi mức thuế suất thuế nhập khẩu ưu đãi đối với một số hàng hóa môi trường trong APEC thuộc nhóm 84.19 và 84.21 tại Biểu thuế nhập khẩu ưu đãi                                                                                                                                                                                                                                                                                                                          | bị thay thế bởi Nghị định số 122/2016/NĐ- CP ngày 01/9/2016 về Biểu thuế xuất khẩu, biểu thuế nhập khẩu ưu đãi, Danh mục hàng hóa và mức thuế tuyệt đối, thuế hỗn hợp, thuế nhập khẩu ngoài hạn ngạch thuế quan                                                                                                                                                                                               | 01/9/2016                                                                                                                         |

| 25                                                                                                                                                                       | Thông tư           | 16/2016/TT- BTC ngày 21/01/2016                | Thông tư số 16/2016/TT-BTC ngày 21/01/2016 của Bộ trưởng Bộ Tài chính sửa đổi mức thuế suất thuế nhập khẩu ưu đãi đối với một số mặt hàng thuộc nhóm 27.07, 29.02, 39.02 tại Biểu thuế nhập khẩu ưu đãi                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 26                                                                                                                                                                       | Thông tư           | 25/2016/TT- BTC ngày 16/02/2016                | Thông tư số 25/2016/TT-BTC ngày 16/02/2016 của Bộ Tài chính sửa đổi mức thuế suất thuế nhập khẩu ưu đãi đối với mặt hàng Diamoni hydro orthophosphat (diamoni phosphat) thuộc mã hàng 3105.30.00 tại Biểu thuế nhập khẩu ưu đãi                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 27                                                                                                                                                                       | Thông tư           | 31/2016/TT- BTC ngày 23/02/2016                | Thông tư số 31/2016/TT-BTC ngày 23/02/2016 của Bộ trưởng Bộ Tài chính bổ sung mặt hàng Dung môi N-Hexan dùng trong sản xuất khô dầu đậu tương và dầu thực vật, cám gạo trích ly và dầu cám vào Chương 98 của Biểu thuế nhập khẩu ưu đãi                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 28                                                                                                                                                                       | Thông tư           | 48/2016/TT- BTC ngày 17/3/2016                 | Thông tư số 48/2016/TT-BTC ngày 17/3/2016 của Bộ Tài chính sửa đổi mức thuế suất thuế nhập khẩu ưu đãi đối với một số mặt hàng xăng, dầu thuộc nhóm 27.10 tại Biểu thuế nhập khẩu ưu đãi                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 29                                                                                                                                                                       | Thông tư           | 51/2016/TT- BTC ngày 18/3/2016                 | Thông tư số 51/2016/TT-BTC ngày 18/3/2016 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung danh mục nhóm mặt hàng và mức thuế suất thuế nhập khẩu ưu đãi riêng đối với mặt hàng sắt hoặc thép để sản xuất tanh lốp xe thuộc chương 98 của Biểu thuế nhập khẩu ưu đãi ban hành kèm theo Thông tư số 182/2015/TT-BTC ngày 16/11/2015 của Bộ trưởng Bộ Tài chính                                                                                                                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 30                                                                                                                                                                       | Thông tư           | 73/2016/TT- BTC ngày 20/5/2016                 | Thông tư số 73/2016/TT-BTC ngày 20/5/2015 của Bộ trưởng Bộ tài chính sửa đổi. Bổ sung mức thuế suất thuế xuất khẩu đối với mặt hàng than làm từ mùn cưa thuộc nhóm 44.02 tại Biểu thuế nhập xuất khẩu ban hành kèm theo Thông tư số 182/2015/TT-BTC ngày 16/11/2016 của Bộ trưởng Bộ Tài chính                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |
