| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2577/QĐ-BTC | Hà Nội, ngày 29 tháng 11 năm 2016                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2577/QĐ-BTC

Hà Nội, ngày 29 tháng 11 năm 2016

QUYẾT ĐỊNH

VỀ VIỆC GIAO DỰ TOÁN THU, CHI NGÂN SÁCH NHÀ NƯỚC NĂM 2017

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 27/2016/QH14 ngày 11 tháng 11 năm 2016 của Quốc hội khóa XIV, kỳ họp thứ hai về dự toán ngân sách nhà nước năm 2017;

Căn cứ Nghị quyết số 29/2016/QH14 ngày 14 tháng 11 năm 2016 của Quốc hội khóa XIV, kỳ họp thứ hai về phân bổ ngân sách trung ương năm 2017;

Căn cứ Quyết định số 2309/QĐ-TTg ngày 29 tháng 11 năm 2016 của Thủ tướng Chính phủ về giao dự toán ngân sách nhà nước năm 2017;

Theo đề nghị của Vụ trưởng Vụ Ngân sách Nhà nước;

QUYẾT ĐỊNH:

Điều 1: Giao các tỉnh, thành phố trực thuộc Trung ương dự toán thu ngân sách nhà nước trên địa bàn, dự toán chi ngân sách địa phương năm 2017 (theo các phụ lục đính kèm).

Điều 2: Căn cứ dự toán thu, chi ngân sách nhà nước năm 2017 được giao, đề nghị các tỉnh, thành phố trực thuộc Trung ương sắp xếp các nhiệm vụ chi, phân bổ, giao dự toán thu, chi ngân sách nhà nước, đảm bảo:

1. Tiếp tục thực hiện cơ chế tạo nguồn để cải cách tiền lương trong năm 2017 từ một phần nguồn thu được để lại theo chế độ của các cơ quan, đơn vị; tiết kiệm 10% số chi thường xuyên (trừ các khoản tiền lương, phụ cấp theo lương, khoản có tính chất lương và các khoản chi cho con người theo chế độ); 50% nguồn tăng thu ngân sách địa phương (không kể thu tiền sử dụng đất, thu xổ số kiến thiết) và nguồn thực hiện cải cách tiền lương năm 2016 còn dư chuyển sang (nếu có).

Đối với một số địa phương khó khăn, tỷ lệ tự cân đối chi từ nguồn thu của địa phương thấp, số tăng thu hàng năm nhỏ và các địa phương khi thực hiện cải cách tiền lương có khó khăn về nguồn do không điều hòa được tăng thu giữa các cấp ngân sách địa phương, Bộ Tài chính sẽ xem xét cụ thể khi thẩm định nhu cầu và nguồn cải cách tiền lương, từ đó xác định số cần bổ sung từ ngân sách trung ương để thực hiện điều chỉnh mức lương cơ sở trong năm 2017.

2. Chủ động bố trí chi trả nợ lãi các khoản vay của chính quyền địa phương trong dự toán chi đầu tư phát triển; bố trí chi trả nợ gốc theo đúng quy định của Luật Ngân sách nhà nước từ nguồn bội thu ngân sách địa phương, tăng thu, tiết kiệm chi, kết dư và vay mới trong năm.

3. Căn cứ kết quả thực hiện Nghị định 16/2015/NĐ-CP ngày 14/02/2015 của Chính phủ về cơ chế tự chủ của đơn vị sự nghiệp công lập và các văn bản pháp luật có liên quan, Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương báo cáo Bộ Tài chính xác định phần giảm chi ngân sách nhà nước hỗ trợ cho các đơn vị sự nghiệp công lập để bổ sung nguồn thực hiện các chế độ chính sách do Trung ương ban hành trên địa bàn.

Điều 3: Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương trình Hội đồng nhân dân cùng cấp quyết định dự toán thu ngân sách nhà nước, dự toán chi ngân sách địa phương, tỷ lệ phần trăm (%) phân chia các khoản thu phân chia giữa các cấp ngân sách địa phương, quyết định phân bổ dự toán ngân sách cấp tỉnh năm 2017 trước ngày 10 tháng 12 năm 2016. Chậm nhất là 05 ngày làm việc, kể từ ngày Hội đồng nhân dân quyết định dự toán ngân sách, Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương báo cáo Bộ Tài chính về dự toán ngân sách đã được Hội đồng nhân dân cấp tỉnh quyết định.

Điều 4: Quyết định này có hiệu lực thi hành từ ngày ký. Chủ tịch Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước; - Lưu: VT, Vụ NSNN.(600b) | BỘ TRƯỞNG Đinh Tiến Dũng |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước; - Lưu: VT, Vụ NSNN.(600b)

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC SỐ 1

DỰ TOÁN THU NGÂN SÁCH NHÀ NƯỚC NĂM 2017

TỈNH LẠNG SƠN (Ban hành kèm theo Quyết định số 2577/QĐ-BTC ngày 29 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | NỘI DUNG                                                            | DỰ TOÁN NĂM 2017 |
- Giấy phép do Ủy ban nhân dân cấp tỉnh cấp

23.000

15

Thu từ quỹ đất công ích và thu hoa lợi công sản khác

500

16

Thu từ hoạt động xổ số kiến thiết

10.000

II

THU TỪ HOẠT ĐỘNG XUẤT, NHẬP KHẨU

5.500.000

1

Thuế xuất khẩu

10.000

2

Thuế nhập khẩu

1.483.000

3

Thuế tiêu thụ đặc biệt

6.000

4

Thuế bảo vệ môi trường

1.000

5

Thuế giá trị gia tăng

4.000.000

Ghi chú: (1) Đã bao gồm phạt vi phạm hành chính, tịch thu khác do các cơ quan Trung ương thực hiện.

PHỤ LỤC SỐ 2

DỰ TOÁN CHI NGÂN SÁCH ĐỊA PHƯƠNG NĂM 2017

TỈNH LẠNG SƠN (Ban hành kèm theo Quyết định số 2577/QĐ-BTC ngày 29 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | Chỉ tiêu                                                                                                                                         | Dự toán năm 2017 |

|-----|--------------------------------------------------------------------------------------------------------------------------------------------------|------------------|

| 1   | 2                                                                                                                                                | 3                |

| A   | Tổng chi ngân sách địa phương quản lý (I+II)                                                                                                     | 8.116.520        |

|     | Gồm:                                                                                                                                             |                  |

| I   | Chi cân đối ngân sách địa phương                                                                                                                 | 6.917.600        |

|     | Trong đó: Chi cân đối ngân sách địa phương tính tỷ lệ điều tiết, số bổ sung cân đối ngân sách từ ngân sách trung ương cho ngân sách địa phương   | 7.189.590        |

| 1   | Chi đầu tư phát triển (1)                                                                                                                        | 471.110          |

| a   | Chi đầu tư XDCB vốn trong nước (2)                                                                                                               | 411.110          |

| b   | Chi đầu tư từ nguồn thu tiền sử dụng đất                                                                                                         | 50.000           |

| c   | Chi đầu tư từ nguồn thu xổ số kiến thiết                                                                                                         | 10.000           |

| 2   | Chi thường xuyên (3)                                                                                                                             | 6.303.010        |

|     | Trong đó:                                                                                                                                        |                  |

| a   | Chi giáo dục - đào tạo và dạy nghề                                                                                                               | 2.934.193        |

| b   | Chi khoa học và công nghệ                                                                                                                        | 13.500           |

| c   | Chi sự nghiệp bảo vệ môi trường                                                                                                                  | 43.490           |

| 3   | Chi bổ sung quỹ dự trữ tài chính địa phương                                                                                                      | 1.400            |

| 4   | Dự phòng ngân sách                                                                                                                               | 142.080          |

| II  | Chi từ nguồn bổ sung có mục tiêu từ ngân sách trung ương để thực hiện các Chương trình mục tiêu Quốc gia, Chương trình mục tiêu và nhiệm vụ khác | 1.198.920        |

| 1   | Chi thực hiện các chương trình mục tiêu quốc gia                                                                                                 | 432.503          |

| 2   | Chi đầu tư thực hiện các chương trình mục tiêu từ nguồn vốn ngoài nước                                                                           | 310.075          |

| 3   | Chi đầu tư thực hiện các chương trình mục tiêu, nhiệm vụ khác từ nguồn vốn trong nước                                                            | 441.952          |

| 4   | Chi từ nguồn hỗ trợ thực hiện các chế độ, chính sách theo quy định                                                                               | 14.390           |

| B   | Tỷ lệ phần trăm (%) phân chia cho ngân sách địa phương đối với các khoản thu phân chia giữa ngân sách trung ương và ngân sách địa phương         | 100              |

| C   | Bội thu ngân sách địa phương (4)                                                                                                                 | 271.990          |

| D   | Tổng số vay trong năm (5)                                                                                                                        | 9.010            |

|     | Vay để trả nợ gốc                                                                                                                                | 9.010            |

| E   | Số bổ sung từ ngân sách trung ương cho ngân sách địa phương                                                                                      | 6.884.010        |

|     | Gồm:                                                                                                                                             |                  |

| 1   | Bổ sung cân đối ngân sách                                                                                                                        | 5.685.090        |

| 2   | Bổ sung có mục tiêu (6)                                                                                                                          | 1.198.920        |

STT

Chỉ tiêu

Dự toán năm 2017

1

2

3

A

Tổng chi ngân sách địa phương quản lý (I+II)

8.116.520

Gồm:

I

Chi cân đối ngân sách địa phương

6.917.600

Trong đó: Chi cân đối ngân sách địa phương tính tỷ lệ điều tiết, số bổ sung cân đối ngân sách từ ngân sách trung ương cho ngân sách địa phương

7.189.590

1

Chi đầu tư phát triển (1)

471.110

a

Chi đầu tư XDCB vốn trong nước (2)

411.110

b

Chi đầu tư từ nguồn thu tiền sử dụng đất

50.000

c

Chi đầu tư từ nguồn thu xổ số kiến thiết

10.000

2

Chi thường xuyên (3)

6.303.010

Trong đó:

a

Chi giáo dục - đào tạo và dạy nghề

2.934.193

b

Chi khoa học và công nghệ

13.500

c

Chi sự nghiệp bảo vệ môi trường

43.490

3

Chi bổ sung quỹ dự trữ tài chính địa phương

1.400

4

Dự phòng ngân sách

142.080

II

Chi từ nguồn bổ sung có mục tiêu từ ngân sách trung ương để thực hiện các Chương trình mục tiêu Quốc gia, Chương trình mục tiêu và nhiệm vụ khác

1.198.920

1

Chi thực hiện các chương trình mục tiêu quốc gia

432.503

2

Chi đầu tư thực hiện các chương trình mục tiêu từ nguồn vốn ngoài nước

310.075

3

Chi đầu tư thực hiện các chương trình mục tiêu, nhiệm vụ khác từ nguồn vốn trong nước

441.952

4

Chi từ nguồn hỗ trợ thực hiện các chế độ, chính sách theo quy định

14.390

B

Tỷ lệ phần trăm (%) phân chia cho ngân sách địa phương đối với các khoản thu phân chia giữa ngân sách trung ương và ngân sách địa phương

100

C

Bội thu ngân sách địa phương (4)

271.990

D

Tổng số vay trong năm (5)

9.010

Vay để trả nợ gốc

9.010

E

Số bổ sung từ ngân sách trung ương cho ngân sách địa phương

6.884.010

Gồm:

1

Bổ sung cân đối ngân sách

5.685.090

2

Bổ sung có mục tiêu (6)

1.198.920

Ghi chú:

(1) Đã bao gồm chi trả nợ lãi, phí và các chi phí phát sinh khác từ các khoản vay của chính quyền địa phương. Nếu kể cả số dành nguồn chi trả nợ gốc (bội thu ngân sách địa phương) thì chi đầu tư phát triển là 743.100 triệu đồng.

Trong đó đã bao gồm 9.010 triệu đồng từ nguồn Chính phủ vay về cho vay lại để thực hiện các chương trình, dự án sau:

- Dự án Sửa chữa và nâng cao an toàn đập

- Dự án Xây dựng cầu dân sinh và quản lý tài sản đường địa phương

- Chương trình vệ sinh và nước sạch nông thôn dựa trên kết quả đầu ra

(2) Đã giảm chi tương ứng số bội thu ngân sách địa phương. Trường hợp địa phương sử dụng một phần từ nguồn thu tiền sử dụng đất, từ nguồn thu xổ số kiến thiết để tạo nguồn trả nợ gốc (bội thu ngân sách địa phương), Ủy ban nhân dân cấp tỉnh báo cáo Hội đồng nhân dân cùng cấp quyết định theo quy định và điều chỉnh giảm chi đầu tư phát triển từ các nguồn này.

(3) Trong đó:

- Dự toán chi giáo dục - đào tạo và dạy nghề, chi khoa học và công nghệ là mức chi tối thiểu theo Quyết định của Thủ tướng Chính phủ. Chi sự nghiệp bảo vệ môi trường, Ủy ban nhân dân cấp tỉnh căn cứ vào chỉ tiêu hướng dẫn và tình hình thực tế của địa phương, trình Hội đồng nhân dân cùng cấp quyết định cho phù hợp.

- Bao gồm 10% tiết kiệm để thực hiện cải cách tiền lương năm 2017 là 116.931 triệu đồng.

(4) Là mức tối thiểu để trả nợ gốc.

(5) Là mức được vay tối đa trong năm.

(6) Chi tiết theo phụ lục số 3 và phụ lục số 4.

PHỤ LỤC SỐ 3

BỔ SUNG CÓ MỤC TIÊU TỪ NGÂN SÁCH TRUNG ƯƠNG CHO NGÂN SÁCH ĐỊA PHƯƠNG THỰC HIỆN CÁC CHƯƠNG TRÌNH MỤC TIÊU QUỐC GIA NĂM 2017 TỈNH: LẠNG SƠN (Ban hành kèm theo Quyết định số 2577/QĐ-BTC ngày 29/11/2016 của Bộ Tài chính)

Đơn vị: Triệu đồng

| STT     | Chỉ tiêu                                 | Dự toán năm 2017   |         |         |

|---------|------------------------------------------|--------------------|---------|---------|

| Tổng số | Vốn đầu tư phát triển                    | Kinh phí sự nghiệp |         |         |

| 1       | 2                                        | 3                  | 4       | 5       |

|         | Tổng số                                  | 432.503            | 329.576 | 102.927 |

| 1       | Chương trình MTQG xây dựng nông thôn mới | 218.400            | 168.000 | 50.400  |

| 2       | Chương trình MTQG giảm nghèo bền vững    | 214.103            | 161.576 | 52.527  |

|         |                                          |                    |         |         |

STT

Chỉ tiêu

Dự toán năm 2017

Tổng số

Vốn đầu tư phát triển

Kinh phí sự nghiệp

1

2

3

4

5

Tổng số

432.503

329.576

102.927

1

Chương trình MTQG xây dựng nông thôn mới

218.400

168.000

50.400

2

Chương trình MTQG giảm nghèo bền vững

214.103

161.576

52.527

PHỤ LỤC SỐ 4

BỔ SUNG CÓ MỤC TIÊU TỪ NGÂN SÁCH TRUNG ƯƠNG CHO NGÂN SÁCH ĐỊA PHƯƠNG ĐỂ THỰC HIỆN MỘT SỐ MỤC TIÊU, NHIỆM VỤ NĂM 2017 TỈNH: LẠNG SƠN (Ban hành kèm theo Quyết định số 2577/QĐ-BTC ngày 29/11/2016 của Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | NỘI DUNG                                              | DỰ TOÁN NĂM 2017 |

|-----|-------------------------------------------------------|------------------|

| 1   | 2                                                     | 3                |

|     | TỔNG SỐ                                               | 766.417          |

| I   | Bổ sung có mục tiêu (chi đầu tư phát triển):          | 752.027          |

|     | Gồm:                                                  |                  |

| 1   | Đầu tư các dự án từ nguồn vốn nước ngoài (ODA)        | 310.075          |

| 2   | Đầu tư các dự án từ nguồn vốn trong nước              | 441.952          |

| II  | Bổ sung có mục tiêu (chi thường xuyên):               | 14.390           |

| 1   | Vốn ngoài nước (1)                                    | 2.900            |

| 2   | Đề án đào tạo, bồi dưỡng cán bộ Hội LH phụ nữ các cấp | 134              |

| 3   | Chính sách trợ giúp pháp lý theo QĐ 32/2016/QĐ-TTg    | 356              |

| 4   | Vốn chuẩn bị động viên                                | 11.000           |

STT

NỘI DUNG

DỰ TOÁN NĂM 2017

1

2

3

TỔNG SỐ

766.417

I

Bổ sung có mục tiêu (chi đầu tư phát triển):

752.027

Gồm:

1

Đầu tư các dự án từ nguồn vốn nước ngoài (ODA)

310.075

2

Đầu tư các dự án từ nguồn vốn trong nước

441.952

II

Bổ sung có mục tiêu (chi thường xuyên):

14.390

1

Vốn ngoài nước (1)

2.900

2

Đề án đào tạo, bồi dưỡng cán bộ Hội LH phụ nữ các cấp

134

3

Chính sách trợ giúp pháp lý theo QĐ 32/2016/QĐ-TTg

356

4

Vốn chuẩn bị động viên

11.000

Ghi chú:

