| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 70/QĐ-BTC | Hà Nội, ngày 16 tháng 01 năm 2020                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 70/QĐ-BTC

Hà Nội, ngày 16 tháng 01 năm 2020

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2019 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019 (Ban hành kèm theo Quyết định số: 70/QĐ-BTC ngày 16 tháng 01 năm 2020 của Bộ Tài chính)

| STT | Tên loại văn bản                       | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                            |                       |  |  |  |
| 6   | Quyết định                             | 15/2017/QĐ-TTg                                  | 12/05/2017           | Quyết định số 15/2017/QĐ-TTg  ngày 12 tháng 5 năm 2017 của Thủ tướng Chính phủ về Danh mục hàng hóa nhập khẩu phải làm thủ tục hải quan tại cửa khẩu nhập                                                                                                                                                                                                                             | Quyết định số 23/2019/QĐ-TTg  ngày 27/6/2019 của Thủ tướng Chính phủ về Danh mục hàng hóa nhập khẩu phải làm thủ tục hải quan tại cửa khẩu nhập.                                                                                                                                                                                                                                                             | 01/09/2019            |  |  |  |

| 7   | Quyết định                             | 23/2015/QĐ-TTg                                  | 26/06/2015           | Quyết định số 23/2015/QĐ-TTg  ngày 26 tháng 6 năm 2015 của Thủ tướng Chính phủ quy định cơ chế Nhà nước thanh toán bằng quỹ đất cho nhà đầu tư khi thực hiện dự án đầu tư xây dựng theo hình thức Xây dựng - Chuyển giao.                                                                                                                                                              | Nghị định số 69/2019/NĐ-CP  ngày 15/8/2019 của Chính phủ quy định việc sử dụng tài sản công để thanh toán cho Nhà đầu tư khi thực hiện Dự án đầu tư xây dựng công trình theo hình thức Hợp đồng Xây dựng - Chuyển giao.                                                                                                                                                                                     | 01/10/2019            |  |  |  |

| 8   | Quyết định                             | 32/2015/QĐ-TTg                                  | 04/08/2015           | Quyết định số 32/2015/QĐ-TTg  ngày 04 tháng 8 năm 2015 của Thủ tướng Chính phủ quy định tiêu chuẩn, định mức và chế độ quản lý, sử dụng xe ô tô trong cơ quan nhà nước, đơn vị sự nghiệp công lập, công ty trách nhiệm hữu hạn một thành viên do nhà nước nắm giữ 100% vốn điều lệ                                                                                                    | Nghị định số 04/2019/NĐ-CP  ngày 11/01/2019 của Chính phủ quy định tiêu chuẩn, định mức sử dụng xe ô tô.                                                                                                                                                                                                                                                                                                    | 25/02/2019            |  |  |  |

| 9   | Quyết định                             | 39/2008/QĐ-TTg                                  | 14/03/2008           | Quyết định số 39/2008/QĐ-TTg  ngày 14 tháng 3 năm 2008 của Thủ tướng Chính phủ ban hành quy chế đấu thầu, đặt hàng, giao nhiệm vụ cung cấp dịch vụ sự nghiệp công sử dụng kinh phí ngân sách nhà nước.                                                                                                                                                                                 | Nghị định 32/2019/NĐ-CP  ngày 10/4/2019 của Chính phủ quy định giao nhiệm vụ, đặt hàng hoặc đấu thầu cung cấp sản phẩm, dịch vụ công sử dụng ngân sách nhà nước từ nguồn kinh phí chi thường xuyên.                                                                                                                                                                                                          | 01/06/2019            |  |  |  |

| 10  | Quyết định                             | 54/2007/QĐ-TTg                                  | 19/04/2007           | Quyết định số 54/2007/QĐ-TTg  ngày 19 tháng 4 năm 2007 của Thủ tướng Chính phủ về việc quản lý, sử dụng xe ô tô phục vụ lễ tân nhà nước thuộc Bộ Ngoại giao                                                                                                                                                                                                                          | Nghị định số 04/2019/NĐ-CP  ngày 11/01/2019 của Chính phủ quy định tiêu chuẩn, định mức sử dụng xe ô tô.                                                                                                                                                                                                                                                                                                     | 25/02/2019            |  |  |  |

| 11  | Quyết định                             | 176/1999/QĐ-TTg                                 | 26/08/1999           | Quyết định số 176/1999/QĐ-TTg  ngày 26/8/1999 của Thủ tướng Chính phủ về việc miễn thuế nhập khẩu đối với nguyên vật liệu                                                                                                                                                                                                                                                              | Quyết định số 05/2019/QĐ-TTg  ngày 24/01/2019 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành                                                                                                                                                                                                                                                               | 15/03/2019            |  |  |  |

| 12  | Quyết định                             | 175/2003/QĐ-TTg                                 | 29/08/2003           | Quyết định số 175/2003/QĐ-TTg  ngày 29/8/2003 về phê duyệt “Chiến lược phát triển thị trường bảo hiểm Việt Nam từ năm 2003 đến năm 2010”                                                                                                                                                                                                                                               | Quyết định số 05/2019/QĐ-TTg  ngày 24/01/2019 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành                                                                                                                                                                                                                                                              | 15/03/2019            |  |  |  |

| 13  | Quyết định                             | 13/2008/QĐ-TTg                                  | 18/01/2008           | Quyết định số 13/2008/QĐ-TTg  ngày 18/1/2008 của Thủ tướng Chính phủ về việc ban hành Quy chế quản lý tài chính đối với bảo hiểm tiền gửi Việt Nam                                                                                                                                                                                                                                    | Quyết định số 05/2019/QĐ-TTg  ngày 24/01/2019 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành                                                                                                                                                                                                                                                            | 15/03/2019            |  |  |  |

| 14  | Quyết định                             | 88/2009/QĐ-TTg                                  | 18/06/2009           | Quyết định số 88/2009/QĐ-TTg  ngày 18/6/2009 của Thủ tướng Chính phủ về việc ban hành Quy chế góp vốn, mua cổ phần của nhà đầu tư nước ngoài trong các doanh nghiệp Việt Nam                                                                                                                                                                                                         | Quyết định số 05/2019/QĐ-TTg  ngày 24/01/2019 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành                                                                                                                                                                                                                                                             | 15/03/2019            |  |  |  |

| 15  | Quyết định                             | 132/2009/QĐ- TTg                                | 02/11/2009           | Quyết định số 132/2009/QĐ-TTg  ngày 2/11/2009 của Thủ tướng Chính phủ sửa đổi, bổ sung quy chế quản lý tài chính đối với Bảo hiểm tiền gửi Việt Nam ban hành kèm theo Quyết định số 13/2008/QĐ-TTg  ngày 18/1/2008 của Thủ tướng Chính phủ                                                                                                                                             | Quyết định số 05/2019/QĐ-TTg  ngày 24/01/2019 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành                                                                                                                                                                                                                                                              | 15/03/2019            |  |  |  |

| 16  | Quyết định                             | 80/2010/QĐ-TTg                                  | 09/12/2010           | Quyết định số 80/2010/QĐ-TTg  ngày 09/12/2010 của Thủ tướng Chính phủ về miễn phí xây dựng                                                                                                                                                                                                                                                                                             | Quyết định số 05/2019/QĐ-TTg  ngày 24/01/2019 của Thủ tướng Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành                                                                                                                                                                                                                                                               | 15/03/2019            |  |  |  |

| 17  | Quyết định                             | 54/2014/QĐ-TTg                                  | 19/09/2014           | Quyết định số 54/2014/QĐ-TTg  ngày 19/9/2014 của Thủ tướng Chính phủ về miễn thuế nhập khẩu đối với linh kiện nhập khẩu để sản xuất, lắp ráp sản phẩm trang thiết bị y tế cần được ưu tiên, nghiên cứu, chế tạo                                                                                                                                                                        | Quyết định số 48/2018/QĐ-TTg  ngày 29/11/2018 của Thủ tướng Chính phủ bãi bỏ Quyết định số 54/2014/QĐ-TTg  ngày 19/9/2014 của Thủ tướng Chính phủ về miễn thuế nhập khẩu đối với linh kiện nhập khẩu để sản xuất, lắp ráp sản phẩm trang thiết bị y tế cần được ưu tiên, nghiên cứu, chế tạo                                                                                                              | 15/01/2019            |  |  |  |

| 18  | Quyết định                             | 43/2017/QĐ-TTg                                  | 26/09/2017           | Quyết định số 43/2017/QĐ-TTg  ngày 26 tháng 9 năm 2017 của Thủ tướng Chính phủ quy định trách nhiệm thực hiện thủ tục đối với tàu bay xuất cảnh, nhập cảnh, quá cảnh thông qua Cơ chế một cửa quốc gia                                                                                                                                                                                 | Nghị định số 85/2019/NĐ-CP  ngày 14/11/2019 quy định thực hiện thủ tục hành chính theo cơ chế một cửa quốc gia, cơ chế một cửa ASEAN và kiểm tra chuyên ngành đối với hàng hóa xuất khẩu, nhập khẩu.                                                                                                                                                                                                        | 01/01/2020            |  |  |  |

| II  | THÔNG TƯ, QUYẾT ĐỊNH BỘ TÀI CHÍNH |                                                 |                      |                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                              |                       |  |  |  |

| 1   | Thông tư                               | 125/1998/TT-BTC                                 | 09/9/1998            | Thông tư số 125/1998/TT-BTC  ngày 9/9/1998 của Bộ Tài chính hướng dẫn chế độ tài chính áp dụng thí điểm tại một số khu vực cửa khẩu biên giới tỉnh Lào Cai                                                                                                                                                                                                                             | Thông tư 59/2001/TT-BTC  ngày 17/07/2001 của Bộ Tài chính về việc hướng dẫn thi hành chính sách tài chính áp dụng cho các khu kinh tế cửa khẩu biên giới                                                                                                                                                                                                                                                   | 04/05/2001            |  |  |  |

| 2   | Thông tư                               | 02/1999/TT-BTC                                  | 05/01/1999           | Thông tư số 02/1999/TT-BTC  ngày 05/01/1999 của Bộ Tài chính hướng dẫn chế độ tài chính áp dụng thí điểm tại khu kinh tế cửa khẩu Mộc Bài tỉnh Tây Ninh                                                                                                                                                                                                                               | Thông tư 59/2001/TT-BTC  ngày 17/07/2001 của Bộ Tài chính về việc hướng dẫn thi hành chính sách tài chính áp dụng cho các khu kinh tế cửa khẩu biên giới                                                                                                                                                                                                                                                     | 04/05/2001            |  |  |  |

| 3   | Thông tư                               | 19/1999/TT-BTC                                  | 09/02/1999           | Thông tư số 19/1999/TT-BTC  ngày 09/02/1999 của Bộ Tài chính hướng dẫn chế độ tài chính áp dụng thí điểm tại một số khu vực cửa khẩu tỉnh Cao Bằng                                                                                                                                                                                                                                     | Thông tư 59/2001/TT-BTC  ngày 17/07/2001 của Bộ Tài chính về việc hướng dẫn thi hành chính sách tài chính áp dụng cho các khu kinh tế cửa khẩu biên giới                                                                                                                                                                                                                                                  | 04/05/2001            |  |  |  |

| 4   | Thông tư                               | 13/1999/TT-BTC                                  | 03/02/1999           | Thông tư số 13/1999/TT-BTC  ngày 03/02/1999 của Bộ Tài chính hướng dẫn chế độ tài chính áp dụng thí điểm tại khu vực cửa khẩu Hà Tiên tỉnh Kiên Giang                                                                                                                                                                                                                                  | Thông tư 59/2001/TT-BTC ngày 17/07/2001 của Bộ Tài chính về việc hướng dẫn thi hành chính sách tài chính áp dụng cho các khu kinh tế cửa khẩu biên giới                                                                                                                                                                                                                                                    | 04/05/2001            |  |  |  |

| 5   | Thông tư                               | 18/1997/TT-BTC                                  | 09/4/1997            | Thông tư số 18/1997/TT-BTC ngày 09/4/1997 của Bộ Tài chính hướng dẫn chế độ tài chính áp dụng thí điểm cho khu vực cửa khẩu Móng Cái                                                                                                                                                                                                                                                   | Thông tư 59/2001/TT-BTC  ngày 17/07/2001 của Bộ Tài chính về việc hướng dẫn thi hành chính sách tài chính áp dụng cho các khu kinh tế cửa khẩu biên giới                                                                                                                                                                                                                                                    | 04/05/2001            |  |  |  |

| 6   | Thông tư                               | 63/2002/TT-BTC                                  | 24/07/2002           | Thông tư 63/2002/TT-BTC  ngày 24/7/2002 của Bộ Tài chính hướng dẫn thực hiện các quy định pháp luật về phí và lệ phí                                                                                                                                                                                                                                                                   | Hết hiệu lực theo Khoản 4 Điều 154 Luật ban hành văn bản QPPL (Thông tư 63/2002/TT-BTC  hướng dẫn chi tiết Nghị định số 57/2002/NĐ-CP  ngày 03/6/2002 của Chính phủ quy định chi tiết thi hành Pháp lệnh phí, lệ phí và Nghị định số 24/2006/NĐ-CP  ngày 06/3/2006 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 57/2002/NĐ-CP. Pháp lệnh phí, lệ phí hết hiệu lực thi hành từ 01/01/2017)     | 01/01/2017            |  |  |  |

| 7   | Thông tư                               | 45/2006/TT-BTC                                  | 25/05/2006           | Thông tư số 45/2006/TT-BTC  ngày 25/5/2006 sửa đổi, bổ sung Thông tư 63/2002/TT-BTC  ngày 24/7/2002 của Bộ Tài chính hướng dẫn thực hiện các quy định pháp luật về phí và lệ phí                                                                                                                                                                                                      | Hết hiệu lực theo Khoản 4 Điều 154 Luật ban hành văn bản QPPL (Thông tư 63/2002/TT-BTC  hướng dẫn chi tiết Nghị định số 57/2002/NĐ-CP  ngày 03/6/2002 của Chính phủ quy định chi tiết thi hành Pháp lệnh phí, lệ phí và Nghị định số 24/2006/NĐ-CP  ngày 06/3/2006 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 57/2002/NĐ-CP. Pháp lệnh phí, lệ phí hết hiệu lực thi hành từ 01/01/2017) | 01/01/2017            |  |  |  |

| 8   | Thông tư                               | 15/2013/TT-BTC                                  | 05/02/2013           | Thông tư số 15/2013/TT-BTC  ngày 05 tháng 02 năm 2013 của Bộ Tài chính hướng dẫn Hệ thống chỉ tiêu và Mẫu biểu báo cáo thống kê sử dụng tại các Sở Tài chính                                                                                                                                                                                                                          | Thông tư số 02/2019/TT-BTC  ngày 14/1/2019 về chế độ báo cáo thống kê tài chính                                                                                                                                                                                                                                                                                                                              | 01/03/2019            |  |  |  |

| 9   | Thông tư                               | 61/2010/TT-BTC                                  | 21/04/2010           | Thông tư số 61/2010/TT-BTC  ngày 21/4/2010 của Bộ trưởng Bộ Tài chính hướng dẫn miễn thuế nhập khẩu đối với máy thu trực canh cấp cho ngư dân.                                                                                                                                                                                                                                         | Thông tư số 04/2019/TT-BTC  ngày 18/1/2019 bãi bỏ một số Thông tư của Bộ trưởng Bộ Tài chính trong lĩnh vực thuế xuất khẩu, thuế nhập khẩu                                                                                                                                                                                                                                                                  | 04/03/2019            |  |  |  |

| 10  | Thông tư                               | 11/2012/TT-BTC                                  | 04/02/2012           | Thông tư số 11/2012/TT-BTC  ngày 04/02/2012 của Bộ trưởng Bộ Tài chính hướng dẫn miễn thuế xuất khẩu đối với hàng hóa là vật liệu xây dựng đưa từ thị trường trong nước vào khu phi thuế quan để xây dựng, sửa chữa và bảo dưỡng kết cấu hạ tầng kỹ thuật, hạ tầng xã hội chung trong khu phi thuế quan.                                                                             | Thông tư số 04/2019/TT-BTC  ngày 18/1/2019 bãi bỏ một số Thông tư của Bộ trưởng Bộ Tài chính trong lĩnh vực thuế xuất khẩu, thuế nhập khẩu                                                                                                                                                                                                                                                                   | 04/03/2019            |  |  |  |

| 11  | Thông tư                               | 304/2016/TT-BTC                                 | 15/11/2016           | Thông tư số 304/2016/TT-BTC  ngày 15/11/2016 của Bộ trưởng Bộ Tài chính ban hành Bảng giá tính lệ phí trước bạ đối với ô tô, xe máy.                                                                                                                                                                                                                                                  | Thông tư số 19/2019/TT-BTC  ngày 9/4/2019 bãi bỏ Thông tư số 304/2016/TT-BTC  ngày 15/11/2016 của Bộ trưởng Bộ Tài chính ban hành Bảng giá tính lệ phí trước bạ đối với ô tô, xe máy.                                                                                                                                                                                                                       | 10/04/2019            |  |  |  |

| 12  | Thông tư                               | 165/2015/TT-BTC                                 | 05/11/2015           | Thông tư số 165/2015/TT-BTC  ngày 05 tháng 11 năm 2015 của Bộ Tài chính hướng dẫn chế độ quản lý, cấp phát trang phục và chế độ ưu tiên đối với Kiểm toán nhà nước                                                                                                                                                                                                                     | Thông tư số 16/2019/TT-BTC  ngày 18/3/2019 hướng dẫn, quản lý và sử dụng kinh phí được trích để thực hiện chế độ ưu tiên đối với cán bộ, công chức của Kiểm toán Nhà nước                                                                                                                                                                                                                                  | 10/05/2019            |  |  |  |

| 13  | Thông tư                               | 134/2014/TT-BTC                                 | 12/09/2014           | Thông tư số 134/2014/TT-BTC  ngày 12 tháng 9 năm 2014 của Bộ Tài chính hướng dẫn thủ tục gia hạn thời hạn nộp thuế và hoàn thuế giá trị gia tăng đối với máy móc, thiết bị nhập khẩu để tạo tài sản cố định của dự án đầu tư.                                                                                                                                                          | Thông tư số 18/2019/TT-BTC  ngày 3/4/2019 bãi bỏ Thông tư số 134/2014/TT-BTC  ngày 12/9/2014 của Bộ Tài chính hướng dẫn thủ tục gia hạn thời hạn nộp thuế và hoàn thuế giá trị gia tăng đối với máy móc, thiết bị nhập khẩu để tạo tài sản cố định của dự án đầu tư.                                                                                                                                        | 20/05/2019            |  |  |  |

| 14  | Thông tư                               | 147/2014/TT-BTC                                 | 08/10/2014           | Thông tư số 147/2014/TT-BTC  ngày 08 tháng 10 năm 2014 về hướng dẫn một số điều của Quyết định số 58/2013/QĐ-TTg  ngày 15 tháng 10 năm 2013 của Thủ tướng Chính phủ về ban hành Quy chế thành lập, tổ chức và hoạt động của Quỹ bảo lãnh tín dụng cho các doanh nghiệp nhỏ và vừa.                                                                                                   | Thông tư số 15/2019/TT-BTC  ngày 18/3/2019 của Bộ Tài chính hướng dẫn cơ chế quản lý tài chính và đánh giá hiệu quả hoạt động của Quỹ bảo lãnh tín dụng cho doanh nghiệp nhỏ và vừa.                                                                                                                                                                                                                         | 01/06/2019            |  |  |  |

