| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1534/QĐ-BTC | Hà Nội, ngày 29 tháng 4 năm 2025                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1534/QĐ-BTC

Hà Nội, ngày 29 tháng 4 năm 2025

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị quyết số 66/NQ-CP ngày 26 tháng 3 năm 2025 của Chính phủ về chương trình cắt giảm, đơn giản hóa thủ tục hành chính liên quan đến hoạt động sản xuất, kinh doanh năm 2025 và 2026;

Căn cứ Quyết định số 1085/QĐ-TTg ngày 15 tháng 9 năm 2022 của Thủ tướng Chính phủ ban hành Kế hoạch rà soát, đơn giản hóa thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước giai đoạn 2022 - 2025;

Căn cứ Quyết định số 277/QĐ-TTg ngày 04 tháng 4 năm 2024 của Thủ tướng Chính phủ về việc phê duyệt phương án đơn giản hóa thủ tục hành chính nội bộ trọng tâm ưu tiên thuộc phạm vi quản lý của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ.

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này danh mục thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế các Quyết định sau:

1. Quyết định số 1075/QĐ-BTC ngày 29 tháng 5 năm 2023 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

2. Quyết định số 1546/QĐ-BTC ngày 02 tháng 7 năm 2024 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

3. Quyết định số 1303/QĐ-BKHĐT ngày 20 tháng 7 năm 2023 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Kế hoạch và Đầu tư;

4. Quyết định số 689/QĐ-BKHĐT ngày 28 tháng 02 năm 2025 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong lĩnh vực quản lý tài sản công thuộc thẩm quyền quản lý của Bộ Kế hoạch và Đầu tư.

Điều 3. Chánh Văn phòng Bộ, Thủ trưởng các đơn vị thuộc Bộ có liên quan chịu trách nhiệm thi hành Quyết định này.

| Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm |

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH (TRƯỚC RÀ SOÁT) (Kèm theo Quyết định số 1534/QĐ-BTC ngày 29 tháng 4 năm 2025 của Bộ Tài chính)

PHẦN I. DANH MỤC THỦ TỤC HÀNH CHÍNH

1. Danh mục thủ tục hành chính nội bộ giữa các cơ quan hành chính nhà nước

| STT  | Tên thủ tục hành chính                                                                                                                                                                                                                                                                                 | Lĩnh Vực                                                                                                                        | Cơ quan giải quyết                                                                                                                                                                                                                                                                                                                                             |
| 15.  | Quyết định bán tài sản công cho người duy nhất theo quy định tại khoản 2 Điều 25 Nghị định số 151/2017/NĐ-CP  ngày 26/12/2017 của Chính phủ                                                                                                                                                            | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định.                                                                                                                                                                                       |

| 16.  | Quyết định hủy bỏ quyết định bán đấu giá tài sản công                                                                                                                                                                                                                                                  | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định.                                                                                                                                                                                       |

| 17.  | Quyết định xử lý tài sản bị hư hỏng, không sử dụng được hoặc không còn nhu cầu sử dụng trong quá trình thực hiện dự án                                                                                                                                                                                 | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định.                                                                                                                                                                                       |

| 18.  | Thanh toán chi phí liên quan đến bán tài sản trên đất, chuyển nhượng quyền sử dụng đất                                                                                                                                                                                                                 | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định.                                                                                                                                                                                       |

| 19.  | Thống kê, kiểm kê, đánh giá lại, báo cáo tài sản công tại cơ quan nhà nước                                                                                                                                                                                                                             | Quản lý công sản                                                                                                                | Cơ quan, tổ chức, đơn vị quản lý, sử dụng tài sản công                                                                                                                                                                                                                                                                                                         |

| 20.  | Khai thác quỹ đất để tạo vốn phát triển kết cấu hạ tầng đường bộ                                                                                                                                                                                                                                       | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, UBND cấp tỉnh                                                                                                                                                                                                                                                                                                                             |

| 21.  | Khai thác quỹ đất, mặt nước để tạo vốn phát triển kết cấu hạ tầng giao thông đường thủy nội địa                                                                                                                                                                                                        | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, UBND cấp tỉnh                                                                                                                                                                                                                                                                                                                             |

| 22.  | Khai thác quỹ đất để tạo vốn phát triển kết cấu hạ tầng đường sắt quốc gia                                                                                                                                                                                                                             | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ                                                                                                                                                                                                                                                                                                                                            |

| 23.  | Khai thác quỹ đất, mặt nước để tạo vốn phát triển kết cấu hạ tầng thủy lợi                                                                                                                                                                                                                             | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, UBND cấp tỉnh                                                                                                                                                                                                                                                                                                                             |

| 24.  | Trình tự thực hiện sắp xếp lại, xử lý nhà, đất của cơ quan, tổ chức, đơn vị, doanh nghiệp thuộc trung ương quản lý trên địa bàn các tỉnh, thành phố (trừ Hà Nội, Hồ Chí Minh, Đà Nẵng, Cần Thơ, Hải Phòng)                                                                                             | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan trung ương                                                                                                                                                                                                                                                                                                      |

| 25.  | Trình tự thực hiện sắp xếp lại, xử lý nhà, đất cửa cơ quan, tổ chức, đơn vị, doanh nghiệp cấp I thuộc trung ương quản lý trên địa bàn các thành phố: Hà Nội, Hồ Chí Minh, Đà Nẵng, Cần Thơ, Hải Phòng                                                                                                  | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, Bộ Tài chính                                                                                                                                                                                                                                                                                                                              |

| 26.  | Trình tự thực hiện sắp xếp lại, xử lý nhà, đất của cơ quan, tổ chức, đơn vị thuộc địa phương quản lý                                                                                                                                                                                                   | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, UBND cấp tỉnh                                                                                                                                                                                                                                                                                                                             |

| 27.  | Quyết định mua sắm tài sản công phục vụ hoạt động của cơ quan, tổ chức, đơn vị trong trường hợp không phải lập thành dự án đầu tư                                                                                                                                                                      | Quản lý công sản                                                                                                                | Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định                                                                                                                                                                                                                           |

| 28.  | Quyết định thuê tài sản phục vụ hoạt động của cơ quan, tổ chức, đơn vị                                                                                                                                                                                                                                 | Quản lý công sản                                                                                                                | Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định                                                                                                                                                                                                                           |

| 29.  | Quyết định thanh lý tài sản công                                                                                                                                                                                                                                                                       | Quản lý công sản                                                                                                                | Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định                                                                                                                                                                                                                           |

| 30.  | Quyết định tiêu hủy tài sản công                                                                                                                                                                                                                                                                       | Quản lý công sản                                                                                                                | Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, HĐND cấp tỉnh, cơ quan được phần cấp thẩm quyền quyết định                                                                                                                                                                                                                           |

| 31.  | Quyết định xử lý tài sản công trường hợp bị mất, bị hủy hoại                                                                                                                                                                                                                                           | Quản lý công sản                                                                                                                | Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định                                                                                                                                                                                                                           |

| 32.  | Phê duyệt đề án sử dụng tài sản công tại đơn vị sự nghiệp công lập vào mục đích kinh doanh, cho thuê                                                                                                                                                                                                   | Quản lý công sản                                                                                                                | Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, Văn phòng UBND cấp tỉnh                                                                                                                                                                                                                                                              |

| 33.  | Phê duyệt đề án sử dụng tài sản công tại đơn vị sự nghiệp công lập vào mục đích liên doanh, liên kết                                                                                                                                                                                                   | Quản lý công sản                                                                                                                | Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, Văn phòng UBND cấp tỉnh                                                                                                                                                                                                                                                              |

| 34.  | Cấp bảo lãnh chính phủ cho ngân hàng chính sách                                                                                                                                                                                                                                                        | Quản lý nợ                                                                                                                      | Thủ tướng Chính phủ, Bộ Tài chính                                                                                                                                                                                                                                                                                                                              |

| 35.  | Đề nghị thực hiện nghĩa vụ thanh toán của Người bảo lãnh đối với nợ trái phiếu đến hạn của ngân hàng chính sách                                                                                                                                                                                        | Quản lý nợ                                                                                                                      | Thủ tướng Chính phủ, Bộ Tài chính                                                                                                                                                                                                                                                                                                                              |

| 36.  | Quyết định hạn mức bảo lãnh Chính phủ hằng năm                                                                                                                                                                                                                                                         | Quản lý nợ                                                                                                                      | Chính phủ                                                                                                                                                                                                                                                                                                                                                      |

| 37.  | Quyết định kế hoạch vay, trả nợ công hằng năm                                                                                                                                                                                                                                                          | Quản lý nợ                                                                                                                      | Chính phủ                                                                                                                                                                                                                                                                                                                                                      |

| 38.  | Phê duyệt Đề án phát hành trái phiếu Chính phủ trên thị trường vốn quốc tế                                                                                                                                                                                                                             | Quản lý nợ                                                                                                                      | Chính phủ                                                                                                                                                                                                                                                                                                                                                      |

| 39.  | Quyết định việc vay quỹ dự trữ tài chính của Nhà nước để bù đắp thiếu hụt ngân sách                                                                                                                                                                                                                    | Quản lý nợ                                                                                                                      | Thủ tướng Chính phủ                                                                                                                                                                                                                                                                                                                                            |

| 40.  | Quyết định cho vay lại để thực hiện chương trình, dự án đầu tư phát triển kinh tế - xã hội thuộc nhiệm vụ chi của ngân sách địa phương                                                                                                                                                                 | Quản lý nợ                                                                                                                      | Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                   |

| 41.  | Thủ tục lựa chọn hệ thống ngân hàng thương mại để mở tài khoản thanh toán, tài khoản chuyên thu                                                                                                                                                                                                        | Kho bạc                                                                                                                         | Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                               |

| 42.  | Thủ tục lựa chọn ngân hàng thương mại đủ điều kiện giao dịch mua lại có kỳ hạn trái phiếu Chính phủ                                                                                                                                                                                                    | Kho bạc                                                                                                                         | Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                               |

| 43.  | Thủ tục tạm ứng ngân quỹ nhà nước cho ngân sách cấp tỉnh.                                                                                                                                                                                                                                              | Kho bạc                                                                                                                         | Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                               |

| 44.  | Thủ tục lựa chọn các ngân hàng thương mại để thực hiện gửi có kỳ hạn các khoản ngân quỹ nhà nước tạm thời nhàn rỗi                                                                                                                                                                                     | Kho bạc                                                                                                                         | Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                               |

| 45.  | Thủ tục phát hành tín phiếu bù đắp thiếu hụt tạm thời ngân quỹ                                                                                                                                                                                                                                         | Kho bạc                                                                                                                         | Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                               |

| 46.  | Thủ tục nhận gửi và bảo quản tài sản quý, giấy tờ có giá tại KBNN                                                                                                                                                                                                                                      | Kho bạc                                                                                                                         | Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                               |

| 47.  | Thủ tục giao tài sản quý, giấy tờ có giá do KBNN nhận gửi và bảo quản                                                                                                                                                                                                                                  | Kho bạc                                                                                                                         | Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                               |

| 48.  | Thủ tục điều chỉnh thu ngân sách nhà nước                                                                                                                                                                                                                                                              | Kho bạc                                                                                                                         | Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                               |

| 49.  | Thủ tục đề nghị điều chỉnh thu ngân sách nhà nước bằng ngoại tệ                                                                                                                                                                                                                                        | Kho bạc                                                                                                                         | Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                               |

| 50.  | Thủ tục cấp kinh phí ngân sách cho các đối tượng thụ hưởng bằng lệnh chi tiền (của cơ quan tài chính)                                                                                                                                                                                                  | Kho bạc                                                                                                                         | Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                               |

| 51.  | Thủ tục cấp kinh phí ngân sách cho các đối tượng thụ hưởng bằng lệnh chi tiền (của UBND cấp xã)                                                                                                                                                                                                        | Kho bạc                                                                                                                         | Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                               |

| 52.  | Thủ tục nộp trả kinh phí cho ngân sách cấp trên                                                                                                                                                                                                                                                        | Kho bạc                                                                                                                         | Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                               |
