| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1131/QĐ-BTC | Hà Nội, ngày 06 tháng 6 năm 2023                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1131/QĐ-BTC

Hà Nội, ngày 06 tháng 6 năm 2023

QUYẾT ĐỊNH

BAN HÀNH KẾ HOẠCH HÀNH ĐỘNG CỦA BỘ TÀI CHÍNH THỰC HIỆN NGHỊ QUYẾT SỐ 53/NQ-CP NGÀY 14 NGÀY 4 THÁNG 2023 CỦA CHÍNH PHỦ VỀ THỰC HIỆN NGHỊ QUYẾT SỐ 74/2022/QH15 NGÀY 15 THÁNG 11 NĂM 2022 CỦA QUỐC HỘI VỀ ĐẨY MẠNH VIỆC THỰC HIỆN CHÍNH SÁCH, PHÁP LUẬT VỀ THỰC HÀNH TIẾT KIỆM, CHỐNG LÃNG PHÍ

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 74/2022/QH15 ngày 15 tháng 11 năm 2022 của Quốc hội về đẩy mạnh việc thực hiện chính sách, pháp luật về thực hành tiết kiệm, chống lãng phí;

Căn cứ Nghị quyết số 53/NQ-CP ngày 14 tháng 4 năm 2023 của Chính phủ về thực hiện Nghị quyết số 74/2022/QH15 ngày 15 tháng 11 năm 2022 của Quốc hội về đẩy mạnh việc thực hiện chính sách, pháp luật về thực hành tiết kiệm, chống lãng phí;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Chánh Thanh tra Bộ Tài chính.

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này Kế hoạch hành động của Bộ Tài chính thực hiện Nghị quyết số 53/NQ-CP ngày 14 tháng 4 năm 2023 của Chính phủ về thực hiện Nghị quyết số 74/2022/QH15 ngày 15 tháng 11 năm 2022 của Quốc hội về đẩy mạnh việc thực hiện chính sách, pháp luật về thực hành tiết kiệm, chống lãng phí.

Điều 2. Các đồng chí Lãnh đạo Bộ Tài chính căn cứ các giải pháp, nhiệm vụ Chính phủ giao trong Nghị quyết số 53/NQ-CP và nội dung của Quyết định này, chỉ đạo các đơn vị thuộc lĩnh vực mình phụ trách thực hiện tốt những nhiệm vụ được giao, bảo đảm đạt mục tiêu và yêu cầu; chủ động kiểm tra việc triển khai thực hiện.

Thủ trưởng các đơn vị thuộc và trực thuộc Bộ Tài chính chủ động bám sát những mục tiêu, yêu cầu, nhiệm vụ Chính phủ giao trong Nghị quyết số 53/NQ-CP ; chỉ đạo của Lãnh đạo Bộ Tài chính và những nhiệm vụ được giao trong Kế hoạch này, tổ chức triển khai thực hiện đạt kết quả cao nhất; tiếp tục cụ thể hóa các nhiệm vụ trong Kế hoạch này thành đề án, công việc, văn bản để báo cáo Lãnh đạo Bộ Tài chính, trong đó cần xác định rõ đơn vị chủ trì, đơn vị tham gia phối hợp, thời gian hoàn thành đối với từng công việc được giao.

Điều 3. Trong phạm vi chức năng, nhiệm vụ được giao, các đơn vị thuộc và trực thuộc Bộ Tài chính được giao chủ trì thực hiện các nhiệm vụ tại Kế hoạch kèm theo Quyết định này chủ động kiểm điểm, đánh giá tình hình thực hiện; tổng hợp, xây dựng báo cáo kết quả thực hiện báo cáo Lãnh đạo Bộ Tài chính, đồng thời gửi Thanh tra Bộ Tài chính trước ngày 01/9/2023 và 01/9/2025 để tổng hợp, báo cáo Lãnh đạo Bộ Tài chính.

Thanh tra Bộ Tài chính chủ trì, phối hợp với các đơn vị thuộc và trực thuộc Bộ Tài chính theo dõi, đôn đốc tình hình triển khai thực hiện Nghị quyết số 53/NQ-CP ngày 14/4/2023 của Chính phủ; tổng hợp, xây dựng báo cáo kết quả thực hiện Nghị quyết số 74/2022/QH15 ngày 15/11/2023 của Quốc hội báo cáo Lãnh đạo Bộ Tài chính để trình Chính phủ xem xét, phê duyệt gửi Quốc hội tại kỳ họp thứ 6 và kỳ họp thứ 10, Quốc hội khoá XV.

Trong quá trình thực hiện, căn cứ yêu cầu, chỉ đạo của Chính phủ, Thủ tướng Chính phủ và đề nghị của các Bộ, cơ quan liên quan về việc báo cáo đột xuất hoặc thường xuyên tình hình, kết quả triển khai thực hiện Nghị quyết số 53/NQ-CP ngày 14/4/2023 của Chính phủ, các đơn vị thuộc và trực thuộc Bộ Tài chính báo cáo theo sự phân công của Lãnh đạo Bộ Tài chính.

Điều 4. Quyết định này có hiệu lực kể từ ngày ký. Thủ trưởng các đơn vị thuộc và trực thuộc Bộ Tài chính, tổ chức và cá nhân có liên quan có trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Thủ tướng Chính phủ (để b/c); - Văn phòng Chính phủ; - Ủy ban Tài chính, Ngân sách của Quốc hội; - Các đ/c Thứ trưởng Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, TTr (52b). | BỘ TRƯỞNG Hồ Đức Phớc |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------|

Nơi nhận: - Thủ tướng Chính phủ (để b/c); - Văn phòng Chính phủ; - Ủy ban Tài chính, Ngân sách của Quốc hội; - Các đ/c Thứ trưởng Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, TTr (52b).

BỘ TRƯỞNG Hồ Đức Phớc

KẾ HOẠCH THỰC HIỆN NGHỊ QUYẾT SỐ 53/NQ-CP NGÀY 14 THÁNG 4 NĂM 2023 VỀ THỰC HIỆN NGHỊ QUYẾT SỐ 74/2022/QH15 NGÀY 15/11/2022 CỦA QUỐC HỘI VỀ ĐẨY MẠNH VIỆC THỰC HIỆN CHÍNH SÁCH, PHÁP LUẬT VỀ THỰC HÀNH TIẾT KIỆM (Kèm theo Quyết định số 1131/QĐ-BTC ngày 06/6/2023 của Bộ Tài chính)

| TT                                                                               | NỘI DUNG NHIỆM VỤ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | CƠ QUAN CHỦ TRÌ (THEO NGHỊ QUYẾT 53/NQ-CP)                                                                                                        | ĐƠN VỊ THUỘC BỘ TÀI CHÍNH CHỦ TRÌ                                                                                                                                                                            | ĐƠN VỊ THUỘC BỘ TÀI CHÍNH PHỐI HỢP                                                                        | THỜI GIAN THỰC HIỆN, HOÀN THÀNH |
| 9                                                                                | Đẩy nhanh lộ trình cải cách các chính sách thuế. Trong năm 2023 thực hiện việc rà soát, xử lý các công văn, quyết định đã ban hành không đúng thẩm quyền liên quan đến việc miễn, giảm, gia hạn, hoàn thuế. Tăng cường chống chuyển giá trong các doanh nghiệp FDI. Giải quyết dứt điểm các trường hợp không thực hiện đầy đủ nghĩa vụ tài chính trong quản lý sử dụng đất đai, tài nguyên, khoáng sản. Tạo chuyển biến trong xử lý các khoản nợ đọng tiền thuế và tổ chức tổng kết đánh giá kết quả xử lý nợ đọng tiền thuế.                                                                                                                                                                                                                                                      | Bộ Tài chính                                                                                                                                      | Tổng cục Thuế, Tổng cục Hải quan                                                                                                                                                                             | Các đơn vị có liên quan                                                                                   | 2023-2025                       |

| 10                                                                               | Nâng cao chất lượng công tác dự báo, lập, thẩm định dự toán thu năm 2023 và các năm sau.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Bộ Tài chính                                                                                                                                      | Tổng cục Thuế, Tổng cục Hải quan                                                                                                                                                                             | Vụ Ngân sách nhà nước và các đơn vị có liên quan                                                          | 2023-2025                       |

| 11                                                                               | Nâng cao chất lượng công tác dự báo, lập, thẩm định dự toán chi ngân sách nhà nước năm 2023 và các năm sau. Kiểm soát chặt chẽ công tác lập, phân bổ, quản lý, sử dụng chi ngân sách nhà nước, đặc biệt là chi đầu tư, sự nghiệp y tế, sự nghiệp khoa học công nghệ, tài nguyên, môi trường, công nghệ thông tin bảo đảm sử dụng tiết kiệm, hiệu quả.                                                                                                                                                                                                                                                                                                                                                                                                                              | Bộ Tài chính                                                                                                                                      | Các đơn vị: Vụ Ngân sách nhà nước, Vụ Tài chính hành chính sự nghiệp, Vụ I, Vụ Đầu tư, Cục Tài chính doanh nghiệp, Cục Kế hoạch Tài chính, Kho bạc Nhà nước thực hiện.                                       | Các đơn vị có liên quan                                                                                   | 2023-2025                       |

| Vụ Ngân sách nhà nước chủ trì tổng hợp báo cáo trên cơ sở báo cáo của các đơn vị |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                   |                                                                                                                                                                                                              |                                                                                                           |                                 |

| 12                                                                               | Nghiên cứu, đổi mới việc phân bổ kinh phí chi thường xuyên nguồn ngân sách nhà nước theo kết quả đầu ra                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Bộ Tài chính                                                                                                                                      | Vụ Ngân sách nhà nước                                                                                                                                                                                        | Vụ Tài chính hành chính sự nghiệp, Vụ I, Vụ Đầu tư, Cục Tài chính doanh nghiệp và các đơn vị có liên quan | 2023-2025                       |

| 13                                                                               | Nghiên cứu, đổi mới việc phân bổ kế hoạch đầu tư công trung hạn nguồn vốn ngân sách nhà nước 3-5 năm theo hình thức cuốn chiếu theo thông lệ quốc tế khi sửa đổi Luật Ngân sách nhà nước và Luật Đầu tư công.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Bộ Tài chính                                                                                                                                      | Vụ Tài chính hành chính sự nghiệp, Vụ I, Vụ Đầu tư, Vụ Ngân sách nhà nước thực hiện                                                                                                                          | Các đơn vị có liên quan                                                                                   | 2023-2025                       |

| Vụ Ngân sách nhà nước chủ trì tổng hợp báo cáo trên cơ sở báo cáo của các đơn vị |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                   |                                                                                                                                                                                                              |                                                                                                           |                                 |

| 14                                                                               | Đẩy nhanh tiến độ thực hiện và hoàn thành các dự án sử dụng vốn đầu tư công và vốn nhà nước khác; sớm đưa vào khai thác, sử dụng các dự án đã hoàn thành nhiều năm, không để lãng phí.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Từng Bộ, ngành, địa phương có các dự án sử dụng vốn đầu tư công, vốn nhà nước khác                                                                | Vụ Đầu tư, Cục Kế hoạch - Tài chính (đối với các dự án thuộc Bộ Tài chính)                                                                                                                                   | Các đơn vị có liên quan                                                                                   | 2023-2025                       |

| 15                                                                               | Rà soát toàn bộ các khoản chi chuyển nguồn ngân sách nhà nước đến ngày 31/12/2021 để hủy bỏ, thu hồi về ngân sách nhà nước các khoản chuyển nguồn không có nhu cầu sử dụng hoặc quá thời gian giải ngân theo quy định.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Bộ Tài chính                                                                                                                                      | Kho bạc Nhà nước                                                                                                                                                                                             | Vụ Ngân sách nhà nước, Vụ Tài chính hành chính sự nghiệp, Vụ I, Vụ Đầu tư và các đơn vị có liên quan      | Năm 2023                        |

| 16                                                                               | Thống kê và báo cáo Quốc hội đầy đủ nguồn cải cách chính sách tiền lương chưa sử dụng của từng Bộ, ngành, địa phương tại ngày 31/12/2021 trong báo cáo quyết toán ngân sách nhà nước năm 2021                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Bộ Tài chính                                                                                                                                      | Kho bạc Nhà nước                                                                                                                                                                                             | Vụ Ngân sách nhà nước, Vụ Tài chính hành chính sự nghiệp, Vụ I và các đơn vị có liên quan                 | Năm 2023                        |

| 17                                                                               | Thống kê và báo cáo Quốc hội đầy đủ nguồn cải cách chính sách tiền lương chưa sử dụng của từng Bộ, ngành, địa phương tại ngày 31/12/2022 trong báo cáo đánh giá bổ sung kết quả thực hiện ngân sách nhà nước năm 2022.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Bộ Tài chính                                                                                                                                      | Vụ Ngân sách nhà nước                                                                                                                                                                                        | Kho bạc Nhà nước, Vụ Tài chính hành chính sự nghiệp, Vụ I và các đơn vị có liên quan                      | Năm 2023                        |

| 18                                                                               | Nghiên cứu, đề xuất cơ chế quản lý, sử dụng nguồn cải cách chính sách tiền lương chưa sử dụng bảo đảm đúng mục đích, hiệu quả, chặt chẽ, tránh thất thoát, lãng phí.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Bộ Tài chính                                                                                                                                      | Vụ Ngân sách nhà nước                                                                                                                                                                                        | Vụ Tài chính hành chính sự nghiệp, Vụ I, Kho bạc Nhà nước và các đơn vị có liên quan                      | Năm 2023                        |

| 19                                                                               | Quản lý chặt chẽ việc huy động và quản lý, sử dụng các khoản vốn vay bù đắp bội chi ngân sách nhà nước, vay để trả nợ gốc của ngân sách nhà nước.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Bộ Tài chính                                                                                                                                      | Cục Quản lý nợ và tài chính đối ngoại                                                                                                                                                                        | Vụ Ngân sách nhà nước và các đơn vị có liên quan                                                          | 2023-2025                       |

| 20                                                                               | Thường xuyên rà soát, theo dõi, đánh giá kỹ việc phát hành trái phiếu Chính phủ gắn với nhu cầu chi đầu tư phát triển, trả nợ gốc của ngân sách bảo đảm tiết kiệm, hiệu quả.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Bộ Tài chính                                                                                                                                      | Kho bạc Nhà nước                                                                                                                                                                                             | Vụ Ngân sách nhà nước và các đơn vị có liên quan                                                          | 2023-2025                       |

| 21                                                                               | Về nguồn vay ngân quỹ nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                   |                                                                                                                                                                                                              |                                                                                                           |                                 |

| 21.1                                                                             | Kiểm soát chặt chẽ việc sử dụng nguồn vay ngân quỹ nhà nước theo đúng quy định của Luật Ngân sách nhà nước, Luật Quản lý nợ công và pháp luật về quản lý ngân quỹ nhà nước.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Bộ Tài chính                                                                                                                                      | Kho bạc Nhà nước                                                                                                                                                                                             | Vụ Ngân sách nhà nước và các đơn vị có liên quan                                                          | 2023-2025                       |

