| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1378/QĐ-BTC | Hà Nội, ngày 23 tháng 9 năm 2020                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1378/QĐ-BTC

Hà Nội, ngày 23 tháng 9 năm 2020

QUYẾT ĐỊNH

VỀ VIỆC THÀNH LẬP BAN SOẠN THẢO, TỔ BIÊN TẬP NGHỊ ĐỊNH QUY ĐỊNH CƠ CHẾ QUẢN LÝ TÀI CHÍNH DỰ ÁN ĐẦU TƯ THEO PHƯƠNG THỨC PPP

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật năm 2015;

Căn cứ Luật Đầu tư theo phương thức đối tác công tư năm 2020;

Căn cứ Luật Đầu tư công năm 2019;

Căn cứ Luật Ngân sách nhà nước năm 2015;

Căn cứ Luật Đấu thầu năm 2013;

Căn cứ Luật Xây dựng năm 2014;

Căn cứ Luật Quản lý, sử dụng tài sản công năm 2017;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14/5/2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật ban hành văn bản quy phạm pháp luật;

Căn cứ Quyết định số 1109/QĐ-TTg ngày 24/7/2020 của Thủ tướng Chính phủ về ban hành Danh mục và phân công cơ quan chủ trì soạn thảo văn bản quy định chi tiết thi hành các luật, nghị quyết được Quốc hội khóa XIV thông qua tại Kỳ họp thứ 9.

Căn cứ công văn cử đại diện tham gia của các cơ quan, đơn vị liên quan;

Theo đề nghị của Vụ trưởng Vụ Đầu tư.

QUYẾT ĐỊNH:

Điều 1. Thành lập Ban soạn thảo, Tổ biên tập Nghị định quy định cơ chế quản lý tài chính dự án đầu tư theo phương thức đối tác công tư, gồm các cá nhân có tên trong danh sách (Phụ lục kèm theo).

Điều 2. Nhiệm vụ của Ban soạn thảo, Tổ biên tập:

1. Ban soạn thảo thực hiện nhiệm vụ theo quy định của Luật Ban hành văn bản quy phạm pháp luật năm 2015, Nghị định số 34/2016/NĐ-CP ngày 14/5/2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật ban hành văn bản quy phạm pháp luật.

2. Tổ biên tập có trách nhiệm giúp Ban soạn thảo thực hiện nhiệm vụ theo quy định. Nhiệm vụ của Tổ biên tập do Trưởng Ban soạn thảo phân công.

3. Các thành viên Ban soạn thảo, thành viên Tổ biên tập có nhiệm vụ tham dự đầy đủ các cuộc họp của Ban soạn thảo, có trách nhiệm thực hiện các nhiệm vụ tại khoản 1, khoản 2 Điều này.

Điều 3. Ban soạn thảo và Tổ biên tập làm việc theo chế độ kiêm nhiệm, kinh phí hoạt động theo quy định của pháp luật hiện hành để thực hiện các nhiệm vụ được giao; chấm dứt hoạt động và tự giải thể sau khi Nghị định được Chính phủ ban hành.

Điều 4. Quyết định này có hiệu lực kể từ ngày ký.

Điều 5. Vụ trưởng Vụ Đầu tư, Chánh Văn phòng Bộ Tài chính, Thủ trưởng đơn vị có liên quan và cá nhân có tên tại Điều 1 chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 5; - Các Lãnh đạo Bộ; - UBKT của Quốc hội; - Văn phòng Chính phủ; - Các Bộ: TP, QP, CT, NNPTNT, GDĐT, TTTT, NHNN, KHĐT, XD, CA, GTVT, YT; - Kho bạc Nhà nước; - Các Vụ: NSNN, PC, HCSN, CST, TCNH; - Các Cục: QLCS, QLG, QLN, TCDN, QLKT; - Cổng TTĐT Bộ TC; - Lưu: VT, TCCB (90b). | BỘ TRƯỞNG Đinh Tiến Dũng |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - Như Điều 5; - Các Lãnh đạo Bộ; - UBKT của Quốc hội; - Văn phòng Chính phủ; - Các Bộ: TP, QP, CT, NNPTNT, GDĐT, TTTT, NHNN, KHĐT, XD, CA, GTVT, YT; - Kho bạc Nhà nước; - Các Vụ: NSNN, PC, HCSN, CST, TCNH; - Các Cục: QLCS, QLG, QLN, TCDN, QLKT; - Cổng TTĐT Bộ TC; - Lưu: VT, TCCB (90b).

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC

DANH SÁCH THÀNH VIÊN BAN SOẠN THẢO, TỔ BIÊN TẬP NGHỊ ĐỊNH QUY ĐỊNH CƠ CHẾ QUẢN LÝ TÀI CHÍNH DỰ ÁN ĐẦU TƯ THEO PHƯƠNG THỨC ĐỐI TÁC CÔNG TƯ (Kèm theo Quyết định số 1378/QĐ-BTC ngày 23 tháng 9 năm 2020 của Bộ Tài chính)

| TT            | Họ và tên              | Chức vụ                    | Đơn vị công tác                                               | Chức danh trong BST, TBT |
| 2             | Lê Tuấn Anh            | Phó Vụ trưởng              | Vụ Đầu tư, Bộ Tài chính                                       | Tổ phó                   |

| 3             | Nguyễn Thị Linh Giang  | Phó Chánh Văn phòng        | Cục Quản lý đấu thầu, Bộ Kế hoạch và Đầu tư                   | Thành viên               |

| 4             | Nguyễn Việt Phương     | Thiếu tá, Trợ lý           | Cục Tài chính, Bộ Quốc phòng                                  | Thành viên               |

| 5             | Cao Ngọc Ánh           | Trưởng phòng               | Vụ Kế hoạch - Tài chính, Bộ Y tế                              | Thành viên               |

| 6             | Bùi Việt Hưng          | Trưởng phòng               | Vụ Đầu tư, Bộ Tài chính                                       | Thành viên               |

| 7             | Nguyễn Thị Bích Hạnh   | Trung tá, Phó Trưởng phòng | Cục Kế hoạch và tài chính, Bộ Công an                         | Thành viên               |

| 8             | Ninh Văn Hùng          | Phó Trưởng phòng           | Vụ Tài chính và Đổi mới doanh nghiệp, Bộ Công Thương          | Thành viên               |

| 9             | Nguyễn Thu Thúy        | Phó Trưởng phòng           | Vụ Tài chính hành chính sự nghiệp, Bộ Tài chính               | Thành viên               |

| 10            | Nguyễn Thu Thủy        | Phó Trưởng phòng           | Vụ Chính sách thuế, Bộ Tài chính                              | Thành viên               |

| 11            | Nguyễn Thị Thu Thủy    | Phó Trưởng phòng           | Cục Tài chính doanh nghiệp, Bộ Tài chính                      | Thành viên               |

| 12            | Trương Thị Mai Phương  | Phó Trưởng phòng           | Cục Quản lý, giám sát kế toán và kiểm toán, Bộ Tài chính      | Thành viên               |

| 13            | Bùi Hương Liên         | Phó Trưởng phòng           | Vụ Đầu tư, Bộ Tài chính                                       | Thành viên               |

| 14            | Đỗ Thành Quảng         | Phó Trưởng phòng           | Vụ Đầu tư, Bộ Tài chính                                       | Thành viên               |

| 15            | Ninh Hoàng Anh         | Phó Trưởng phòng           | Vụ Đầu tư, Bộ Tài chính                                       | Thành viên               |

| 16            | Nguyễn Minh Hằng       | Phó Trưởng phòng           | Vụ Đầu tư, Bộ Tài chính                                       | Thành viên               |

| 17            | Đỗ Việt                | Chuyên viên chính          | Vụ Kế hoạch, Bộ Nông nghiệp và Phát triển nông thôn           | Thành viên               |

| 18            | Nguyễn Hoàng           | Chuyên viên chính          | Vụ Kế hoạch - Tài chính, Bộ Thông tin và Truyền thông         | Thành viên               |

| 19            | Ngô Thị Vân Anh        | Chuyên viên chính          | Vụ Kinh tế, Văn phòng Quốc hội                                | Thành viên               |

| 20            | Nguyễn Thị Minh Phương | Chuyên viên chính          | Vụ Đầu tư, Bộ Tài chính                                       | Thành viên               |

| 21            | Dương Xuân Trường      | Chuyên viên chính          | Vụ Đầu tư, Bộ Tài chính                                       | Thành viên               |

| 22            | Trần Thị Ánh Hồng      | Chuyên viên chính          | Vụ Đầu tư, Bộ Tài chính                                       | Thành viên               |

| 23            | Nguyễn Thị Huyền Trang | Chuyên viên                | Vụ Đối tác công tư, Bộ Giao thông vận tải                     | Thành viên               |

| 24            | Nguyễn Thúy Hằng       | Chuyên viên                | Vụ Pháp luật dân sự - kinh tế, Bộ Tư pháp                     | Thành viên               |

| 25            | Phan Hồng Dũng         | Chuyên viên                | Vụ Kế hoạch - Tài chính, Bộ Giáo dục và Đào tạo               | Thành viên               |

| 26            | Nguyễn Thị Ngọc Mai    | Chuyên viên                | Vụ Tài chính - Kế toán, Ngân hàng Nhà nước Việt Nam           | Thành viên               |

| 27            | Bùi Thái Bình          | Chuyên viên                | Cục Kinh tế xây dựng, Bộ Xây dựng                             | Thành viên               |

| 28            | Mai Thị Thủy           | Chuyên viên                | Vụ Kiểm soát chi, Kho bạc Nhà nước, Bộ Tài chính              | Thành viên               |

| 29            | Hoàng Quỳnh Anh        | Chuyên viên                | Cục Kế toán nhà nước, Kho bạc Nhà nước, Bộ Tài chính          | Thành viên               |

| 30            | Phạm Hoàng Tùng        | Chuyên viên                | Vụ Pháp chế, Bộ Tài chính                                     | Thành viên               |

| 31            | Võ Lê Phương           | Chuyên viên                | Vụ Tài chính các ngân hàng và tổ chức tài chính, Bộ Tài chính | Thành viên               |

| 32            | Lê Thị Ngọc Lan        | Chuyên viên                | Cục Quản lý công sản, Bộ Tài chính                            | Thành viên               |

| 33            | Nguyễn Ngọc Khánh      | Chuyên viên                | Vụ Ngân sách nhà nước, Bộ Tài chính                           | Thành viên               |

| 34            | Hoàng Thiên Long       | Chuyên viên                | Cục Quản lý giá, Bộ Tài chính                                 | Thành viên               |

| 35            | Hoàng Thu Hà           | Chuyên viên                | Cục Quản lý nợ và tài chính đối ngoại, Bộ Tài chính           | Thành viên               |

| 36            | Đỗ Thị Thúy Hằng       | Chuyên viên                | Vụ Đầu tư, Bộ Tài chính                                       | Thành viên               |

| 37            | Nguyễn Việt Hà         | Chuyên viên                | Vụ Đầu tư, Bộ Tài chính                                       | Thành viên               |

| 38            | Nguyễn Thanh Tuấn      | Chuyên viên                | Vụ Đầu tư, Bộ Tài chính                                       | Thành viên               |

| 39            | Lê Thị Hạnh            | Chuyên viên                | Vụ Đầu tư, Bộ Tài chính                                       | Thành viên               |

TT

Họ và tên

Chức vụ

Đơn vị công tác

Chức danh trong BST, TBT

BAN SOẠN THẢO

1

Tạ Anh Tuấn

Thứ trưởng

Bộ Tài chính

Trưởng Ban

2

Đinh Trần Lợi

Vụ trưởng

Vụ Đầu tư, Bộ Tài chính

Phó trưởng Ban

3

Lê Tuấn Anh

Phó Vụ trưởng

Vụ Đầu tư, Bộ Tài chính

Thành viên

4

Nguyễn Nam Liên

Vụ trưởng

Vụ Kế hoạch - Tài chính, Bộ Y tế

Thành viên

5

Bùi Thu Hằng

Hàm Phó Vụ trưởng

Vụ Kinh tế tổng hợp, Văn phòng Chính phủ

Thành viên

6

Vũ Quỳnh Lê

Phó Cục trưởng

Cục Quản lý đấu thầu, Bộ Kế hoạch và Đầu tư

Thành viên

7

Lê Đại Hải

Phó Vụ trưởng

Vụ Pháp luật dân sự - kinh tế, Bộ Tư pháp

Thành viên

8

Đỗ Mạnh Hùng

Đại tá, Phó Cục trưởng

Cục Tài chính, Bộ Quốc phòng

Thành viên

9

Nguyễn Minh Tuấn

Thượng tá, Phó Cục trưởng

Cục Kế hoạch và tài chính, Bộ Công an

Thành viên

10

Nguyễn Viết Huy

Phó Vụ trưởng

Vụ Đối tác công tư, Bộ Giao thông vận tải

Thành viên

11

Tào Thị Kim Vân

Phó Vụ trưởng

Vụ Tài chính và Đổi mới doanh nghiệp, Bộ Công Thương

Thành viên

12

Vũ Đức Hùng

Phó Vụ trưởng

Vụ Kế hoạch, Bộ Nông nghiệp và Phát triển nông thôn

Thành viên

13

Đinh Minh Tùng

Phó Vụ trưởng

Vụ Kế hoạch - Tài chính, Bộ Giáo dục và Đào tạo

Thành viên

14

Lê Nam Trung

Phó Vụ trưởng

Vụ Kế hoạch - Tài chính, Bộ Thông tin và Truyền thông

Thành viên

15

Nguyễn Anh Tuấn

Phó Vụ trưởng

Vụ Tài chính - Kế toán, Ngân hàng Nhà nước Việt Nam

Thành viên

16

Phạm Ngọc Lâm

Phó Vụ trưởng

Vụ Kinh tế, Văn phòng Quốc hội

Thành viên

17

Hoàng Anh Tuấn

Phó Cục trưởng

Cục Kinh tế xây dựng, Bộ Xây dựng

Thành viên

18

Lương Thị Hồng Thúy

Phó Vụ trưởng

Vụ Kiểm soát chi, Kho bạc Nhà nước, Bộ Tài chính

Thành viên

19

Hoàng Thái Sơn

Phó Vụ trưởng

Vụ Pháp chế, Bộ Tài chính

Thành viên

20

Vũ Thị Hải Yến

Phó Vụ trưởng

Vụ Tài chính hành chính sự nghiệp, Bộ Tài chính

Thành viên

21

Nguyễn Quốc Hưng

Phó Vụ trưởng

Vụ Chính sách thuế, Bộ Tài chính

Thành viên

22

Nguyễn Hoàng Dương

Phó Vụ trưởng

Vụ Tài chính các ngân hàng và tổ chức tài chính, Bộ Tài chính

Thành viên

23

Nguyễn Tân Thịnh

Phó Cục trưởng

Cục Quản lý công sản, Bộ Tài chính

Thành viên

24

Hoàng Hải

Phó Cục trưởng

Cục Quản lý nợ và tài chính đối ngoại, Bộ Tài chính

Thành viên

25

Hoàng Văn Thu

Phó Cục trưởng

Cục Tài chính doanh nghiệp, Bộ Tài chính

Thành viên

26

Trịnh Đức Vinh

Phó Cục trưởng

Cục Quản lý, giám sát kế toán và kiểm toán, Bộ Tài chính

Thành viên

27

Nguyễn Minh Tân

Phó Vụ trưởng

Vụ Ngân sách nhà nước, Bộ Tài chính

Thành viên

28

Phạm Trọng Quý

Trưởng phòng

Vụ Đầu tư, Bộ Tài chính

Thành viên

29

Bùi Việt Hưng

Trưởng phòng

Vụ Đầu tư, Bộ Tài chính

Thành viên

30

Nguyễn Thị Hương

Phó Trưởng phòng

Cục Quản lý giá, Bộ Tài chính

Thành viên

31

Nguyễn Thị Quế Hương

Phó Trưởng phòng

Vụ Đầu tư, Bộ Tài chính

Thành viên

32

Nguyễn Đạo Thủy

Phó Trưởng phòng

Vụ Đầu tư, Bộ Tài chính

Thành viên

33

Bùi Hương Liên

Phó Trưởng phòng

Vụ Đầu tư, Bộ Tài chính

Thành viên

34

Nguyễn Thị Minh Phương

Chuyên viên chính

Vụ Đầu tư, Bộ Tài chính

Thành viên

TỔ BIÊN TẬP

1

Đinh Trần Lợi

Vụ trưởng

Vụ Đầu tư, Bộ Tài chính

Tổ trưởng

2

Lê Tuấn Anh

Phó Vụ trưởng

Vụ Đầu tư, Bộ Tài chính

Tổ phó

3

Nguyễn Thị Linh Giang

Phó Chánh Văn phòng

Cục Quản lý đấu thầu, Bộ Kế hoạch và Đầu tư

Thành viên

4

Nguyễn Việt Phương

Thiếu tá, Trợ lý

Cục Tài chính, Bộ Quốc phòng

Thành viên

5

Cao Ngọc Ánh

Trưởng phòng

Vụ Kế hoạch - Tài chính, Bộ Y tế

Thành viên

6

Bùi Việt Hưng

Trưởng phòng

Vụ Đầu tư, Bộ Tài chính

Thành viên

7

Nguyễn Thị Bích Hạnh

Trung tá, Phó Trưởng phòng

Cục Kế hoạch và tài chính, Bộ Công an

Thành viên

8

Ninh Văn Hùng

Phó Trưởng phòng

Vụ Tài chính và Đổi mới doanh nghiệp, Bộ Công Thương

Thành viên

9

Nguyễn Thu Thúy

Phó Trưởng phòng

Vụ Tài chính hành chính sự nghiệp, Bộ Tài chính

Thành viên

10

Nguyễn Thu Thủy

Phó Trưởng phòng

Vụ Chính sách thuế, Bộ Tài chính

Thành viên

11

Nguyễn Thị Thu Thủy

Phó Trưởng phòng

Cục Tài chính doanh nghiệp, Bộ Tài chính

Thành viên

12

Trương Thị Mai Phương

Phó Trưởng phòng

Cục Quản lý, giám sát kế toán và kiểm toán, Bộ Tài chính

Thành viên

13

Bùi Hương Liên

Phó Trưởng phòng

Vụ Đầu tư, Bộ Tài chính

Thành viên

14

Đỗ Thành Quảng

Phó Trưởng phòng

Vụ Đầu tư, Bộ Tài chính

Thành viên

15

Ninh Hoàng Anh

Phó Trưởng phòng

Vụ Đầu tư, Bộ Tài chính

Thành viên

16

Nguyễn Minh Hằng

Phó Trưởng phòng

Vụ Đầu tư, Bộ Tài chính

Thành viên

17

Đỗ Việt

Chuyên viên chính

Vụ Kế hoạch, Bộ Nông nghiệp và Phát triển nông thôn

Thành viên

18

Nguyễn Hoàng

Chuyên viên chính

Vụ Kế hoạch - Tài chính, Bộ Thông tin và Truyền thông

Thành viên

19

Ngô Thị Vân Anh

Chuyên viên chính

Vụ Kinh tế, Văn phòng Quốc hội

Thành viên

20

Nguyễn Thị Minh Phương

Chuyên viên chính

Vụ Đầu tư, Bộ Tài chính

Thành viên

21

Dương Xuân Trường

Chuyên viên chính

Vụ Đầu tư, Bộ Tài chính

Thành viên

22

Trần Thị Ánh Hồng

Chuyên viên chính

