| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 71/QĐ-BTC | Hà Nội, ngày 07 tháng 01 năm 2019                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 71/QĐ-BTC

Hà Nội, ngày 07 tháng 01 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2018

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2018 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. (360b) | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. (360b)

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2018 (Ban hành kèm theo Quyết định số: 71/QĐ-BTC ngày 07 tháng 01 năm 2019 của Bộ Tài chính)

| STT                            | Tên loại văn bản                                                                                                                                                                                                                                                                                                                                                           | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                          |
| 5                              | 4                                                                                                                                                                                                                                                                                                                                                                          | Nghị định                                      | 13/2006/NĐ-CP       | 24/01/2006                         | Nghị định số 13/2006/NĐ-CP  ngày 24/01/2006 của Chính phủ về xác định giá trị quyền sử dụng đất để tính vào giá trị tài sản của các tổ chức được nhà nước giao đất không thu tiền sử dụng đất                                                                                                                                                                                                                                                                                                       | Bị bãi bỏ bởi Nghị định số 151/2017/NĐ-CP  ngày 26/12/2017 của Chính phủ quy định chi tiết một số điều của Luật quản lý sử dụng tài sản công                                                                                                                                                                                                                                                                                                                                              | 01/01/2018                               |

| 6                              | 5                                                                                                                                                                                                                                                                                                                                                                          | Nghị định                                      | 130/2006/NĐ-CP      | 08/11/2006                         | Nghị định số 130/2006/NĐ-CP  ngày 08 tháng 11 năm 2006 của Chính phủ quy định chế độ bảo hiểm cháy, nổ bắt buộc                                                                                                                                                                                                                                                                                                                                                                                     | bãi bỏ bởi Nghị định 23/2018/NĐ-CP  ngày 23/02/2018 của Chính phủ quy định về bảo hiểm cháy, nổ bắt buộc                                                                                                                                                                                                                                                                                                                                                                                  | 15/04/2018                               |

| 7                              | 6                                                                                                                                                                                                                                                                                                                                                                          | Nghị định                                      | 162/2006/NĐ-CP      | 28/12/2006                         | Nghị định số 162/2006/NĐ-CP  ngày 28/12/2006 của Chính phủ về chế độ tiền lương, chế độ trang phục đối với cán bộ, công chức, viên chức Kiểm toán Nhà nước và chế độ ưu tiên đối với Kiểm toán viên Nhà nước                                                                                                                                                                                                                                                                                        | Bị thay thế bởi NĐ 66/2018/NĐ-CP  ngày 12/5/2018 của Chính phủ quy định về chế độ ưu tiên đối với cán bộ, công chức, viên chức và người lao động của Kiểm toán nhà nước                                                                                                                                                                                                                                                                                                                   | 01/07/2018 Áp dụng từ năm ngân sách 2017 |

| 8                              | 7                                                                                                                                                                                                                                                                                                                                                                          | Nghị định                                      | 52/2009/NĐ-CP       | 03/06/2009                         | Nghị định số 52/2009/NĐ-CP  ngày 03/6/2009 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Quản lý, sử dụng tài sản nhà nước                                                                                                                                                                                                                                                                                                                                             | Bị bãi bỏ bởi Nghị định số 151/2017/NĐ-CP  ngày 26/12/2017 của Chính phủ quy định chi tiết một số điều của Luật quản lý sử dụng tài sản công                                                                                                                                                                                                                                                                                                                                              | 01/01/2018                               |

| 9                              | 8                                                                                                                                                                                                                                                                                                                                                                          | Nghị định                                      | 96/2009/NĐ-CP       | 30/10/2009                         | Nghị định số 96/2009/NĐ-CP ngày 30/10/2009 của Chính phủ về việc xử lý tài sản bị chôn giấu, bị chìm đắm được phát hiện hoặc tìm thấy thuộc đất liền, các hải đảo và vùng biển Việt Nam                                                                                                                                                                                                                                                                                                             | Bị thay thế bởi Nghị định số 29/2018/NĐ-CP  ngày 05/3/2018 của Chính phủ quy định trình tự, thủ tục xác lập quyền sở hữu toàn dân về tài sản và xử lý đối với tài sản được xác lập quyền sở hữu toàn dân                                                                                                                                                                                                                                                                                  | 05/03/2018                               |

| 10                             | 9                                                                                                                                                                                                                                                                                                                                                                          | Nghị định                                      | 106/2009/NĐ-CP      | 16/11/2009                         | Nghị định số 106/2009/NĐ-CP  ngày 16/11/2009 của Chính phủ quy định việc quản lý, sử dụng tài sản nhà nước tại đơn vị vũ trang nhân dân                                                                                                                                                                                                                                                                                                                                                             | Bị bãi bỏ bởi Nghị định số 151/2017/NĐ-CP  ngày 26/12/2017 của Chính phủ quy định chi tiết một số điều của Luật quản lý sử dụng tài sản công                                                                                                                                                                                                                                                                                                                                              | 01/01/2018                               |

| 11                             | 10                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 23/2010/NĐ-CP       | 12/03/2010                         | Nghị định số 23/2010/NĐ-CP  ngày 12/3/2010 của Chính nhủ quy định việc quản lý, sử dụng tài sản nhà nước của Cơ quan Việt Nam ở nước ngoài                                                                                                                                                                                                                                                                                                                                                          | Bị bãi bỏ bởi Nghị định số 166/2017/NĐ-CP  ngày 31/12/2017 của Chính phủ quy định tiêu chuẩn, định mức và chế độ quản lý sử dụng tài sản công của cơ quan Việt Nam ở nước ngoài                                                                                                                                                                                                                                                                                                           | 01/01/2018                               |

| 12                             | 11                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 78/2010/NĐ-CP       | 14/07/2010                         | Nghị định số 78/2010/NĐ-CP  ngày 14/7/2010 của Chính phủ về cho vay lại nguồn vốn vay nước ngoài của Chính phủ                                                                                                                                                                                                                                                                                                                                                                                      | Bị thay thế bởi Nghị định số 97/2018/NĐ-CP  ngày 30/6/2018 của Chính phủ về việc cho vay lại vốn vay ODA, vay ưu đãi nước ngoài của Chính phủ                                                                                                                                                                                                                                                                                                                                             | 01/07/2018                               |

| 13                             | 12                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 78/2010/NĐ-CP       | 14/07/2010                         | Nghị định số 78/2010/NĐ-CP  ngày 14 tháng 7 năm 2010 về cho vay lại nguồn vốn vay nước ngoài của Chính phủ                                                                                                                                                                                                                                                                                                                                                                                          | Nghị định 97/2018/NĐ-CP  ngày 30/06/2018 của Chính phủ về việc cho vay lại vốn vay ODA, vay ưu đãi nước ngoài của Chính phủ                                                                                                                                                                                                                                                                                                                                                               | 01/07/2018                               |

| 14                             | 13                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 79/2010/NĐ-CP       | 14/07/2010                         | Nghị định số 79/2010/NĐ-CP  ngày 14/7/2010 của Chính phủ về nghiệp vụ quản lý nợ công                                                                                                                                                                                                                                                                                                                                                                                                               | Bị thay thế bởi Nghị định số 94/2018/NĐ-CP  ngày 30/6/2018 của Chính phủ về nghiệp vụ quản lý nợ công                                                                                                                                                                                                                                                                                                                                                                                     | 01/07/2018                               |

| 15                             | 14                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 115/2011/NĐ-CP      | 14/02/2011                         | Nghị định số 115/2011/NĐ-CP ngày 14/2/2011 của Chính phủ về việc sửa đổi, bổ sung điểm 2, mục IV phần B Danh mục chi tiết phí, lệ phí ban hành kèm theo Nghị định 24/2006/NĐ-CP  ngày 06/03/2006 của Chính phủ                                                                                                                                                                                                                                                                                      | Bị bãi bỏ bởi Nghị định số 120/2016/NĐ-CP  ngày 23/8/2016 của Chính phủ về việc quy định chi tiết và hướng dẫn thi hành một số điều của Luật Phí và lệ phí                                                                                                                                                                                                                                                                                                                                | 01/01/2017                               |

| 16                             | 15                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 107/2011/NĐ-CP      | 24/11/2011                         | Nghị định số 107/2011/NĐ-CP  ngày 24/11/2011 của Chính phủ quy định chi tiết điểm c khoản 2 Điều 15 Luật Cơ quan đại diện Nước Cộng hòa xã hội chủ nghĩa Việt Nam ở nước ngoài                                                                                                                                                                                                                                                                                                                      | Bị bãi bỏ bởi Nghị định số 117/2017/NĐ-CP  ngày 19/10/2017 của Chính phủ quy định về quản lý, sử dụng ngân sách Nhà nước đối với một số hoạt động đối ngoại                                                                                                                                                                                                                                                                                                                               | 10/12/2017                               |

| 17                             | 16                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 115/2011/NĐ-CP      | 14/12/2011                         | Nghị định số 115/2011/NĐ-CP  ngày 14 tháng 12 năm 2011 của Chính phủ sửa đổi, bổ sung điểm 2, mục IV phần B danh mục chi tiết phí, lệ phí ban hành kèm theo Nghị định số 24/2006/NĐ-CP  ngày 06 tháng 3 năm 2006                                                                                                                                                                                                                                                                                    | bãi bỏ bởi Nghị định số 120/2016/NĐ-CP  ngày 23/8/2016 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật phí và lệ phí.                                                                                                                                                                                                                                                                                                                                          | 01/01/2017                               |

| 18                             | 17                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 42/2012/NĐ-CP       | 11/05/2012                         | Nghị định số 42/2012/NĐ-CP  ngày 11 tháng 5 năm 2012 về quản lý và sử dụng đất trồng lúa                                                                                                                                                                                                                                                                                                                                                                                                            | bãi bỏ bởi Nghị định số 35/2015/NĐ-CP  ngày 13/4/2015 của Chính phủ về quản lý, sử dụng đất trồng lúa                                                                                                                                                                                                                                                                                                                                                                                     | 01/07/2015                               |

| 19                             | 18                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 57/2012/NĐ-CP       | 20/07/2012                         | Nghị định 57/2012/NĐ-CP  ngày 20/7/2012 của Chính phủ về việc chế độ tài chính đối với tổ chức tín dụng, chi nhánh ngân hàng nước ngoài                                                                                                                                                                                                                                                                                                                                                             | bãi bỏ bởi Nghị định 93/2017/NĐ-CP  ngày 07/8/2017 của Chính phủ về chế độ tài chính đối với tổ chức tín dụng, chi nhánh ngân hàng nước ngoài và giám sát tài chính, đánh giá hiệu quả đầu tư vốn Nhà nước tại tổ chức tín dụng do Nhà nước nắm giữ 100% vốn điều lệ và tổ chức tín dụng có vốn Nhà nước                                                                                                                                                                                  | 25/09/2017                               |

| 20                             | 19                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 10/2013/NĐ-CP       | 11/01/2013                         | Nghị định số 10/2013/NĐ-CP  ngày 11/1/2013 của Chính phủ quy định việc quản lý, sử dụng và khai thác tài sản kết cấu hạ tầng giao thông đường bộ                                                                                                                                                                                                                                                                                                                                                    | Luật quản lý, sử dụng tài sản công năm 2017 có hiệu lực thi hành                                                                                                                                                                                                                                                                                                                                                                                                                          | 01/01/2018                               |

| 21                             | 20                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 23/2013/NĐ-CP       | 25/03/2013                         | Nghị định số 23/2013/NĐ-CP  ngày 25 tháng 3 năm 2013 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 45/2011/NĐ-CP  ngày 17 tháng 6 năm 2011 về lệ phí trước bạ                                                                                                                                                                                                                                                                                                                         | Nghị định số 140/2016/NĐ-CP  ngày 10 tháng 10 năm 2016 của Chính phủ về lệ phí trước bạ                                                                                                                                                                                                                                                                                                                                                                                                   | 01/01/2017                               |

| 22                             | 21                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 25/2013/NĐ-CP       | 29/3/2013                          | Nghị định số 25/2013/NĐ-CP  ngày 29/3/2013 của Chính phủ về phí bảo vệ môi trường đối với nước thải                                                                                                                                                                                                                                                                                                                                                                                                 | Bị thay thế bởi Nghị định số 154/2016/NĐ-CP  ngày 16/11/2016 của Chính phủ về phí bảo vệ môi trường đối với nước thải                                                                                                                                                                                                                                                                                                                                                                     | 01/01/2017                               |

| 23                             | 22                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 60/2003/NĐ-CP       | 06/06/2013                         | Nghị định số 60/2003/NĐ-CP ngày 06/6/2013 của Chính phủ quy định chi tiết và hướng dẫn thi hành Luật ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                             | Bị thay thế bởi Nghị định số 163/2016/NĐ-CP  ngày 21/12/2016 của Chính phủ quy định chi tiết một số điều của Luật Ngân sách                                                                                                                                                                                                                                                                                                                                                               | 01/1/2017                                |

| 24                             | 23                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 57/2014/NĐ-CP       | 16/06/2014                         | Nghị định số 57/2014/NĐ-CP  ngày 16 tháng 6 năm 2014 của Chính phủ về Điều lệ tổ chức và hoạt động của Tổng công ty Đầu tư và Kinh doanh vốn nhà nước.                                                                                                                                                                                                                                                                                                                                              | bị bãi bỏ bởi Nghị định 148/2017/NĐ-CP  ngày 25/12/2017 của Chính phủ về Điều lệ tổ chức và hoạt động của Tổng công ty Đầu tư và Kinh doanh vốn nhà nước.                                                                                                                                                                                                                                                                                                                                 | 25/12/2017                               |
