| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 07/QĐ-BTC | Hà Nội, ngày 04 tháng 01 năm 2023                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 07/QĐ-BTC

Hà Nội, ngày 04 tháng 01 năm 2023

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC THỦ TỤC HÀNH CHÍNH THỰC HIỆN TIẾP NHẬN VÀ TRẢ KẾT QUẢ TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 07 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 61/2018/NĐ-CP ngày 23 tháng 04 năm 2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Nghị định số 107/2021/NĐ-CP ngày 06 tháng 12 năm 2021 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Thông tư số 01/2018/TT-VPCP ngày 23 tháng 11 năm 2018 của Văn phòng Chính phủ hướng dẫn thi hành một số quy định của Nghị định số 61/2018/NĐ-CP ngày 23 tháng 04 năm 2018 của Chính phủ về thực hiện cơ chế Một cửa, Một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 2432/QĐ-BTC ngày 28 tháng 12 năm 2018 về việc phê duyệt Đề án thành lập Bộ phận Một cửa Bộ Tài chính;

Căn cứ Quyết định số 468/QĐ-TTg ngày 27 tháng 03 năm 2021 của Thủ tướng Chính phủ về phê duyệt Đề án đổi mới việc thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 917/QĐ-BTC ngày 29 tháng 4 năm 2021 của Bộ Tài chính ban hành Kế hoạch hành động của Bộ Tài chính thực hiện Quyết định số 468/QĐ-TTg ngày 27 tháng 03 năm 2021 của Thủ tướng Chính phủ về phê duyệt Đề án đổi mới việc thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 1865/QĐ-BTC ngày 13 tháng 9 năm 2022 của Bộ Tài chính phê duyệt Đề án đổi mới việc tiếp nhận và trả kết quả giải quyết thủ tục hành chính theo cơ chế một cửa Bộ Tài chính;

Căn cứ Quyết định số 1866/QĐ-BTC ngày 13 tháng 9 năm 2022 của Bộ Tài chính ban hành Quy chế thực hiện cơ chế một cửa trong giải quyết thủ tục hành chính của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ Tài chính.

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này danh mục thủ tục hành chính thực hiện tiếp nhận và trả kết quả tại Bộ phận Một cửa của Bộ Tài chính.

Điều 2. Cục Tin học & Thống kê Tài chính; Cục Quản lý, giám sát bảo hiểm; Cục Quản lý Công sản; Cục Quản lý Giá; Cục Quản lý Nợ và Tài chính đối ngoại; Cục Quản lý, giám sát Kế toán, Kiểm toán; Cục Quản lý Công sản; Cục Tài chính doanh nghiệp và Vụ Tài chính ngân hàng có trách nhiệm công bố quy trình nội bộ giải quyết từng thủ tục hành chính theo phạm vi quản lý đối với danh mục thủ tục hành chính ban hành kèm theo Quyết định này.

Điều 3. Cục Quản lý, giám sát bảo hiểm; Cục Quản lý Công sản; Cục Quản lý Giá; Cục Quản lý Nợ và Tài chính đối ngoại; Cục Quản lý, giám sát Kế toán, Kiểm toán; Cục Quản lý Công sản; Cục Tài chính doanh nghiệp và Vụ Tài chính ngân hàng chủ trì phối hợp với Cục Tin học & Thống kê Tài chính xây dựng quy trình điện tử từng thủ tục hành chính theo phạm vi quản lý đối với danh mục thủ tục hành chính ban hành kèm theo Quyết định này để thực hiện tích hợp trên Hệ thống thông tin Một cửa điện tử của Bộ Tài chính.

Điều 4. Các thủ tục hành chính theo danh mục được công bố tại Quyết định này được thực hiện tiếp nhận và trả kết quả giải quyết theo Quyết định số 1866/QĐ-BTC ngày 13/9/2022 của Bộ Tài chính ban hành Quy chế thực hiện cơ chế một cửa trong giải quyết thủ tục hành chính của Bộ Tài chính.

Điều 5. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế Quyết định số 2461/QĐ-BTC ngày 28/12/2018 của Bộ trưởng Bộ Tài chính về việc công bố danh mục TTHC thực hiện tiếp nhận và trả kết quả tại Bộ phận Một cửa của Bộ Tài chính.

Chánh Văn phòng Bộ, Thủ trưởng các cơ quan, đơn vị, tổ chức và cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Văn phòng Chính phủ; - Bộ trưởng Hồ Đức Phớc (để báo cáo); - Các đ/c Thứ trưởng; - Như điều 5; - Cổng TTĐT Bộ Tài chính; - Lưu: VT, VP. (10b) | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Văn phòng Chính phủ; - Bộ trưởng Hồ Đức Phớc (để báo cáo); - Các đ/c Thứ trưởng; - Như điều 5; - Cổng TTĐT Bộ Tài chính; - Lưu: VT, VP. (10b)

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi

PHỤ LỤC

DANH MỤC TTHC THỰC HIỆN TIẾP NHẬN VÀ TRẢ KẾT QUẢ TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH (Kèm theo Quyết định số 07/QĐ-BTC ngày 04 tháng 01 năm 2023 của Bộ Tài chính)

| STT                                       | QUYẾT ĐỊNH CÔNG BỐ             | TÊN THỦ TỤC HÀNH CHÍNH                                                                                                                                                                                                                                                                                                                                                                                                                          | THỜI HẠN GIẢI QUYẾT (Đã bao gồm 01 ngày tiếp nhận và trả kết quả tại Bộ phận Một cửa) | GHI CHÚ |
| 23                                        | 2044/QĐ-BTC ngày 23/9/2016     | Bổ nhiệm, thay đổi Chủ tịch Hội đồng quản trị (Chủ tịch hội đồng thành viên, chủ tịch công ty), Tổng Giám đốc (Giám đốc) của doanh nghiệp bảo hiểm, chi nhánh nước ngoài, doanh nghiệp môi giới bảo hiểm; chuyên gia tính toán của doanh nghiệp bảo hiểm nhân thọ, doanh nghiệp bảo hiểm sức khỏe; chuyên gia tính toán dự phòng và khả năng thanh toán của doanh nghiệp bảo hiểm phi nhân thọ, doanh nghiệp tái bảo hiểm, chi nhánh nước ngoài | 7                                                                                     |         |

| 24                                        | 2044/QĐ-BTC ngày 23/9/2016     | Phê chuẩn sản phẩm bảo hiểm sức khỏe                                                                                                                                                                                                                                                                                                                                                                                                            | 21                                                                                    |         |

| 25                                        | 2044/QĐ-BTC ngày 23/9/2016     | Phê chuẩn sản phẩm bảo hiểm nhân thọ                                                                                                                                                                                                                                                                                                                                                                                                            | 21                                                                                    |         |

| 26                                        | 2044/QĐ-BTC ngày 23/9/2016     | Cấp giấy phép đặt Văn phòng đại diện cho doanh nghiệp bảo hiểm, doanh nghiệp môi giới bảo hiểm nước ngoài                                                                                                                                                                                                                                                                                                                                       | 30                                                                                    |         |

| 27                                        | 2044/QĐ-BTC ngày 23/9/2016     | Sửa đổi, bổ sung Giấy phép đặt văn phòng đại diện                                                                                                                                                                                                                                                                                                                                                                                               | 11                                                                                    |         |

| 28                                        | 2044/QĐ-BTC ngày 23/9/2016     | Gia hạn hoạt động của Văn phòng đại diện doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm nước ngoài                                                                                                                                                                                                                                                                                                                                      | 21                                                                                    |         |

| 29                                        | 2044/QĐ-BTC ngày 23/9/2016     | Chấm dứt hoạt động Văn phòng đại diện của doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm nước ngoài                                                                                                                                                                                                                                                                                                                                     | 10                                                                                    |         |

| 30                                        | 2044/QĐ-BTC ngày 23/9/2016     | Chuyển giao hợp đồng bảo hiểm                                                                                                                                                                                                                                                                                                                                                                                                                   | 21                                                                                    |         |

| 31                                        | 2044/QĐ-BTC ngày 23/9/2016     | Phê chuẩn việc áp dụng (hoặc thay đổi áp dụng) phương pháp trích lập dự phòng nghiệp vụ bảo hiểm                                                                                                                                                                                                                                                                                                                                                | 14                                                                                    |         |

| 32                                        | 2044/QĐ-BTC ngày 23/9/2016     | Đăng ký các nguyên tắc liên quan quản lý quỹ chủ hợp đồng, quỹ chủ sở hữu của doanh nghiệp bảo hiểm nhân thọ                                                                                                                                                                                                                                                                                                                                    | 21                                                                                    |         |

| 33                                        | 2044/QĐ-BTC ngày 23/9/2016     | Phân chia thặng dư trong bảo hiểm nhân thọ                                                                                                                                                                                                                                                                                                                                                                                                      | 21                                                                                    |         |

| 34                                        | 2044/QĐ-BTC ngày 23/9/2016     | Cấp giấy phép thành lập và hoạt động chi nhánh doanh nghiệp bảo hiểm phi nhân thọ nước ngoài                                                                                                                                                                                                                                                                                                                                                    | 60                                                                                    |         |

| 35                                        | 2044/QĐ-BTC ngày 23/9/2016     | Giải thể doanh nghiệp bảo hiểm, doanh nghiệp môi giới bảo hiểm, chấm dứt hoạt động của chi nhánh nước ngoài                                                                                                                                                                                                                                                                                                                                     | 14                                                                                    |         |

| 36                                        | 2044/QĐ-BTC ngày 23/9/2016     | Cấp giấy phép điều chỉnh việc chia, tách, hợp nhất, sáp nhập, chuyển đổi hình thức, chuyển nhượng cổ phần, phần vốn góp từ 10% vốn điều lệ doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm                                                                                                                                                                                                                                               | 10                                                                                    |         |

| 37                                        | 2044/QĐ-BTC ngày 23/9/2016     | Phê chuẩn sản phẩm bảo hiểm liên kết chung                                                                                                                                                                                                                                                                                                                                                                                                      | 21                                                                                    |         |

| 38                                        | 2044/QĐ-BTC ngày 23/9/2016     | Phê chuẩn chương trình đào tạo đại lý bảo hiểm                                                                                                                                                                                                                                                                                                                                                                                                  | 14                                                                                    |         |

| 39                                        | 2044/QĐ-BTC ngày 23/9/2016     | Đề nghị chấp thuận (hoặc điều chỉnh, chấm dứt) việc thành lập hoặc góp vốn thành lập doanh nghiệp bảo hiểm, chi nhánh doanh nghiệp bảo hiểm ở nước ngoài                                                                                                                                                                                                                                                                                        | 21                                                                                    |         |

| 40                                        | 2044/QĐ-BTC ngày 23/9/2016     | Đăng ký sản phẩm bảo hiểm thuộc nghiệp vụ bảo hiểm xe cơ giới                                                                                                                                                                                                                                                                                                                                                                                   | 10                                                                                    |         |

| 41                                        | 2044/QĐ-BTC ngày 23/9/2016     | Chấp thuận doanh nghiệp bảo hiểm triển khai bảo hiểm khai thác hải sản                                                                                                                                                                                                                                                                                                                                                                          | 5                                                                                     |         |

| 42                                        | 2044/QĐ-BTC ngày 23/9/2016     | Chi trả phí bảo hiểm khai thác hải sản được ngân sách nhà nước hỗ trợ cho các doanh nghiệp bảo hiểm                                                                                                                                                                                                                                                                                                                                             | 20                                                                                    |         |

| 43                                        | 2044/QĐ-BTC ngày 23/9/2016     | Cấp giấy chứng nhận đăng ký đầu tư gián tiếp ra nước ngoài                                                                                                                                                                                                                                                                                                                                                                                      | 30                                                                                    |         |

| 44                                        | 2044/QĐ-BTC ngày 23/9/2016     | Thu hồi giấy chứng nhận đăng ký đầu tư gián tiếp ra nước ngoài                                                                                                                                                                                                                                                                                                                                                                                  | 7                                                                                     |         |

| 45                                        | 2044/QĐ-BTC ngày 23/9/2016     | Cấp phép thành lập và hoạt động tổ chức bảo hiểm tương hỗ                                                                                                                                                                                                                                                                                                                                                                                       | 60                                                                                    |         |

| 46                                        | 1997/QĐ-BTC ngày 17/10/2019    | Thủ tục công nhận chứng chỉ về phụ trợ bảo hiểm do cơ sở đào tạo ở nước ngoài cấp                                                                                                                                                                                                                                                                                                                                                               | 14                                                                                    |         |

| 47                                        | 157/QĐ-BTC ngày 08/2/2021      | Thủ tục thành lập Hội đồng Quản lý quỹ bảo hiểm xe cơ giới                                                                                                                                                                                                                                                                                                                                                                                      | 14                                                                                    |         |

| 48                                        | 157/QĐ-BTC ngày 08/2/2021      | Thủ tục thay đổi thành viên Hội đồng Quản lý quỹ bảo hiểm xe cơ giới                                                                                                                                                                                                                                                                                                                                                                            | 14                                                                                    |         |

| Lĩnh vực Kế toán, Kiểm toán (24 TTHC)     |                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                       |         |

| 49                                        | 1837/QĐ-BTC ngày 18/9/2017     | Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán cho Chi nhánh doanh nghiệp kế toán nước ngoài tại Việt Nam                                                                                                                                                                                                                                                                                                                  | 15                                                                                    |         |

| 50                                        | 1837/QĐ-BTC ngày 18/9/2017     | Đăng ký cấp lại Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán (Cấp lại).                                                                                                                                                                                                                                                                                                                                                              | 15                                                                                    |         |

| 51                                        | 1837/QĐ-BTC ngày 18/9/2017     | Chấp thuận hội nghề nghiệp, cơ sở đào tạo và doanh nghiệp kinh doanh dịch vụ kế toán đủ điều kiện tổ chức cập nhật kiến thức                                                                                                                                                                                                                                                                                                                    | 10                                                                                    |         |

| 52                                        | 1837/QĐ-BTC ngày 18/9/2017     | Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán (Cấp lần đầu)                                                                                                                                                                                                                                                                                                                                                               | 15                                                                                    |         |

| 53                                        | 1837/QĐ-BTC ngày 18/9/2017     | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi kế toán viên hành nghề bị thu hồi giấy chứng nhận đăng ký hành nghề dịch vụ kế toán                                                                                                                                                                                                                                                                                           | 15                                                                                    |         |

| 54                                        | 1837/QĐ-BTC ngày 18/9/2017     | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi thay đổi tên của doanh nghiệp dịch vụ kế toán nơi kế toán viên hành nghề đăng ký hành nghề                                                                                                                                                                                                                                                                                    | 15                                                                                    |         |

| 55                                        | 1837/QĐ-BTC ngày 18/9/2017     | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi kế toán viên thay đổi nơi làm việc hoặc nơi đăng ký hành nghề dịch vụ kế toán                                                                                                                                                                                                                                                                                                 | 15                                                                                    |         |

| 56                                        | 1837/QĐ-BTC ngày 18/9/2017     | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán hết thời hạn                                                                                                                                                                                                                                                                                                                | 15                                                                                    |         |

